Date,AAPL,GOOGL,MSFT
2018-01-03,-0.00017419830285125837,0.01706088692925989,0.004654180886091819
2018-01-04,0.004644837630516818,0.003884476158599437,0.00880104911469215
2018-01-05,0.01138545425715698,0.013260115784273552,0.01239827604236754
2018-01-08,-0.0037145199922559158,0.003530684360343761,0.00102055239554244
2018-01-09,-0.00011470899755350317,-0.001274427298162517,-0.000679612195939594
2018-01-10,-0.00022925762255920912,-0.002381332056153207,-0.004534141551795212
2018-01-11,0.005680095660444584,0.0017204686754404008,0.0029603805431717145
2018-01-12,0.010326407809552407,0.016725830074704406,0.01725731582875678
2018-01-16,-0.005082312829090774,4.4191598206566596e-05,-0.013951076392614392
2018-01-17,0.016516182160402737,0.007429087158679071,0.020260126999340544
2018-01-18,0.0008934248546379475,-0.002747853420596469,-0.00044366479593205277
2018-01-19,-0.004462592123400944,0.006628775914199858,-0.0011097460492590638
2018-01-22,-0.008180995521324896,0.018067310564906514,0.017889002217641004
2018-01-23,0.00022589119454607953,0.010316384372244691,0.0031655412401483396
2018-01-24,-0.015928672373183184,-0.004149072436101742,-0.0008705157711498268
2018-01-25,-0.017850883063559864,0.009263337122342286,0.005554260677723244
2018-01-26,0.0023375249453920777,0.004584872537141349,0.01873716657721225
2018-01-29,-0.020698327926238158,-0.0009093382641398584,-0.0014882873499266758
2018-01-30,-0.005894357701225705,-0.007678190691079223,-0.012564254127560903
2018-01-31,0.0027547234760527672,0.004119289244965296,0.024477318359428235
2018-02-01,0.002090423754009585,-0.0005329406880316689,-0.00789383681273792
2018-02-02,-0.0433899745798656,-0.052801603325130286,-0.026310336175936144
2018-02-05,-0.024984573605951854,-0.05075954293355733,-0.04118524773735166
2018-02-06,0.041791832907955184,0.020745714673149562,0.037840647740299715
2018-02-07,-0.021406932039398918,-0.026760578731673257,-0.018832900849791723
2018-02-08,-0.027516599647918194,-0.04519569157183534,-0.051333364020688
2018-02-09,0.012231439215514728,0.03826485593717677,0.03728965085973557
2018-02-12,0.04027855462614682,0.007923465479609204,0.010773355871528167
2018-02-13,0.010017790657519177,-0.00039825542000737624,0.007853598339375045
2018-02-14,0.018437664353444516,0.01760667005765204,0.015658324412698876
2018-02-15,0.03357785889573939,0.017395411308537723,0.020372395827670697
2018-02-16,-0.003237262262088758,0.0037934806649650987,-0.007122977649726359
2018-02-20,-0.0033630095269604476,0.007384748737085722,0.007826023500070223
2018-02-21,-0.00453897298061956,0.009206369319817442,-0.013265706157026158
2018-02-22,0.0083591566795711,-0.003456935809972417,0.0026234860862970333
2018-02-23,0.017391100101892265,0.016388892212013895,0.02540041312714658
2018-02-26,0.01977225539997418,0.013837642142252138,0.01445876779672206
2018-02-27,-0.0032405680543289295,-0.022899488817681224,-0.012785491203825883
2018-02-28,-0.001513668716507821,-0.012160902147402286,-0.004564638697256873
2018-03-01,-0.017516515138569888,-0.02944954613211115,-0.009811305656478253
2018-03-02,0.006914519527854601,0.01188147168380227,0.0021542305362511893
2018-03-05,0.003461479031540149,0.00979581000791141,0.006340483840776345
2018-03-06,-0.0008480172829808952,0.005608505061872382,-0.0034172857035538184
2018-03-07,-0.009283175898363694,0.01284404322122934,0.005786713561073187
2018-03-08,0.010912332074163533,0.012860613316852065,0.00607258224208862
2018-03-09,0.01718122312700321,0.027855974011402607,0.0223445935284452
2018-03-12,0.009667509670076013,0.004384761173064744,0.0023824482721945817
2018-03-13,-0.009629882522122157,-0.022316937828801398,-0.024387581267068636
2018-03-14,-0.008501764011570434,0.00787774971338795,-0.005931932495117143
2018-03-15,0.0011771906750077665,0.0014970982948243616,0.0035165939964105775
2018-03-16,-0.003526603110276305,-0.014070764860869556,0.004459464925360868
2018-03-19,-0.015279039944472994,-0.030279774731812537,-0.01807602686256038
2018-03-20,-0.00034262881169933035,-0.0038816346666988855,0.0025835911624867425
2018-03-21,-0.022654454073482766,-0.0016426139386565008,-0.006979514929764008
2018-03-22,-0.014129647211141072,-0.03733995837739179,-0.02908739251254311
2018-03-23,-0.0231565507572139,-0.02525763113162971,-0.029067794707657524
2018-03-26,0.0474721918354839,0.02682769965596954,0.07570519651165641
2018-03-27,-0.025641475430073668,-0.044730512351932816,-0.04595838595828772
2018-03-28,-0.01104927802006428,-0.0017478586425897502,-0.0008941164872946494
2018-03-29,0.007808877494547062,0.03179524135782019,0.021031323555305015
2018-04-02,-0.006556180522545141,-0.023632277726884254,-0.030129994975299224
2018-04-03,0.010259616974947816,0.005974555726454778,0.013443027950656994
2018-04-04,0.019121922092101507,0.01082777300305593,0.02920523537516484
2018-04-05,0.0069342861991696925,0.002845524879931949,0.0005413456650242843
2018-04-06,-0.025578604768247692,-0.02197285186256026,-0.023273284640068503
2018-04-09,0.009917904724357385,0.01004012554431677,0.005984519634040675
2018-04-10,0.018818037722995173,0.01608674863053916,0.02324538591965175
2018-04-11,-0.004675543598244292,-0.011037184975424386,-0.010981958438920247
2018-04-12,0.009858834186301957,0.011931053774725253,0.01872465551654945
2018-04-13,0.0033881518085592255,-0.0012050391145663752,-0.005343255878073827
2018-04-16,0.00623817327958176,0.009710023863165995,0.011710224967493632
2018-04-17,0.013763709785060696,0.031794316822820745,0.020176538376521336
2018-04-18,-0.00224372738803158,-0.003678150261461788,0.0038512910089270047
2018-04-19,-0.028340317841046625,0.013074284715909323,-0.0034218100743125257
2018-04-20,-0.04097226872644577,-0.011134023727062292,-0.011549407544344859
2018-04-23,-0.0028962580228987234,-0.003258156058785988,0.003684390256449843
2018-04-24,-0.013919370303878686,-0.0476526821251837,-0.023387248682877892
2018-04-25,0.004357387322179163,0.0003423136439568708,-0.008698843688350721
2018-04-26,0.003483026903882136,0.019863302962299434,0.021124456999455088
2018-04-27,-0.01156975888678935,-0.011367838786453532,0.016550009121371945
2018-04-30,0.018112469142754772,-0.012477432917855413,-0.024003416731802285
2018-05-01,0.023235928711926812,0.021765500175568997,0.015825482014606207
2018-05-02,0.04417530883957599,-0.014124269828162839,-0.01568390422386734
2018-05-03,0.0018122520131746978,0.00024363300267471466,0.005988585059851559
2018-05-04,0.03923339975276874,0.02406697714767536,0.011587158774127193
2018-05-07,0.007234969347653664,0.008049560880596163,0.011139113683286128
2018-05-08,0.0048066688887427045,-0.0008211525417441967,-0.00426119699327121
2018-05-09,0.007041232119363805,0.028679564462661178,0.011793986810822332
2018-05-10,0.014303882064596207,0.015170642504455323,0.010006413834667605
2018-05-11,-0.0038034743385089165,-0.0018906862318995854,-0.002144830332021841
2018-05-14,-0.0023328820977259745,0.002918474424464579,0.0033775959984903015
2018-05-15,-0.009088632854894252,-0.019636758598303827,-0.007242657173508027
2018-05-16,0.009332712970951285,-0.0007190743891086759,0.002580202055521452
2018-05-17,-0.006323512353953342,-0.0026104673283079416,-0.009984694390807514
2018-05-18,-0.0036368006722062862,-0.010746885852029986,0.0018717886125818595
2018-05-21,0.007084986563300255,0.013434529227845271,0.01286805369348909
2018-05-22,-0.002504948245094951,-0.008025698207493548,-0.0010246785708889483
2018-05-23,0.006411974447679825,0.009904156798019592,0.011897724137212462
2018-05-24,-0.0011150236602894825,-0.0004697138795080047,-0.003547842399008405
2018-05-25,0.0022852223887266376,-0.001262162634004027,0.0005088058578170962
2018-05-29,-0.0036057099610979915,-0.014768194624066755,-0.00355833058626831
2018-05-30,-0.0021289643024291482,0.008800908942681485,0.009590664684057115
2018-05-31,-0.00335989812071813,0.020910042453489375,-0.0011116195328780831
2018-06-01,0.01803386413360708,0.03181824461487004,0.019728816728505016
2018-06-04,0.008358070689078456,0.015894188146267973,0.008731177226812603
2018-06-05,0.007714980742214994,-0.001751910583665972,0.005114656552468233
2018-06-06,0.0034662040718356213,-0.003535976028872456,0.0029356401382973907
2018-06-07,-0.002680705644221626,-0.010924551382256564,-0.01570894054712768
2018-06-08,-0.009097872795683748,-0.0015074665975481905,0.007434648696547086
2018-06-11,-0.0024515971679714976,0.00723051526932994,-0.005706952349607941
2018-06-12,0.005490687798221927,0.006389702422257004,0.0025729784085619656
2018-06-13,-0.008217170069265589,-0.0034489680602803885,-0.004540522375164113
2018-06-14,0.0005243840709492353,0.013878431399116709,0.005651746889922649
2018-06-15,-0.010272507187463531,-0.0007241082188830239,-0.012719175101314262
2018-06-18,-0.0005292925510472779,0.020970128902565444,0.007290545215558719
2018-06-19,-0.016159884296330196,-0.004131526127856278,0.0
2018-06-20,0.004361814267118236,0.004564236348965078,0.010014028672032493
2018-06-21,-0.005576098763448556,-0.012355614890417144,-0.007166178000871715
2018-06-22,-0.002912062705279439,-0.00012824295858215873,-0.007217578788196177
2018-06-25,-0.014870955299391309,-0.025665206189796397,-0.020117731927507876
2018-06-26,0.012405873405551882,-0.005845693813024466,0.0070131631588084
2018-06-27,-0.0014640756539756605,-0.01384402968765619,-0.01554307583702741
2018-06-28,0.007276320005540571,0.008809786844057976,0.011174924147481224
2018-06-29,-0.002102374570980614,0.0021387675198054623,-0.00020291179674203352
2018-07-02,0.011182474629349182,0.011441935188309271,0.014197404046149664
2018-07-03,-0.01741653645478447,-0.02261605883249096,-0.009599146276562887
2018-07-05,0.008047139755466892,0.02240471724577975,0.0071683182696258285
2018-07-06,0.013861943624125184,0.01208283613325567,0.014033656567484787
2018-07-09,0.013885509372828286,0.010561936932971028,0.00682071984160082
2018-07-10,-0.0012071643041261515,-0.0001198667066441006,0.002651057173393978
2018-07-11,-0.012976034314384877,0.003701451534277256,-0.0013709579602840805
2018-07-12,0.016766112846099857,0.025438274879211464,0.021670870872221748
2018-07-13,0.001570349874222332,0.0026305820562126936,0.011901400637925219
2018-07-16,-0.002195177848642982,-0.006567421132988582,-0.004932172143344071
2018-07-17,0.002828592838487909,0.013848510674110637,0.009913159996907783
2018-07-18,-0.005484631201369439,-0.00014001639450889058,-0.007833600512662686
2018-07-19,0.007773096239666932,-0.011385882459994057,-0.006849700984581708
2018-07-20,-0.0022929664272929307,-0.0010174646631693207,0.017911885481948664
2018-07-23,0.000887939564450102,0.01095260145428556,0.015997136056289607
2018-07-24,0.007254355671966417,0.03893481831979351,-0.0028714304769359433
2018-07-25,0.009429988836760383,0.014139748685253473,0.02944468789636767
2018-07-26,-0.0031310637271699804,0.0074926472083212126,-0.010917395787806039
2018-07-27,-0.01663138909611328,-0.025367639990738433,-0.01769781286632388
2018-07-30,-0.0056025307336522445,-0.018237771562925942,-0.021452418014949126
2018-07-31,0.0020005911745646365,-0.0022926113918239066,0.006738136152659502
2018-08-01,0.05891042302772753,0.004701703440327609,0.0018854551441611633
2018-08-02,0.02923064806107445,0.006601803133354123,0.012137547931201143
2018-08-03,0.0028931788394774838,-0.0023930232584026268,0.004369427789636893
2018-08-06,0.005192388016453053,-0.0003956716999767851,0.0008328540605995194
2018-08-07,-0.009374669396183255,0.014680809079779422,0.006936240664231708
2018-08-08,0.000675922699574949,0.004371542686605778,0.00560262067577999
2018-08-09,0.00786465063927011,0.002481449219892129,0.0016437982678689789
2018-08-10,-0.0029784310118550206,-0.009450719207756086,-0.006109122211352069
2018-08-13,0.006456846920632975,-0.0030897062674141162,-0.0072476403118934
2018-08-14,0.0042131978717954155,0.007608334727634336,0.012475908723188489
2018-08-15,0.0023361120413356584,-0.020601885644082385,-0.013560632196928712
2018-08-16,0.014650062048843004,-0.006622248020186516,-0.00018593792341525806
2018-08-17,0.019970093617520668,-0.006707151102957276,-0.0005573868080978039
2018-08-20,-0.009743593838822506,0.00501704933211955,-0.006599826895257954
2018-08-21,-0.0019495394176723968,-0.003715314373720968,-0.008327729741047563
2018-08-22,4.660980968163031e-05,0.0035648743776599545,0.01019049631361546
2018-08-23,0.002045948098094108,-0.0004828418996204453,0.004670460488408912
2018-08-24,0.0031091685868926966,0.012766483258171535,0.0078093697414500785
2018-08-27,0.008234728731627339,0.015783287378620336,0.011070181539142743
2018-08-28,0.008075418804297074,-0.008286465000616805,0.006021906139245248
2018-08-29,0.01492955151517994,0.015081949761661662,0.01596249030894792
2018-08-30,0.009193630534553465,-0.0080732770130848,-0.0006251981973719456
2018-08-31,0.011554249285151696,-0.01804802016620599,0.0033944525783691226
2018-09-04,0.003206904421257706,-0.016634105324285775,-0.005519501111201475
2018-09-05,-0.006524838524072596,-0.01007994370377674,-0.028824468604242703
2018-09-06,-0.01661753987453629,-0.012601174398474302,0.002304298945967842
2018-09-07,-0.008067989147396815,-0.005405387184477473,-0.004873951925850828
2018-09-10,-0.013420847142767478,-0.002148486739005917,0.010812090011358189
2018-09-11,0.025282846633303713,0.012705807630186028,0.017005016436576037
2018-09-12,-0.012418956884092114,-0.015453882829661869,0.004225067038909014
2018-09-13,0.024155209184945514,0.008996092919097975,0.010742241718372902
2018-09-14,-0.011351016303331796,-0.0035190489030346717,0.004074110078090332
2018-09-17,-0.026626235241607454,-0.015407638220867215,-0.010849555659498189
2018-09-18,0.001652167954483863,0.006276678364603994,0.009541719059474207
2018-09-19,0.000595716078222841,0.006134807139072107,-0.013338026494833288
2018-09-20,0.00760185387925727,0.014732574648517627,0.016741097602485322
2018-09-21,-0.010771216214734092,-0.016322924061308197,0.006075687484869974
2018-09-24,0.014380295329975867,0.0063474589439511675,0.003588229777836238
2018-09-25,0.0063406411584172595,0.012148503968394175,-0.001918504070683058
2018-09-26,-0.007965992764454977,0.00014239552604178307,-0.004106565492172143
2018-09-27,0.020551662645945212,0.011138501295743453,0.0037726725138687023
2018-09-28,0.0035118060994985267,-0.00023190224811686644,-0.00034950781809761633
2018-10-01,0.006733485055304911,0.0012011736670380913,0.01084174140008276
2018-10-02,0.008888458157588763,-0.0007363135636465623,-0.003978679669875085
2018-10-03,0.012168625631551855,0.0032211556641921213,0.00017355998893009428
2018-10-04,-0.017580873083789417,-0.028443409093817484,-0.02066507643675508
2018-10-05,-0.01622887452974242,-0.007850031911600053,-0.005851662239772071
2018-10-08,-0.002318516860767006,-0.010198329662460481,-0.011415451338702032
2018-10-09,0.013853630731997413,-0.009299991129143259,0.012720017385834836
2018-10-10,-0.04632600003148579,-0.04629003781310381,-0.05433819410429608
2018-10-11,-0.008828007333249843,-0.001300157085624254,-0.00235472024859551
2018-10-12,0.03571934158928691,0.02732082977806849,0.03455736156790512
2018-10-15,-0.021385817983797795,-0.016152927107575654,-0.017979280268707987
2018-10-16,0.022037022932771322,0.027792867840913837,0.03159856023649499
2018-10-17,-0.004321193561343417,-0.004845096517522518,-0.0026125848275841967
2018-10-18,-0.023373585323954837,-0.026321587694711157,-0.019962305176518425
2018-10-19,0.015229830848588533,0.006621582766603851,0.0014749346846874012
2018-10-22,0.0061102452776415905,0.005600836198198289,0.008926848091574735
2018-10-23,0.009426694358026344,0.003185197677420426,-0.01395618095491613
2018-10-24,-0.03430147118574289,-0.05183369006737326,-0.05346888522687032
2018-10-25,0.021897773093115136,0.043959100519266325,0.05844404952730908
2018-10-26,-0.015923841010159756,-0.01797772141524767,-0.01237299561042804
2018-10-29,-0.018770061025235263,-0.04523193791835323,-0.02907621359178858
2018-10-30,0.004994221605631122,0.014283883212904636,-0.0011555356483337054
2018-10-31,0.026066645441955583,0.039132735859481294,0.029692325423776866
2018-11-01,0.01535241153783895,-0.004218032035930408,-0.008332483981634442
2018-11-02,-0.06633078435188333,-0.01334271141932275,0.002265829080104531
2018-11-05,-0.02838820546266596,-0.014708490550630393,0.012716888399236126
2018-11-06,0.010814130770664843,0.013109325439089492,0.00195313641554562
2018-11-07,0.03032826413478329,0.0361548078930265,0.03936128126778882
2018-11-08,-0.0034892202680064655,-0.012280767121678693,-0.001875579649742165
2018-11-09,-0.0192814370981208,-0.016087505258729484,-0.019508009487533062
2018-11-12,-0.050374285595552015,-0.025682056588391622,-0.024641790019857557
2018-11-13,-0.009991268394685116,-0.001324661218862433,0.0006551735881659138
2018-11-14,-0.028247224872310017,0.006307426126023641,-0.01418102055608117
2018-11-15,0.024678839083103643,0.015617619732367416,0.022006325341004773
2018-11-16,0.01107561128316581,-0.0025955273374167476,0.009414592447875902
2018-11-19,-0.03963216092574284,-0.038239458047189534,-0.033890491262878575
2018-11-20,-0.047777909947401165,0.0029491308176849973,-0.027815051587755546
2018-11-21,-0.0011300878297919592,0.012596498009987522,0.013764700844622446
2018-11-23,-0.025398653605997912,-0.012775072558390055,-0.0003877977289284962
2018-11-26,0.01352346527666115,0.025084871089006144,0.03298702592827696
2018-11-27,-0.0021761402954031395,-0.0034662249134261858,0.006292931588628425
2018-11-28,0.03845304851583897,0.03754710263927952,0.03714765177784107
2018-11-29,-0.007682193704412921,0.0025553606404724594,-0.008369198261635624
2018-11-30,-0.005402406657292191,0.013767842983706702,0.006352586975585384
2018-12-03,0.03494238364845659,0.006047021600122271,0.010821436587272526
2018-12-04,-0.04398905966179678,-0.04827295364040263,-0.031849412385572484
2018-12-06,-0.011149477695736487,0.01469213361914834,0.006174204376430348
2018-12-07,-0.03565673254849189,-0.029218654301335856,-0.04002213447018066
2018-12-10,0.0065878097259683965,0.006306269902807582,0.02642625006472832
2018-12-11,-0.005719352525772492,0.008042373001786451,0.009294497857857964
2018-12-12,0.002787469497939954,0.011378583261123065,0.004512489505403394
2018-12-13,0.010940168444329768,-0.00017698743089022972,0.0033918278945124225
2018-12-14,-0.03199791200328017,-0.020334779939799374,-0.031247248486212742
2018-12-17,-0.00930615541313451,-0.02477852869535846,-0.02961415628308217
2018-12-18,0.01299267486099609,0.017315839792338084,0.010496719138548105
2018-12-19,-0.031191684174085244,-0.007619319714840755,-0.0026930681493403386
2018-12-20,-0.02523474973712969,-0.011472996582183592,-0.021024005672289903
2018-12-21,-0.03889562680022174,-0.03158532806020142,-0.03231215805522214
2018-12-24,-0.0258740863036111,-0.0066380664551513036,-0.041738911911136656
2018-12-26,0.07042146177050612,0.06416354718584172,0.06830951289176657
2018-12-27,-0.00648942492421456,0.004819556857718288,0.006165754777720522
2018-12-28,0.0005121299224741804,-0.005907583731773136,-0.0078080115437723085
2018-12-31,0.009665044725832628,-0.0016432923424409829,0.011754406526470307
2019-01-02,0.001141490902375475,0.009301830567761904,-0.004430371645621434
2019-01-03,-0.09960794378300852,-0.02769561379442842,-0.03678803024580746
2019-01-04,0.0426897469919838,0.05129343350913729,0.04650900100476485
2019-01-07,-0.002226095426891006,-0.0019941994432958188,0.0012754713623994718
2019-01-08,0.019063300775246983,0.008783136412329418,0.0072507348900694435
2019-01-09,0.016981901208489747,-0.0034273953033200355,0.014299779298095006
2019-01-10,0.00319589750539917,-0.002607131557112896,-0.006425938410271503
2019-01-11,-0.009817960409805648,-0.013310694592491679,-0.007721860245725742
2019-01-14,-0.015037138849480991,-0.012175172275753154,-0.007295841252712876
2019-01-15,0.020466944011245713,0.033285533495676534,0.029005463824744115
2019-01-16,0.012216784905780598,0.002761050914496632,0.003523366659096361
2019-01-17,0.005937350706102906,0.008820601762979052,0.0070221464790301
2019-01-18,0.006159568212015687,0.00744226755753874,0.014983033358476172
2019-01-22,-0.02244593469470546,-0.025891798741228156,-0.01884681010866407
2019-01-23,0.0040440500153264836,0.005358722912064406,0.009746353382967365
2019-01-24,-0.007925948100424351,-0.00037809179576187013,-0.004779309583366698
2019-01-25,0.033136669087085124,0.01615307591559101,0.009133668735417322
2019-01-28,-0.009254344579622154,-0.019654896583247594,-0.019501699147510987
2019-01-29,-0.010364987597279773,-0.00907519495989928,-0.020365297128498105
2019-01-30,0.06833473223838005,0.026101293685297344,0.033417364693709706
2019-01-31,0.007201389071472164,0.02541008433166536,-0.018330073463739827
2019-02-01,0.0004805643553598138,-0.006457027771218371,-0.01580050325010174
2019-02-04,0.028405051040611973,0.020382216474615245,0.028799532610904066
2019-02-05,0.017109012978718585,0.009155284255996099,0.013996784053207145
2019-02-06,0.0003447065318620268,-0.025159144081497997,-0.011099079157698588
2019-02-07,-0.018939168438448895,-0.015121665109044002,-0.007167543288117528
2019-02-08,0.0011749890524745954,-0.0031919704450728004,0.00379956424459138
2019-02-11,-0.005750857982220636,-0.0002358146553900209,-0.003974652774413556
2019-02-12,0.008617153125596522,0.023100941336199998,0.015581910216877715
2019-02-13,-0.004154762764410069,0.0009311628345141099,-0.0007483199479794145
2019-02-14,0.0036433148001655535,0.0005050667161374811,0.0008427566556512556
2019-02-15,-0.0022248421515431716,-0.008475087196765485,0.012347793237096116
2019-02-19,0.0029923987731774737,0.0061449604962418025,-0.00046183938516120016
2019-02-20,0.006435406334372784,-0.005255165998097611,-0.005199164203536943
2019-02-21,-0.005638519508626039,-0.014617367460181274,0.021091934611476404
2019-02-22,0.011165538127068775,0.011184474565536284,0.014258149526542585
2019-02-25,0.007284832694438359,0.0006896610033992889,0.0055872125379878845
2019-02-26,0.0005740308796544635,0.004188556481216965,0.006900293556852288
2019-02-27,0.003097255829320522,0.0007842675317482062,-0.0016910004972260362
2019-02-28,-0.009835737828682967,0.0032594220680906005,-0.001248164072119362
2019-03-01,0.010510959726427016,0.01950212588501321,0.0044631553160427995
2019-03-04,0.005029378948704366,0.0042663335680501735,-0.0023992569486346316
2019-03-05,-0.0018196140119720594,0.013672364061727782,-0.004988581003665171
2019-03-06,-0.005754001258153507,-0.0036350275810852484,0.00044764858456125545
2019-03-07,-0.011574511322549497,-0.012095013642377417,-0.012170158935368436
2019-03-08,0.002376713867785707,-0.0007646806887915414,0.0010871061384116754
2019-03-11,0.034642285851875565,0.025470285445638785,0.020993683444773925
2019-03-12,0.011235362507084012,0.015255277536422973,0.007001725476427856
2019-03-13,0.004422240441223302,0.0015117595042053456,0.007744908520211258
2019-03-14,0.0111164350237547,-0.005445884122923239,0.0007860631928666706
2019-03-15,0.013008096173997341,-0.0018699865390574555,0.01151951844067689
2019-03-18,0.010208552265694726,-0.0014702269531076118,0.01432135925345901
2019-03-19,-0.007924691319450616,0.01170338626844436,0.000680546446658381
2019-03-20,0.008738643964980808,0.019934098103750353,-0.001104955353738002
2019-03-21,0.036830249291507355,0.007909142055030127,0.022974786833436234
2019-03-22,-0.02070838871728642,-0.02303954671204045,-0.02636828115039369
2019-03-25,-0.012090818635130174,-0.00850421740798879,0.0052113463586001
2019-03-26,-0.01033183097624224,-0.006297074702116601,0.002124728391935893
2019-03-27,0.008993896498229459,-0.009942527323179018,-0.00966829598204677
2019-03-28,0.0013266915465446338,-0.004872571752440269,0.001370140553388799
2019-03-29,0.006517408672153779,0.003941120013995381,0.00863770570867306
2019-04-01,0.006791290192179611,0.018769745630755397,0.00915701021788129
2019-04-02,0.014536822582565057,0.005471276502515776,0.0014284665449368905
