Date,AAPL,GOOGL,MSFT
2020-07-01,-0.0018914915876699911,0.016889499800225805,0.005847219602745701
2020-07-02,0.0,0.019368842914159856,0.007621143417370968
2020-07-06,0.026750232784298777,0.020218667628525422,0.021526103127655905
2020-07-07,-0.0031028224948788097,-0.00648824429871897,-0.011628036179001655
2020-07-08,0.023290090436235422,0.00918172519464,0.02199310055164383
2020-07-09,0.004300260880350626,0.01001587810904625,0.007000760135552175
2020-07-10,0.0017492889846411064,0.013400206502243162,-0.0030327800632534707
2020-07-13,-0.00461301745308651,-0.017400783249191476,-0.030888672367060943
2020-07-14,0.016548381059884543,0.005706661615643371,0.00618124911117679
2020-07-15,0.006877329093109896,-0.002616957659546837,-0.001487757171856452
2020-07-16,-0.012304849455207822,-0.001292077524651436,-0.01980418207797885
2020-07-17,-0.0020203365458349998,0.0012739902920175794,-0.00509975437267407
2020-07-20,0.021073841729942533,0.030978898585396042,0.0429811535018656
2020-07-21,-0.013801580875092534,-0.005064742382592358,-0.013469038304854464
2020-07-22,0.002809104128430384,0.005739492962126391,0.014371465260032634
2020-07-23,-0.04551623448983033,-0.030737778689837625,-0.04349486329793639
2020-07-24,-0.0024771351622946414,-0.0056303495810204884,-0.006122052765433095
2020-07-27,0.023700158117568648,0.014069521268653684,0.012667721934353615
2020-07-28,-0.016427695068881976,-0.01685589367129159,-0.008977183590685889
2020-07-29,0.01916829802402753,0.013207699722344035,0.01009786942586377
2020-07-30,0.012100285587508086,0.009753902059566943,-0.0007840631171589507
2020-07-31,0.1046888216782289,-0.03277498818071645,0.005443852537957206
2020-08-03,0.025197377099997142,-0.003487978030174421,0.05624097584334353
2020-08-04,0.006678252941679341,-0.006380050282183802,-0.015008660412537234
2020-08-05,0.003624640880185659,0.003929939777181479,-0.0016410191926143902
2020-08-06,0.03488921226039521,0.01748374980385181,0.016014063997020322
2020-08-07,-0.02273581427794069,-0.004372074293439332,-0.017887620254463554
2020-08-10,0.014534949796017438,-0.0010346087326754683,-0.019908060830060914
2020-08-11,-0.029740026553831234,-0.0108765399193258,-0.023385211246278237
2020-08-12,0.03323420257225562,0.018034071672835106,0.028567475123623343
2020-08-13,0.01769768150752804,0.006243227388643913,-0.002342698111246766
2020-08-14,-0.0008912032348468157,-0.007925397120035926,0.0009584035022973669
2020-08-17,-0.0026107397182328906,0.007716214221302975,0.006606034791066584
2020-08-18,0.008332736791923034,0.02607761345858517,0.005754473959979078
2020-08-19,0.0012546013360876795,-0.007179747759658794,-0.0060672009831865825
2020-08-20,0.022189769166721662,0.020484263854562812,0.023271455026411036
2020-08-21,0.05153220928038005,-0.0004313179065198458,-0.00727003214531774
2020-08-24,0.011960509016923693,0.00608022194641733,0.0031452153458166876
2020-08-25,-0.008203803771539842,0.013058820373626823,0.013009674392336468
2020-08-26,0.013599065919952302,0.023837725098622364,0.021619376116299494
2020-08-27,-0.011954283896326912,-0.009494307299574456,0.02455368865340568
2020-08-28,-0.0016198731544830869,0.006699284751697121,0.010283113973932112
2020-08-31,0.03391215202520148,-0.006038604824142313,-0.014765686576906023
2020-09-01,0.039832561121554644,0.015679343548654634,0.0077154332970179595
2020-09-02,-0.020718434373104277,0.03764769080962105,0.01927215458885323
2020-09-03,-0.08006090616817318,-0.05117059017487413,-0.06194685470543182
2020-09-04,0.0006617689234507118,-0.0296409219995718,-0.01403591635772472
2020-09-08,-0.0672948503244375,-0.03643411605267144,-0.05409569164747574
2020-09-09,0.039886521978736766,0.015509385989958435,0.04258341434350399
2020-09-10,-0.03264569166709175,-0.013689103115171575,-0.028018290704476034
2020-09-11,-0.013128830031106764,-0.006742847003540109,-0.006524671503573165
2020-09-14,0.02999972968358544,-0.004571994996386608,0.006763522548073109
2020-09-15,0.0015605851123321468,0.017423996252842855,0.016406386264341766
2020-09-16,-0.02951367934256277,-0.015001923887644986,-0.0178657338770446
2020-09-17,-0.015963685289765328,-0.01656647604460093,-0.010436441018104148
2020-09-18,-0.03172026332827127,-0.02417550609985153,-0.012419218507697116
2020-09-21,0.030325705834479466,-0.01443748499180697,0.010728767970442643
2020-09-22,0.015715973869174116,0.02075318594908704,0.024094206138604468
2020-09-23,-0.041946050373421584,-0.034545382086155096,-0.03292849330971459
2020-09-24,0.010268733827425214,0.009557357267805378,0.012961978755373194
2020-09-25,0.037516169450624304,0.01138569362141384,0.02278645197001561
2020-09-28,0.023868937604896834,0.013619915772078883,0.007795189954048709
2020-09-29,-0.007567946614806864,0.0050456275384807014,-0.010408775742208998
2020-09-30,0.015075939990478515,-0.0002864792175347741,0.014812352138262153
2020-10-01,0.008462058390878102,0.015215504894113163,0.010127089052982763
2020-10-02,-0.03228015082337354,-0.021708314728780653,-0.029511484868745885
2020-10-05,0.0307909897599552,0.018707098828901536,0.020321039475084346
2020-10-06,-0.0286694039724934,-0.021452304936438016,-0.02124713486074803
2020-10-07,0.016967024539877196,0.005596065383557169,0.019037112121849775
2020-10-08,-0.0009557499952120851,0.01664679945350178,0.0035744997513795784
2020-10-09,0.01739569541303232,0.01821458509958096,0.024836105320236612
2020-10-12,0.06352057980258308,0.03584365731586758,0.025902523773544628
2020-10-13,-0.026527331088344597,0.0015850763433635784,0.006594277821376782
2020-10-14,0.000743275176390279,-0.0023163519440478897,-0.008974118778322104
2020-10-15,-0.003960715408832027,-0.00509785001155616,-0.005433517462328896
2020-10-16,-0.014000668353860601,0.007862703386782854,0.0
2020-10-19,-0.025541794237468163,-0.02408000524830045,-0.02476552179465441
2020-10-20,0.013191863065610265,0.01381090719736977,0.002007462030139129
2020-10-21,-0.005446313064249808,0.02250697383368716,0.0006988021919043241
2020-10-22,-0.009583392196149565,0.013032932700218103,0.00041909207762125256
2020-10-23,-0.006133828190199142,0.0163817677427589,0.006235689853318682
2020-10-26,8.699715084325987e-05,-0.029816702196200917,-0.028441903382497302
2020-10-27,0.013472477579900666,0.009209269923519336,0.01508929166998807
2020-10-28,-0.04631232399906282,-0.05508876624155279,-0.04956630618272406
2020-10-29,0.03705044633202803,0.030500649705536897,0.01006509754441054
2020-10-30,-0.056018130366180086,0.03804387211120752,-0.010990314122615308
2020-11-02,-0.0008267755085101802,0.005080167097937016,-0.0006915605444660633
2020-11-03,0.015353756839792121,0.013137797941763951,0.020263797809927375
2020-11-04,0.04083648588263,0.060881367656707486,0.0482489454805457
2020-11-05,0.03549369585415829,0.009536819839075283,0.031886789931524495
2020-11-06,-0.001136146709869501,-0.0015716096147845304,0.0019258479519348448
2020-11-09,-0.019967853263639146,0.00096041334934438,-0.023824499942653787
2020-11-10,-0.003009034102880115,-0.01345502118376718,-0.03379277777806067
2020-11-11,0.030352648679771832,0.005472848646208561,0.02625479485782667
2020-11-12,-0.002343260387340451,-0.002524163433234805,-0.005125808803898013
2020-11-13,0.00041937525500768125,0.01689209482691645,0.004966377175195991
2020-11-16,0.008720333431967209,0.0009987492032570433,0.0033255966741538856
2020-11-17,-0.007564124893681634,-0.006972847212920463,-0.012751443612093238
2020-11-18,-0.011391381398462297,-0.011931891108238113,-0.013183732294624884
2020-11-19,0.0051681259582934125,0.010300762329608082,0.0063482594743800025
2020-11-20,-0.01095746375005291,-0.012618170140561658,-0.009556427292845449
2020-11-23,-0.029742565142769073,-0.0050795194356285656,-0.0013308174664350414
2020-11-24,0.011594191137274779,0.021035446012268144,0.01784769788492202
2020-11-25,0.007467100539966687,0.00013027609481519598,4.668126580020804e-05
2020-11-27,0.004826339894553611,0.012975270692297203,0.00635902530510335
2020-11-30,0.021099551919688375,-0.01825377020932273,-0.005389394025959837
2020-12-01,0.030827463176913872,0.02334699904419346,0.009996349109247848
2020-12-02,0.002933458029385161,0.01649240799810059,-0.003885056903462747
2020-12-03,-0.0011374560985204507,-0.0017148882971659285,-0.005246608709472023
2020-12-04,-0.005612553982419888,0.0010537195601136862,0.0005600691965048643
2020-12-07,0.012269937078575932,-0.0036900282039996624,-0.00032652415517331335
2020-12-08,0.005090966656642326,-0.0031370864717010782,0.008026451105616061
2020-12-09,-0.020903703602049184,-0.01847810722134402,-0.01948977709934685
2020-12-10,0.011988935822252467,-0.005742915058233433,-0.006043418341466045
2020-12-11,-0.0067348067856843885,0.0040449279743342,0.013015275492933576
2020-12-14,-0.005146759696348702,-0.012699978584997718,0.0044080386015274975
2020-12-15,0.05009040871632231,0.005033485759408762,-0.00032684196680443645
2020-12-16,-0.0005473194693762506,-0.0022089134215242945,0.024050719842448887
2020-12-17,0.006963505796927949,-0.00949239674413116,0.0006383957693887332
2020-12-18,-0.0158510146738573,-0.0082101810584283,-0.0037828658133431947
2020-12-21,0.012395379943178186,0.004831260254645642,0.01829919897870602
2020-12-22,0.028464571556799934,-0.00826719450880864,0.0060649879840011245
2020-12-23,-0.006975935081181217,0.004656435928496405,-0.013039239925722534
2020-12-24,0.007712146815082699,0.0034312415381405614,0.0078273608537891
2020-12-28,0.03576560675952156,0.02295056543909224,0.009921400240424871
2020-12-29,-0.013314734261522632,-0.009132164053595404,-0.003600458121014949
2020-12-30,-0.008526646641579205,-0.012237118569764283,-0.011019335551103904
2020-12-31,-0.007702807815442747,0.009439960010089399,0.0033379163710234305
2021-01-04,-0.02471900326188592,-0.015125910138770515,-0.021266089297341306
2021-01-05,0.012363521823378854,0.008064437957567616,0.0009646608171183235
2021-01-06,-0.033661395851978915,-0.009867577472017608,-0.025929400221355592
2021-01-07,0.03412320604124597,0.02986861615106684,0.028457146483452656
2021-01-08,0.008631218181806233,0.013238697630381546,0.006092773787352623
2021-01-11,-0.023248697205592972,-0.023105668041152216,-0.009698566265959996
2021-01-12,-0.0013956934500872764,-0.010738629629720275,-0.01177069330448055
2021-01-13,0.016226556588082586,0.005652054562872433,0.006560498297648598
2021-01-14,-0.01512704504488549,-0.009346179472510152,-0.015346300006570335
2021-01-15,-0.013730548091569927,-0.0019065053264289977,-0.0017370677127607204
2021-01-19,0.005427084863326659,0.032906720797865274,0.01782290409315812
2021-01-20,0.03285611933255406,0.0535732350255278,0.0364995188742383
2021-01-21,0.036658362958511326,0.0021701906273239313,0.0028083389541786463
2021-01-22,0.016073803872339587,0.0044634535493197625,0.0043562385287303496
2021-01-25,0.027683857248302024,0.0009088226605946659,0.015844122399154115
2021-01-26,0.001679159834978794,0.00721657412601906,0.012198850879514334
2021-01-27,-0.007683730965280411,-0.04665221919838758,0.002453527607539696
2021-01-28,-0.03498529322443311,0.018835247514692455,0.025890722459366966
2021-01-29,-0.03742037907340101,-0.013943575967254485,-0.02917156209760885
2021-02-01,0.016519861559174176,0.03595908434123163,0.03315222696885112
2021-02-02,0.006336860997770977,0.013760593788977316,-0.0005843973060593033
2021-02-03,-0.007778247218102052,0.07282515250959753,0.014571566849835849
2021-02-04,0.025757662913193036,-0.002549908906795073,-0.004074034560625828
2021-02-05,-0.0030982100206156105,0.01714042038549346,0.000785152003620615
2021-02-08,0.0010969246207899186,-0.002063383453557721,0.0011148118844088728
2021-02-09,-0.006573765127717235,-0.00437993002627679,0.005361332995931223
2021-02-10,-0.004558358834467313,0.005343563563562137,-0.0038968965434975633
2021-02-11,-0.0019205059076142783,0.0010878843874722044,0.006877295520814064
2021-02-12,0.0017760879478854186,0.0030067117290051293,0.002045084411826492
2021-02-16,-0.01610372473137356,0.007479628904663027,-0.0052653073791274485
2021-02-17,-0.017644013355310406,0.0037521581472879095,0.004359297796786343
2021-02-18,-0.00863663464699671,-0.0060464520132246236,-0.0016787633011077219
2021-02-19,0.0012334546113836886,-0.008072757379689932,-0.011567471882554359
2021-02-22,-0.029798934638632257,-0.016540590210658457,-0.026808285275149002
2021-02-23,-0.0011112374844621797,0.0028525231910419002,-0.005287537046636537
2021-02-24,-0.004052028163369248,0.011499464409935989,0.005487251638696344
2021-02-25,-0.03478267215122788,-0.03256534804346478,-0.023705126714423708
2021-02-26,0.0022317280296562103,0.002956376879649447,0.014804146992163147
2021-03-01,0.05385116649663635,0.02361645069885321,0.01962306034969563
2021-03-02,-0.020893692467889746,-0.002502806525379153,-0.0129568277671398
2021-03-03,-0.024456644672597116,-0.025706367829744114,-0.026980811171164798
2021-03-04,-0.01581175266108903,0.011196185781222612,-0.0036474358836297016
2021-03-05,0.010738179993782238,0.031043239752397422,0.02147940505825985
2021-03-08,-0.04167322904358861,-0.04271186936941063,-0.01817784147296997
2021-03-09,0.04064953303869334,0.01636858154813603,0.028101431669606214
2021-03-10,-0.009166565891302159,-0.0020437125013739177,-0.005817545231662669
2021-03-11,0.016502577923011685,0.031603062596693654,0.020265090371284655
2021-03-12,-0.007625490063092988,-0.0240604541161884,-0.005819633433833071
2021-03-15,0.02445678995757783,0.0021658900287964133,-0.003987211415891645
2021-03-16,0.012743035213752973,0.014334737627348826,0.012350281636057892
2021-03-17,-0.006450487374377145,-0.0008013663373396263,-0.002818416144038771
2021-03-18,-0.03390527585992531,-0.02923812827205352,-0.026662141894170932
2021-03-19,-0.00448010150088074,0.0027804359314673732,-0.0016036841084244857
2021-03-22,0.028335733391140705,0.0018401792332605194,0.024484501234396827
2021-03-23,-0.006888672600564472,0.005239628630785198,0.006737499469068764
2021-03-24,-0.019993669654876256,-0.004311000213109817,-0.008923301214187052
2021-03-25,0.004163645899412538,-3.428750008405146e-05,-0.013250648858308844
2021-03-26,0.0051412411760125565,-0.003803248557477712,0.017818634367417596
2021-03-29,0.0014852042987976155,0.010401233767641793,-0.0052435561674779585
2021-03-30,-0.012274470349851518,0.00033247394832880417,-0.014410619519938161
2021-03-31,0.01876567060745038,0.007842682202263696,0.016907279961442256
2021-04-01,0.006958538391394153,0.03261064688113158,0.02790851468839728
2021-04-05,0.023577302745531492,0.041872884070334404,0.027728575081806373
2021-04-06,0.002462139077169523,-0.004371490345323692,-0.004858026518846592
2021-04-07,0.013390591140774122,0.0134752009582908,0.008230385213870095
2021-04-08,0.01923353406736683,0.005091446185302662,0.013405433967172531
2021-04-09,0.020251903284520756,0.008993898841335168,0.010266496145225679
2021-04-12,-0.013233074008598078,-0.011472417261112478,0.0002344468839388103
2021-04-13,0.024306314680688113,0.004370344763207967,0.010081818476114002
2021-04-14,-0.01785289731844797,-0.005553516274855785,-0.011219006720223468
2021-04-15,0.018707630024204835,0.019331818736734396,0.015297786275001446
2021-04-16,-0.0025277452681941037,-0.0010940175303428834,0.004778344346026975
2021-04-19,0.005068301912565465,0.0030708673224870697,-0.007670234139872667
2021-04-20,-0.012829855232458387,-0.004694734965015712,-0.0018552366685492538
2021-04-21,0.0029296914003571484,-0.0002896270411970603,0.008983113465671266
2021-04-22,-0.01168511915623982,-0.011337130568008669,-0.013086136794769221
2021-04-23,0.018038361382775037,0.021047477496079825,0.015476205625865713
2021-04-26,0.002978036081709101,0.004347938388421513,0.0015317834161652222
2021-04-27,-0.002449799537060149,-0.008203689128227998,0.001605785736983778
2021-04-28,-0.006027319161808986,0.029707816420315947,-0.02828580167325412
2021-04-29,-0.0007483409901816174,0.014293953092382683,-0.008053138478829158
2021-04-30,-0.015133361385410216,-0.01640780135269415,-0.0013068268869489419
2021-05-03,0.008215342871531695,-0.004427422035831463,-0.0012690400679244984
2021-05-04,-0.03538524137701593,-0.015471107108682602,-0.01615960983269904
2021-05-05,0.001955372308366732,0.003441994677371829,-0.005327133954462271
2021-05-06,0.012802541270996892,0.009754609526487323,0.013226679331620916
2021-05-07,0.0053272020363202,0.0062378437506238615,0.010931791257010604
2021-05-10,-0.02580446504873246,-0.02558747002131223,-0.020914185988431644
2021-05-11,-0.0074101620755295805,-0.009464372765272677,-0.003843196114614811
2021-05-12,-0.024938706103701747,-0.030752535741928044,-0.02936273784941945
2021-05-13,0.017920001261300333,0.013084924827646116,0.01686181901387407
2021-05-14,0.019844518462651894,0.022135095654971737,0.021067151586340094
2021-05-17,-0.00925856521542101,0.004626084085813886,-0.011968474238383875
2021-05-18,-0.01124572751548325,-0.011555646821544974,-0.008564870983985506
2021-05-19,-0.001281484083472617,0.003991199089160347,0.002473941886918407
2021-05-20,0.021012095921593366,0.015606488957277564,0.013820131518037071
2021-05-21,-0.014767142877198824,-0.005557102226300903,-0.005314631809102077
2021-05-24,0.013314305637079471,0.02916565742266064,0.0228821109152324
2021-05-25,-0.0015736975192111036,0.0007751738403567465,0.0037481640814160944
2021-05-26,-0.0003939368536137744,0.007380762761540316,-0.0009137560197484129
2021-05-27,-0.01237670700947413,-0.007406587684818833,-0.008668488156407084
2021-05-28,-0.005348258559241592,-0.0024675556710574975,0.0014843550208225587
2021-06-01,-0.0026480146685869954,0.010323132364233656,-0.009131732375158297
2021-06-02,0.006276098205713954,-0.00444738290703961,-0.00040434996917004806
2021-06-03,-0.012154247542860541,-0.009706357716754432,-0.00642935418604218
2021-06-04,0.019022071326607604,0.0195902384443154,0.020674775864429895
2021-06-07,7.960546934215884e-05,0.003647281600961172,0.012041940336169787
2021-06-08,0.006671882765603598,-0.0016067241517573327,-0.004885460374983053
2021-06-09,0.00307720218651375,0.003960969515594215,0.004038546617840533
2021-06-10,-0.008023306863200519,0.011291676417558794,0.014393169512806558
2021-06-11,0.0098326906483297,-0.0020244296942326656,0.002527063127952589
2021-06-14,0.024577902466002666,0.007698900149902599,0.007754990971879261
2021-06-15,-0.00643751305507545,-0.008379290861477484,-0.005887197344106143
2021-06-16,0.003933771045133261,-0.0053285691827447135,-0.003792966984715207
2021-06-17,0.012600870410202969,0.00803983496702565,0.013676235829621186
2021-06-18,-0.01009198435578973,-0.013409315186773352,-0.005634362099873336
2021-06-21,0.01410403736220811,0.014166034158386465,0.012334819654213902
2021-06-22,0.012698381234845124,0.004252529909382741,0.010965965045824921
2021-06-23,-0.0020899367181888007,-0.0016635175861741125,-0.0009038438254824754
2021-06-24,-0.002169035563753696,0.003054109913643188,0.0053529273951766765
2021-06-25,-0.0022484007816515605,6.948361208025666e-05,-0.0062620058646641885
2021-06-28,0.01254558445970555,0.000224474738196756,0.013961144393877412
2021-06-29,0.011500433793981468,-0.0021504150566635793,0.00997308297178634
2021-06-30,0.004621242992994601,-0.001496645713333744,-0.001842036345782061
2021-07-01,0.0022635210334784883,0.0029077554289385077,0.0025839826382079156
2021-07-02,0.019596190543770486,0.02297358006324557,0.02227539198503581
2021-07-06,0.014718508305593847,0.0074447261391401565,3.590461507241294e-05
2021-07-07,0.01795540912195448,0.0022504812858683554,0.008175505455771725
2021-07-08,-0.00919963539202373,-0.01130663810073973,-0.008966267490960855
2021-07-09,0.013055003284565325,0.003794670998593208,0.001874273352340694
2021-07-12,-0.004204044557429176,0.011607886837381232,-0.00223091407887821
2021-07-13,0.007889625187169846,0.002882363483655226,0.013198022668442055
2021-07-14,0.024100318960308842,0.0070322576756634,0.005444917923161707
2021-07-15,-0.004492060948688148,-0.009607210884557293,-0.005238438217115338
2021-07-16,-0.014075998829260361,-0.0002755089467285643,-0.0009963809906761156
2021-07-19,-0.026914348682017586,-0.018839148744381196,-0.013321515259013483
2021-07-20,0.025973843812851838,0.013096267702325637,0.008338866232158626
2021-07-21,-0.005131762627541114,0.0106133503998318,0.007446776790506204
2021-07-22,0.009628838440374876,0.006840354480990074,0.016844570932221137
2021-07-23,0.011989074798879562,0.03576900299442154,0.012336637075686996
2021-07-26,0.002894170794954354,0.0076683997857200925,-0.0021406832739515602
2021-07-27,-0.01490014516053828,-0.015928878411672565,-0.008683476782815669
2021-07-28,-0.01219604932320928,0.031797123685972206,-0.0011168242907522163
2021-07-29,0.004552679630527079,-0.0023257686823403567,0.0009785342993466895
2021-07-30,0.001510396408317627,-0.0077405247055317705,-0.005549884156271001
2021-08-02,-0.0023310983741279268,0.0009500046657100469,-0.000315903848745247
2021-08-03,0.012644396866828389,0.005750621760366448,0.008075538723686382
2021-08-04,-0.0027824663624212986,-0.0037197007534357507,-0.0021249746601715858
2021-08-05,0.0007488910835116158,0.008333038919133617,0.010505789233473672
2021-08-06,-0.004767131703755756,-0.003765260707210172,-0.00020735815253147827
2021-08-09,-0.00034204139948790235,0.00865276356018807,-0.003903566635115152
2021-08-10,-0.0033541555285580005,-0.0007741692732047278,-0.006555183038978174
2021-08-11,0.001785490053806571,-0.0038592588495066638,0.0017804502030127622
2021-08-12,0.02077335850085671,0.006713946414133476,0.009966916933490388
2021-08-13,0.0014106268197477956,0.003888764072098594,0.010489574432186233
2021-08-16,0.0135478215164051,0.004225783801254934,0.005975710426242342
2021-08-17,-0.006153948341736437,-0.011915475934814013,-0.005159564528556038
2021-08-18,-0.025501203935533567,-0.008872098767429004,-0.0061190266778885505
2021-08-19,0.0023228543974331828,0.0017053747523618767,0.02077511145459998
2021-08-20,0.010156945672341378,0.012894342801124337,0.02557563887374026
2021-08-23,0.010257289446946594,0.01900615968904784,0.0009526977152944927
2021-08-24,-0.0006012429644162154,0.008711563143322554,-0.006663363459082583
2021-08-25,-0.008421527884194369,0.005787108600543656,-0.0020156127792679834
2021-08-26,-0.005526824328995206,-0.004493949131672226,-0.009668667410164367
2021-08-27,0.007184435803584632,0.018124122548453636,0.0021065679123912773
2021-08-30,0.030417082813870344,0.0040728338845963385,0.012911927704046366
2021-08-31,-0.008424574447629118,0.0007399629126765284,-0.005632777350240259
2021-09-01,0.0044785418345760775,0.0035799604958901554,-0.00016552854924190008
2021-09-02,0.007475004708861643,-0.013280188057069542,-0.0022527919441537314
2021-09-03,0.004230522493468225,0.0031579708553506336,-3.324868510856671e-05
2021-09-07,0.015489230460904002,0.0037637950553575106,-0.0031880066541405405
2021-09-08,-0.010083433428579203,-0.004085880953447418,9.9963497065092e-05
2021-09-09,-0.006704880452375495,-0.0010438218215059747,-0.009859527042667349
2021-09-10,-0.03310222843420829,-0.018566205918454703,-0.00518112102544499
2021-09-13,0.003893541312520954,0.010338974758562047,0.004328800589809001
2021-09-14,-0.009562122791885175,0.0014893833176559124,0.009427947121394054
2021-09-15,0.006144002229169887,0.013223845005397417,0.016778215449145817
2021-09-16,-0.0016107345769628134,-0.0056738820321435846,0.0013122824117692833
2021-09-17,-0.018348064518663443,-0.019566850233931454,-0.017528155586391647
2021-09-20,-0.02136096945839805,-0.014776408376423356,-0.018574941485065
2021-09-21,0.0034279635331937452,0.0022600613062653263,0.0016987748450367768
2021-09-22,0.016872400346526373,0.008994134816740385,0.012822273779523607
2021-09-23,0.006719351242127747,0.006647364372385445,0.0032822000231158555
2021-09-24,0.0006128237374349865,0.007074252146217042,-0.0007007723947600741
2021-09-27,-0.010550068427027104,-0.00803701040051319,-0.01730387148748813
2021-09-28,-0.02380092581969906,-0.0371584710156353,-0.0362040119191519
2021-09-29,0.006482716399087929,-0.010870201519186051,0.0016932887372143046
