Date,AAPL,GOOGL,MSFT
2021-09-30,-0.009311637861325384,-0.005042674097991862,-0.007324256969641119
2021-10-01,0.008127014060351101,0.021447429327417833,0.025468428409896493
2021-10-04,-0.02460527013066338,-0.021117835760783854,-0.020719507266117043
2021-10-05,0.014157908733482882,0.01768288614286262,0.019956845194899042
2021-10-06,0.00630728479132725,0.01133631236825372,0.015064569137446249
2021-10-07,0.0090843002914347,0.01206711261563509,0.005936333917144543
2021-10-08,-0.002721575337436777,0.004025973954379536,0.0
2021-10-11,-0.0006297865935296354,-0.006234756549536202,-0.0021027946312580648
2021-10-12,-0.009102844218623285,-0.017744663462250343,-0.004588467629242143
2021-10-13,-0.0042401112808923,0.008303284999502836,0.01171137940558209
2021-10-14,0.02022573723985288,0.025940942694375302,0.02173406674960887
2021-10-15,0.0075126618688499125,0.0015373030901357776,0.004822517743441557
2021-10-18,0.01180577690722151,0.009974091857720246,0.010124648720676088
2021-10-19,0.015080361198639425,0.0032149214154211236,0.0030591364740673033
2021-10-20,0.003361115791114866,-0.010248928891284148,-0.002660804390986149
2021-10-21,0.0014737530872011018,0.0008252861973860881,0.010897565506358786
2021-10-22,-0.005284690517879276,-0.03044344137737487,-0.005148491938592126
2021-10-25,-0.0003364899091812257,-0.0008685744432682663,-0.0033315072221018482
2021-10-26,0.0045747621861882415,0.013543291750181208,0.006425629023107282
2021-10-27,-0.0031473644424018232,0.049594867119456376,0.042114159735823
2021-10-28,0.024991604647867982,-0.0025202138874850233,0.0036513415094570068
2021-10-29,-0.01815572102022811,0.015063607629042464,0.022413914784448874
2021-11-01,-0.005607501334945919,-0.03072704331722298,-0.006784758320579343
2021-11-02,0.0071159486210239375,0.013488117547058032,0.011415576186756038
2021-11-03,0.009798555634862982,0.008014255070299514,0.0026118283223588445
2021-11-04,-0.0034983997305979564,0.011388171857009466,0.007305437678610582
2021-11-05,0.0035823364874951746,0.003942258206420579,-0.0011297070464014736
2021-11-08,-0.005552780634146437,0.001202432626390193,0.0027673568818513683
2021-11-09,0.002459750246792236,-0.0007547893537208639,-0.0030860909974981254
2021-11-10,-0.019163454181397754,-0.020313068059353845,-0.015329574271800928
2021-11-11,-0.0003378539048588536,-0.0008705554352004263,0.00492739922185037
2021-11-12,0.01433696207842261,0.019973666815395807,0.012905159875976846
2021-11-15,6.661747488423408e-05,-0.0015199769804328245,-0.0019304347761035512
2021-11-16,0.006666491660452412,-0.0038800734281457805,0.010236083992609668
2021-11-17,0.016490409248481885,0.0011562863350704777,0.0006784095039282789
2021-11-18,0.02853581421118423,0.012101011077118473,0.006340102881512655
2021-11-19,0.016976238668385157,-0.006086704861813619,0.005391637381073622
2021-11-22,0.002927214192859129,-0.017622701459029333,-0.009559633597301609
2021-11-23,0.0024221409139124628,-0.0035543382736215046,-0.006326670662049727
2021-11-24,0.003283332682471496,0.002318624005108072,0.0006809335714677012
2021-11-26,-0.03167839125275018,-0.02694370604069829,-0.024355457699465677
2021-11-29,0.021873680250870775,0.023543722390174437,0.02108091741730367
2021-11-30,0.03157777978724874,-0.02496384997240164,-0.01794258674743099
2021-12-01,-0.003206066132093177,-0.0059621659817507,-0.0015426174451341756
2021-12-02,-0.00613011373742256,0.013573092235126039,-0.0017873295842989467
2021-12-03,-0.011724263449743422,-0.006746290329490479,-0.019666734996335644
2021-12-06,0.021502729145201238,0.008123141836034353,0.009844693841668528
2021-12-07,0.03544613159933685,0.028741428687235393,0.026763719963116106
2021-12-08,0.022783168260839037,0.006226863590098608,0.00014930195471074548
2021-12-09,-0.002969992937266075,-0.0036980811930817925,-0.005582552875589841
2021-12-10,0.028013133287713154,0.002458526786619508,0.02833960003208036
2021-12-13,-0.020673958739160003,-0.014695588419392225,-0.009166778835977052
2021-12-14,-0.008023402187503414,-0.01316285877174439,-0.03258696315895182
2021-12-15,0.028509158604363538,0.017608358348802033,0.019217955341188864
2021-12-16,-0.03926398623372529,-0.01362995707940362,-0.02913465064875731
2021-12-17,-0.006501720185247639,-0.0188306735673327,-0.0033860384704195168
2021-12-20,-0.00812192906296294,-0.0008326908717454229,-0.012013457774978864
2021-12-21,0.019086849543455964,0.013173832497021642,0.023068909341664945
2021-12-22,0.015318717695950168,0.020509045093493716,0.018057540561093433
2021-12-23,0.0036439874826819096,0.0034254718476600665,0.004471806949392532
2021-12-27,0.022974693915605915,0.006738431964907088,0.023185408424257092
2021-12-28,-0.005767053501720021,-0.00824510498459119,-0.00350418173396283
2021-12-29,0.0005017497872772392,-0.00021818823397190545,0.002051547396316966
2021-12-30,-0.006578128814921702,-0.0030990537460995338,-0.007691315746154004
2021-12-31,-0.003535129894800315,-0.00922358822864855,-0.008841216377683647
2022-01-03,0.025003913517315013,0.0009629703103759546,-0.004668155651913919
2022-01-04,-0.012691321557032897,-0.004082890133571326,-0.01714708698754197
2022-01-05,-0.026600052139133523,-0.04587629359144041,-0.03838772528193912
2022-01-06,-0.016693263267195557,-0.00019965697327606335,-0.00790205799213517
2022-01-07,0.000988300823858479,-0.005302998728938468,0.000509872011310808
2022-01-10,0.0001163420013698957,0.01206047715581926,0.0007322922779944285
2022-01-11,0.01678356758711086,0.007690786034065589,0.0022591741823294598
2022-01-12,0.0025702306433754707,0.01212647104412179,0.010445010032609892
2022-01-13,-0.019027853810101636,-0.020105101930508296,-0.04232243390779655
2022-01-14,0.005110498486012638,0.006447065907143168,0.01771648123685088
2022-01-18,-0.018894266567386464,-0.02496759202856902,-0.024338857427942284
2022-01-19,-0.021024598221712543,-0.006481759793381947,0.002246219279602224
2022-01-20,-0.01034730582428367,-0.013388463458871902,-0.0057031580919318925
2022-01-21,-0.012764848733349488,-0.022174238115729272,-0.018467811200839623
2022-01-24,-0.004864343651887815,0.003471353736103744,0.0011481191559550297
2022-01-25,-0.011384719209410976,-0.02957858609272379,-0.026588341067586785
2022-01-26,-0.0005631135768232598,0.01810364437076828,0.028493371320137406
2022-01-27,-0.0029435631558131226,-0.00176412134475179,0.010548786681915834
2022-01-28,0.0697778488530767,0.03368855804390014,0.028081877103423247
2022-01-31,0.026125846240722117,0.014641786971185455,0.008823607079399443
2022-02-01,-0.0009726702197372372,0.017298083235964157,-0.007138678074159799
2022-02-02,0.007044129113962905,0.07523782854174477,0.015222037242789588
2022-02-03,-0.01671966122193491,-0.03317583373385857,-0.03895219861121346
2022-02-04,-0.0016794314075546657,0.0014186343370228283,0.015568546036726083
2022-02-07,-0.004234630484218016,-0.028556813622907296,-0.01631044634320411
2022-02-08,0.018466797108451782,0.0014225392634621414,0.011995189350401558
2022-02-09,0.008293891744552528,0.01573174708031133,0.021834867327376717
2022-02-10,-0.023598944652451048,-0.020990011550235943,-0.02837313407663422
2022-02-11,-0.020218565910689823,-0.031290387700888544,-0.024273977956370096
2022-02-14,0.001423329702960885,0.00926007744738011,-0.0001358206153749819
2022-02-15,0.023152241443580746,0.007987535453247041,0.018542511820928587
2022-02-16,-0.0013887850613577557,0.008268195997888306,-0.001167241221867954
2022-02-17,-0.02126909769094043,-0.03774574879438097,-0.029282049724630554
2022-02-18,-0.009355938755505222,-0.01611585524325565,-0.009630853252689309
2022-02-22,-0.017812225419285954,-0.004520700828697044,-0.0007294035013111211
2022-02-23,-0.025864114193085985,-0.017143842325038072,-0.02589332121715293
2022-02-24,0.016680243906725956,0.03999599122111119,0.05109380410072739
2022-02-25,0.012965486307936702,0.013328019555320036,0.00923305814055242
2022-02-28,0.001637847033573392,0.00444379498379166,0.0049780745502214785
2022-03-01,-0.01162824412045238,-0.007371057916672807,-0.012852029973688728
2022-03-02,0.02058836303455336,0.0038043267303502493,0.01776556632434856
2022-03-03,-0.001981168401273936,-0.004993668086356817,-0.014224027864207955
2022-03-04,-0.018408169314761857,-0.014884343827826552,-0.020478862938997477
2022-03-07,-0.023717801854857057,-0.04190856163598444,-0.03777654062295255
2022-03-08,-0.011675948827575056,0.005744710441499601,-0.010971245714655797
2022-03-09,0.03499757569426909,0.04968744342720588,0.04585821691433134
2022-03-10,-0.027186193618102594,-0.007423876104129867,-0.010086671666878488
2022-03-11,-0.023908834490160236,-0.019323508547424595,-0.019328544065194908
2022-03-14,-0.02656241319731345,-0.0301801215608668,-0.012961194584109492
2022-03-15,0.029677134522706927,0.0257798321059588,0.03874281181116257
2022-03-16,0.029015723097409296,0.03159882527972546,0.025213446210113233
2022-03-17,0.0064538870249326585,0.004190450830500181,0.002819284622774365
2022-03-18,0.02091906585467318,0.01708387515882004,0.017647750642202364
2022-03-21,0.008537819395672663,-0.00017625296348555697,-0.004227113219923417
2022-03-22,0.02080044483360277,0.027674337635017254,0.016379065502317935
2022-03-23,0.008233747268845182,-0.011385855441065962,-0.015029846683288661
2022-03-24,0.022677545600702897,0.023840144742467206,0.015392716390300043
2022-03-25,0.0037342371178954448,0.0007133446408777999,-0.0013811345539217479
2022-03-28,0.005036850697891504,-0.0015351060152795082,0.02311660468562038
2022-03-29,0.019134152130840798,0.0074226584405134854,0.015159373806919785
2022-03-30,-0.006649537819034657,-0.003978752554380294,-0.004914455206571966
2022-03-31,-0.01777577795588081,-0.020226945482600844,-0.017683020728540333
2022-04-01,-0.0017181090474019944,0.007787323826285775,0.003600450870203886
2022-04-04,0.023693550371946426,0.020128595986153464,0.017936758358005678
2022-04-05,-0.018942080174889853,-0.016650236065966606,-0.01298547144392237
2022-04-06,-0.018450786389551666,-0.028757125763592684,-0.036605789854940896
2022-04-07,0.0018041630900471617,-0.00482987896861109,0.0062436969773767
2022-04-08,-0.011908841463497244,-0.019140588243068635,-0.014599820931454066
2022-04-11,-0.025516029526723938,-0.03349155337608711,-0.03943188696376876
2022-04-12,0.011523278239304213,-0.008608780057209997,-0.011217845286621508
2022-04-13,0.016342515191456908,0.017065386666512916,0.019712559186660483
2022-04-14,-0.029988139495298216,-0.02435817940073859,-0.027084407235114627
2022-04-18,-0.0013309583661966773,0.007468569766376332,0.00246585602023619
2022-04-19,0.014115209155049824,0.01826889829232825,0.017039751668492586
2022-04-20,-0.0010154664566897065,-0.01514521087254983,0.0037152664635939914
2022-04-21,-0.004843705427680978,-0.025191327295196242,-0.01938138982198012
2022-04-22,-0.027821240926445,-0.0414935756365884,-0.024144279061517726
2022-04-25,0.006737459291774606,0.028741454385441623,0.024413386490079736
2022-04-26,-0.03732818635988411,-0.03594581608112313,-0.03740374824054726
2022-04-27,-0.0014667656538521756,-0.03670882554993926,0.048108898265837086
2022-04-28,0.045155298402961286,0.03699211207682995,0.02263250207587353
2022-04-29,-0.03660493936808229,-0.037233411173300035,-0.04181213873833911
2022-05-02,0.001966736740351971,0.021676628622566252,0.02504329130066929
2022-05-03,0.009622590858922475,0.006441680431503727,-0.00945590116459194
2022-05-04,0.041008335937318785,0.041991318799514676,0.02910054882985058
2022-05-05,-0.05571614702317906,-0.04707554430595895,-0.04355466026958299
2022-05-06,0.004727248462184308,-0.0065147423128926185,-0.009446350582056784
2022-05-09,-0.03318945712174415,-0.02795331324891759,-0.036945409012280495
2022-05-10,0.016112392748300453,0.01674499557477027,0.01859528282047318
2022-05-11,-0.051841612217966015,-0.006927730264086995,-0.03320955480112475
2022-05-12,-0.026894032458457562,-0.006676761249557295,-0.019957761656713813
2022-05-13,0.03191641554705327,0.028415346410508135,0.02259630832814996
2022-05-16,-0.010672594490786835,-0.013834456878803247,0.0014555002203220369
2022-05-17,0.025422798828477644,0.017720278216730945,0.020344029110155537
2022-05-18,-0.05641915520613361,-0.03926667069952572,-0.04552970236101794
2022-05-19,-0.02464145148318131,-0.013543375049804629,-0.0036996315455167794
2022-05-20,0.0017472775772260363,-0.013371438377338118,-0.0022911886274964433
2022-05-23,0.04011954438846299,0.02368966482002066,0.03203198056287504
2022-05-24,-0.019216179771966324,-0.04949407741611345,-0.003951708872631743
2022-05-25,0.0011398715753538902,-0.001557120441842974,0.011170008187522562
2022-05-26,0.023199378975840235,0.018784587777921802,0.012875343616252977
2022-05-27,0.04075677505590236,0.041969475269414414,0.027604592100018532
2022-05-31,-0.005345910155725275,0.012869876991487672,-0.005014182265937639
2022-06-01,-0.0008734576188998977,0.0011427515863284832,0.002023077610123547
2022-06-02,0.01681122384812017,0.03275470941313863,0.007928944126490034
2022-06-03,-0.038555685084091684,-0.026198252723341642,-0.01660700184948971
2022-06-06,0.00522764350983751,0.019901210263062907,-0.0047037192282094464
2022-06-07,0.01758596818571223,0.0028162466255465812,0.01395394327790278
2022-06-08,-0.005043367154436096,0.0003799920306499782,-0.007669735280391832
2022-06-09,-0.03595573084781789,-0.02012485462639424,-0.020783552291805507
2022-06-10,-0.03862864281035294,-0.031993546845986875,-0.044563512837996755
2022-06-13,-0.0382850206824612,-0.04290155164234333,-0.0424127391156891
2022-06-14,0.006673121666307846,0.0030359380355264864,0.009205060480885319
2022-06-15,0.02011124604005876,0.028571362814528545,0.02973523077507889
2022-06-16,-0.03965162316311255,-0.033991073808477656,-0.026970005665218122
2022-06-17,0.01153336577753783,0.01046834899148541,0.010940019708513438
2022-06-21,0.03276047945307292,0.04107117657214032,0.024591175288244616
2022-06-22,-0.0038270057680965808,-0.0005064289294773872,-0.00240403647268872
2022-06-23,0.021573470759167712,0.006767418605891917,0.022636440819604253
2022-06-24,0.02451734686592566,0.05107713806485026,0.03414990602881307
2022-06-27,0.0,-0.018152065641912296,-0.010496801456273408
2022-06-28,-0.02978969812246901,-0.03303017747727155,-0.031748973767502076
2022-06-29,0.01302406450236604,-0.0027319650324373335,0.014737825974394214
2022-06-30,-0.01802789443097963,-0.024516313976364446,-0.013179037451620745
2022-07-01,0.016164307515208032,-0.002069472574698583,0.010707318530770893
2022-07-05,0.01893053170654868,0.04161856940764452,0.012597565038939162
2022-07-06,0.009607215092873211,0.011557213393630583,0.012782745704015275
2022-07-07,0.023999629020622137,0.036754131844553006,0.008226631732251022
2022-07-08,0.004714579381229322,0.004802889681440714,-0.0027569098499689026
2022-07-11,-0.014757793394903684,-0.030807672919421547,-0.011768811428023662
2022-07-12,0.006833520915350277,-0.014315638195382507,-0.04098145484413129
2022-07-13,-0.0025365318797800906,-0.023390593344646993,-0.00374502336052307
2022-07-14,0.020482331303527834,-0.008854646456187387,0.005381447650526061
2022-07-15,0.011450155839121567,0.012775377543950528,0.010390434900678702
2022-07-18,-0.020643168558831415,-0.02458012146345845,-0.009621353726401272
2022-07-19,0.02672193659479105,0.04384121369745975,0.02076685131327549
2022-07-20,0.013509907553349132,0.0007908487330337,0.01055740460648491
2022-07-21,0.015094110377095626,0.0038629119749866714,0.009799311134049304
2022-07-22,-0.00811058158239164,-0.056323219863619434,-0.01691599154921153
2022-07-25,-0.007398373967361316,-0.003614363131390519,-0.005876506940335591
2022-07-26,-0.008826323362464139,-0.023160735612234085,-0.026774267958359355
2022-07-27,0.0342346540946441,0.07655696603654216,0.0668520483077144
2022-07-28,0.003571882527216186,0.0102599639825951,0.028540479212055825
2022-07-29,0.032792950867440274,0.018385621839090316,0.015665091383945118
2022-08-01,-0.006153365669535615,-0.012551563293961898,-0.009724010249996917
2022-08-02,-0.009287436268580751,0.0023505899929430196,-0.011474630616641224
2022-08-03,0.038247728834669426,0.025623258541330518,0.027836420126653882
2022-08-04,-0.0019262973123770344,0.0009316390281939313,0.004177468985533173
2022-08-05,-0.0013889593551065227,-0.0060919354295106976,-0.0026087991592006476
2022-08-08,-0.002902986319809342,-0.0014470863796489652,-0.009154900991133919
2022-08-09,0.0003030926639071563,-0.005711934282395359,0.007063290769029562
2022-08-10,0.026194722203034093,0.026322482808235126,0.024300442805704092
2022-08-11,-0.004431743592998361,-0.007184634001086487,-0.007400880790304543
2022-08-12,0.02142575320155915,0.023897723895282663,0.017037303859992248
2022-08-15,0.006333513847424088,0.0032873589609025977,0.005344167312077985
2022-08-16,-0.0009238578434886957,-0.0031127488286247784,-0.0025898517773949026
2022-08-17,0.00878454144292351,-0.017666342969126725,-0.0026360238779419287
2022-08-18,-0.00229169367599813,0.005186103297573297,-0.0039475509192158365
2022-08-19,-0.015101730799559787,-0.02463182334418379,-0.013854344347686842
2022-08-22,-0.0230296204075654,-0.02533912989156628,-0.0293550594892541
2022-08-23,-0.00202891333307309,-0.003326301809451704,-0.0047163585646674555
2022-08-24,0.001793911748068977,-0.0014930345277969215,-0.00235139408515439
2022-08-25,0.014922895842635286,0.026035765566381652,0.011095273911036596
2022-08-26,-0.03769926531838608,-0.05409358879882098,-0.038586933699878756
2022-08-29,-0.01369031988665792,-0.008337840763080084,-0.01066805192626985
2022-08-30,-0.01530555010236423,-0.004386662352346082,-0.008520912832675753
2022-08-31,-0.010634982640793877,-0.0066091962728388465,-0.005703918915806017
2022-09-01,0.0047070769807116,0.014045412182610129,-0.004092371175486109
2022-09-02,-0.013611258187949726,-0.017222510139466185,-0.016666683654378067
2022-09-06,-0.008215086405037764,-0.009643149249980887,-0.01097389240390556
2022-09-07,0.009253855029022873,0.024716992697144446,0.0191113686137101
2022-09-08,-0.009617617849211113,-0.009776156992973628,0.001666166084872689
2022-09-09,0.01883951297416009,0.020944775742275823,0.022977226900236403
2022-09-12,0.03850793568248134,0.0018979437324400106,0.008280765571435866
2022-09-13,-0.05867961848631231,-0.05899328420895655,-0.05497838929803889
2022-09-14,0.00955570466823441,0.0065182858312038405,0.0009126360125055744
2022-09-15,-0.018930015935771483,-0.019904662931865214,-0.02711901547466722
2022-09-16,-0.010960129254330986,-0.0010689721601105928,-0.0026083103513920847
2022-09-19,0.02508280281898312,0.002626499248835623,-0.000898843776868774
2022-09-20,0.015665510011767303,-0.018725222098684102,-0.008465607992642399
2022-09-21,-0.020267702479698113,-0.018390311248846603,-0.014435940866580177
2022-09-22,-0.00637520684106363,0.00866237539573067,0.008495480809571188
2022-09-23,-0.015123784148663555,-0.013980439326110483,-0.012698264610672028
2022-09-26,0.002260396712090218,-0.005772764237311212,-0.0019753434457635555
2022-09-27,0.006566149709981595,-0.0068248408131328375,-0.004379842231786446
2022-09-28,-0.012651686185073618,0.026153921482344744,0.019711593230950175
2022-09-29,-0.04911893794654354,-0.026287062420563556,-0.014809109809048593
2022-09-30,-0.030039395321949658,-0.018168648337429927,-0.019368432843900774
2022-10-03,0.03075235248240138,0.03125980958885899,0.03366257663817618
2022-10-04,0.025623457378491254,0.030413562545202666,0.033812525483166045
2022-10-05,0.0020533593351252932,-0.0020660383171574592,0.0012856265955454305
2022-10-06,-0.006625572820212922,-9.86729397635111e-05,-0.009670981023608305
2022-10-07,-0.03671871194828913,-0.02701635044821915,-0.05085285965449349
2022-10-10,0.0023553187795846142,-0.00830966543248246,-0.021302970319731163
2022-10-11,-0.010254697940461743,-0.006948733035414767,-0.016750168249457853
2022-10-12,-0.004605063294527367,0.003910314935505976,0.0015081451892080544
2022-10-13,0.03361298591877526,0.01537508287015088,0.03760812361473964
2022-10-14,-0.03224023150079214,-0.025237270336245343,-0.0242486152589394
2022-10-17,0.0291227315595759,0.03531507665732514,0.03924563642126433
2022-10-18,0.009409502406740211,0.008002286038405915,0.004083702190320615
2022-10-19,0.0007651168808764375,-0.011312945070385605,-0.008469549005565624
2022-10-20,-0.0032670379861177157,0.0034127960167791294,-0.0013956231478151615
2022-10-21,0.02705894701136824,0.01160331859441488,0.025280552709001425
2022-10-24,0.014802925853812487,0.013744766356048155,0.02118793663686236
2022-10-25,0.019337492156832337,0.019118176728048608,0.013791717732895004
2022-10-26,-0.019627098657439168,-0.09140503595082317,-0.07715632506093317
2022-10-27,-0.03046525534527955,-0.02854730736265476,-0.019756295466470397
2022-10-28,0.07555214306266311,0.0441335286382476,0.04022060635004432
2022-10-31,-0.015409989069426255,-0.018485722816822592,-0.01585616002894441
2022-11-01,-0.017542891406192807,-0.0427468737021639,-0.01705943475052052
2022-11-02,-0.03730504538781032,-0.03868693250270561,-0.035368317736935606
2022-11-03,-0.042405130458210816,-0.04070362876590505,-0.026578981099689147
2022-11-04,-0.0019470554051433941,0.037756166086100995,0.033325642966637314
2022-11-07,0.0039022667633259456,0.022060518272142504,0.029269575138202386
2022-11-08,0.004175146987273282,0.004633366046759457,0.004388577229319068
2022-11-09,-0.033190088973748644,-0.017772764612463132,-0.019050133312049744
2022-11-10,0.08897444881881622,0.07581311589301065,0.08226805994872732
2022-11-11,0.019268892763268486,0.026293312635319976,0.016997274169975096
2022-11-14,-0.009485646559891037,-0.007364355186641691,-0.022500150687152387
2022-11-15,0.011869198690033445,0.02863111807533203,0.001738824343515022
2022-11-16,-0.008330934644875332,0.004164962095562386,0.0018233642131140204
2022-11-17,0.012971255137022686,-0.004956974898957411,-0.0002068072629731743
2022-11-18,0.003781948595190432,-0.0094550424708304,-0.0019032007515401572
2022-11-21,-0.0216802525586951,-0.01878265168682358,0.003440864878736072
2022-11-22,0.014661134741615012,0.015167332314636406,0.012311370660916587
2022-11-23,0.005926337307785801,0.014528453967763921,0.010406902260107875
2022-11-25,-0.019593689826020833,-0.010156440251529175,-0.00036334398714754634
2022-11-28,-0.026264197417616986,-0.014467337332822683,-0.023152632012011676
2022-11-29,-0.02114824662843695,-0.00895367605336339,-0.005915009483875466
2022-11-30,0.04859382051162031,0.060930808104874945,0.06162369447542604
2022-12-01,0.0018916252202898498,0.0,-0.0017636823133595492
2022-12-02,-0.0033711817019047574,-0.0054461721490777215,0.0012956806752308925
2022-12-05,-0.0079834282542528,-0.009558023191731713,-0.018900542210655402
2022-12-06,-0.025369719381889033,-0.02513056552625703,-0.02030363451304873
2022-12-07,-0.013784848944865202,-0.02103527791317583,-0.0030598414154219267
2022-12-08,0.012132484690704715,-0.01295567669297537,0.012399127044575797
2022-12-09,-0.003434975680402519,-0.00939053269122292,-0.008003097152974092
2022-12-12,0.016389952314300515,0.0051707016119304505,0.028889181547199883
2022-12-13,0.006782573606125553,0.02486334267084378,0.017464762194135508
2022-12-14,-0.0155358948717782,-0.005855843925490878,0.0011677228084199243
2022-12-15,-0.04685438082604354,-0.04428320376454542,-0.0319183990484142
2022-12-16,-0.014578764586218207,-0.0066035354687248304,-0.017348546826696176
2022-12-19,-0.015909529105732068,-0.020163979173522528,-0.01732817277971277
2022-12-20,-0.0005288533701426346,0.006558157533419706,0.005614491645762998
2022-12-21,0.023809707605950692,0.006290657302213232,0.010876740893762893
2022-12-22,-0.023772588505884706,-0.020316958536022,-0.025528730713801906
2022-12-23,-0.0027984941447414258,0.016750210594365766,0.0022671835927179362
2022-12-27,-0.013878125133487518,-0.0206209775456051,-0.007414318288356148
2022-12-28,-0.030685214506252723,-0.015676840918681934,-0.010254955370359586
2022-12-29,0.028324123299337867,0.028249320527852673,0.027629713931266453
2022-12-30,0.0024690809720306905,-0.002487286757506202,-0.004937440440384577
