Date,sigma_gjr,target_sigma
2019-12-19,0.21218941355932505,0.1771561613847038
2019-12-20,0.2107871849015708,0.1705104058225595
2019-12-23,0.20924284858344197,0.17429044438039126
2019-12-24,0.21200627419265414,0.17378140354299998
2019-12-26,0.21037219519287298,0.17615115962349473
2019-12-27,0.2152101396168228,0.1716546010383582
2019-12-30,0.21043187985293393,0.1686752108092949
2019-12-31,0.20582456083832368,0.16745019237587278
2020-01-02,0.20221497725975762,0.16787489379613124
2020-01-03,0.20356992777186786,0.15491591683067957
2020-01-06,0.2009893617283713,0.1547859917674181
2020-01-07,0.19903571191547154,0.1564732502871153
2020-01-08,0.19780300029390038,0.15335597400296064
2020-01-09,0.1970624024704764,0.14513643802500234
2020-01-10,0.19823973137369683,0.14604451732500356
2020-01-13,0.19456665511300614,0.15413064255578382
2020-01-14,0.19596918049406423,0.16999345496517862
2020-01-15,0.21650204621385394,0.17222724001884346
2020-01-16,0.21390931771434837,0.16924413472685843
2020-01-17,0.20963911281137285,0.16964950649853713
2020-01-21,0.20514144217831393,0.1730819413136388
2020-01-22,0.20596887086235446,0.172396050592528
2020-01-23,0.20388849300947828,0.16996116029496441
2020-01-24,0.19902114245740263,0.16887625659996536
2020-01-27,0.19570463836408214,0.20827313668705114
2020-01-28,0.2857374509582578,0.21784224199928418
2020-01-29,0.2787567609494485,0.22422596748699705
2020-01-30,0.2638345441128698,0.22544512670403913
2020-01-31,0.24375182421895458,0.2847063070272345
2020-02-03,0.4176125377159622,0.2755965331475789
2020-02-04,0.3734550477306891,0.2925555314531606
2020-02-05,0.3497459949145879,0.2925929114468522
2020-02-06,0.31909891721927286,0.2924154134137011
2020-02-07,0.2972941912678826,0.2952837815058472
2020-02-10,0.3041906859739913,0.2878406597433751
2020-02-11,0.28288488681088597,0.2891509431800706
2020-02-12,0.2690514007335811,0.2912492944707235
2020-02-13,0.2579571100613459,0.2878393330597737
2020-02-14,0.2493376596649745,0.28702985177253787
2020-02-18,0.23614482580808172,0.29298258441547226
2020-02-19,0.2639782673093865,0.29470687612965296
2020-02-20,0.2503814219528782,0.2961014468737951
2020-02-21,0.25012658131359633,0.3068357466368888
2020-02-24,0.29210156514223273,0.34812223396626585
2020-02-25,0.4858391282533288,0.36462698487451645
2020-02-26,0.5292206356832385,0.35907133878117925
2020-02-27,0.46032162888834416,0.40656911770524107
2020-02-28,0.7487248296881839,0.3947876015158681
2020-03-02,0.6383127190534504,0.518722090589305
2020-03-03,0.5948172329484981,0.507351632501373
2020-03-04,0.6042056512768366,0.5343987747458052
2020-03-05,0.5383345691444289,0.5311159319191354
2020-03-06,0.5709864172641386,0.5301903730337023
2020-03-09,0.5123204181106439,0.5898363486285799
2020-03-10,0.9313211939127088,0.6496963340991052
2020-03-11,0.8236141221075167,0.6565689425560587
2020-03-12,0.7993553467673292,0.7368160307042653
2020-03-13,1.2750701517898662,0.8483341370074252
2020-03-16,1.138405279478462,0.9603088147364106
2020-03-17,1.793268932541654,0.979540615161294
2020-03-18,1.5492768795548648,0.9803137617848869
2020-03-19,1.3635006497824242,0.9757319327861166
2020-03-20,1.1752683251330602,0.9922524628427062
2020-03-23,1.2302907887592553,0.9921388400356272
2020-03-24,1.1065376847706925,1.055860814322949
2020-03-25,0.9910908749906666,1.051816554104918
2020-03-26,0.8545489256370197,1.0688300231353558
2020-03-27,0.7484348163625175,1.05391361711929
2020-03-30,0.7874640952846319,1.0600108971683466
2020-03-31,0.6762951176823921,1.0055725326149734
2020-04-01,0.5675996792803105,1.0150679411709942
2020-04-02,0.771837867238617,1.000543097373676
2020-04-03,0.668120792722082,0.9972587831871241
2020-04-06,0.595600360536903,1.0475140598324115
2020-04-07,0.5496410639230791,1.0092746127856094
2020-04-08,0.49309076559188686,0.9814284908826412
2020-04-09,0.43397408095441736,0.9749837233478346
2020-04-13,0.37458309680260704,0.902245603461331
2020-04-14,0.33260248966973943,0.829583427284752
2020-04-15,0.34430517119819315,0.6598911413897094
2020-04-16,0.318319956293732,0.6472602163225882
2020-04-17,0.2845942064001426,0.641721921412809
2020-04-20,0.2971602434381806,0.6470534760102226
2020-04-21,0.34700122330069344,0.6092030868726022
2020-04-22,0.4455358111903384,0.6037843305666528
2020-04-23,0.4000856221379966,0.5180786087583164
2020-04-24,0.3624882688247555,0.5226191490804036
2020-04-27,0.3310978818878274,0.497069784041494
2020-04-28,0.3018729208392199,0.4739906571550909
2020-04-29,0.3192201050764596,0.4767088297261391
2020-04-30,0.2950408940384803,0.47857421404575057
2020-05-01,0.2734306988335254,0.43373623311422915
2020-05-04,0.29800246224996174,0.4332509334592218
2020-05-05,0.2752241569875371,0.4254518124420124
2020-05-06,0.25628510346592,0.3307181065769592
2020-05-07,0.24102199205106073,0.324246653731867
2020-05-08,0.22637363429651752,0.3230932286535249
2020-05-11,0.21667016476253145,0.32433098938861943
2020-05-12,0.20778383431226732,0.32805682868278335
2020-05-13,0.22961944816201826,0.2940490202223806
2020-05-14,0.24696637241631791,0.2905444608554829
2020-05-15,0.23200717156183004,0.29224166129867835
2020-05-18,0.22685966254774875,0.2929345304366552
2020-05-19,0.21650500521585933,0.2802512795608268
2020-05-20,0.21526139553699455,0.2482321995919143
2020-05-21,0.20594275092531883,0.24285956177312343
2020-05-22,0.21152814682180263,0.23981461692733555
2020-05-26,0.20282775397088929,0.23133439439290104
2020-05-27,0.2066149661587115,0.2307276702824017
2020-05-28,0.1978060535624361,0.21749927941142927
2020-05-29,0.19079672034256945,0.19728205080763114
2020-06-01,0.18431116348995213,0.19060712027010593
2020-06-02,0.18126978357893284,0.17513139609824507
2020-06-03,0.17676855341974002,0.1723317331297933
2020-06-04,0.17345183334938138,0.17467675023093576
2020-06-05,0.1900334691702223,0.19277969155653965
2020-06-08,0.18782870741799784,0.1917959285415548
2020-06-09,0.18253860019669063,0.2026968052234408
2020-06-10,0.18479277012475426,0.21182576608786885
2020-06-11,0.18594536644247073,0.27925894298329274
2020-06-12,0.5348790527356538,0.2737053747175503
2020-06-15,0.4674849127908993,0.27497100127612856
2020-06-16,0.41599495857093693,0.28145713238063325
2020-06-17,0.38571111077187864,0.2757412990120068
2020-06-18,0.34565143998093717,0.2734436114709006
2020-06-19,0.3117192878404837,0.27133194117092096
2020-06-22,0.2883959909167153,0.27750343139555644
2020-06-23,0.2841147426566072,0.28245835124508883
2020-06-24,0.27464913735752805,0.2914865150139782
2020-06-25,0.3043848185810249,0.292421826582437
2020-06-26,0.2832464500926129,0.31997473392830783
2020-06-29,0.3929204463029679,0.32491401799234343
2020-06-30,0.36520788127511183,0.3242750204608662
2020-07-01,0.33003469290977566,0.32539833897006476
2020-07-02,0.29975736540885584,0.3259885964897614
2020-07-06,0.2736736068192042,0.3295546534742659
2020-07-07,0.27575208670844265,0.3221154405629548
2020-07-08,0.2555716986693037,0.3277437978787146
2020-07-09,0.25589353083681265,0.3152071208728892
2020-07-10,0.2385521376947348,0.30655825469474984
2020-07-13,0.22404897051861844,0.24097972231658157
2020-07-14,0.21720362378942504,0.24350278511110807
2020-07-15,0.21714012435391122,0.24259594434566578
2020-07-16,0.20880423166158338,0.2394140260095134
2020-07-17,0.23300326548161404,0.23961544184336162
2020-07-20,0.22066372598797357,0.2457527462736481
2020-07-21,0.2247792238744054,0.25193722568744087
2020-07-22,0.2511930549190265,0.2402463124687387
2020-07-23,0.23469877667262537,0.2885485974369911
2020-07-24,0.49462348206907397,0.28099572374997167
2020-07-27,0.43541233628183706,0.2885617278746453
2020-07-28,0.39886103275414814,0.2713753004983437
2020-07-29,0.39012817553955725,0.26810442109434895
2020-07-30,0.3590147254510077,0.2694491323153542
2020-07-31,0.32997328101065965,0.4298815491895028
2020-08-03,0.41247186354036264,0.43313857394977434
2020-08-04,0.39654815483679207,0.42826135011895533
2020-08-05,0.3574935428035668,0.42677116788212593
2020-08-06,0.29400604152910664,0.43352549338472157
2020-08-07,0.3293568505762066,0.4469391838878349
2020-08-10,0.37726626267379504,0.44715960531221677
2020-08-11,0.34630598761300313,0.4645255627766088
2020-08-12,0.429782668295303,0.47223798096970154
2020-08-13,0.40433375744063743,0.4735513901992906
2020-08-14,0.37354680674973656,0.4690200973757923
2020-08-17,0.34065857854941356,0.46919015978247325
2020-08-18,0.3145587317809971,0.46698788111687906
2020-08-19,0.29290709650671154,0.4610447203795199
2020-08-20,0.27096234488109294,0.46283906417044857
2020-08-21,0.26259501770037236,0.43604839961295444
2020-08-24,0.30100853138298345,0.4320254237662269
2020-08-25,0.27430628664303464,0.4378438411908685
2020-08-26,0.2684197663759488,0.42428356784844334
2020-08-27,0.2558900271029231,0.4337527032040245
2020-08-28,0.2697763403280767,0.43675939178891643
2020-08-31,0.25509905543006356,0.3131725511015247
2020-09-01,0.26076851850908145,0.3256414687615261
2020-09-02,0.2861476923905154,0.34279745231019204
2020-09-03,0.3387205943059008,0.4686332342896452
2020-09-04,0.8826506628562689,0.45604964184821606
2020-09-08,0.7729693829121961,0.5144224796468203
2020-09-09,0.9823516756177915,0.5295885650380247
2020-09-10,0.8805731630692861,0.5319753845806585
2020-09-11,0.8358926026379064,0.5220157177392296
2020-09-14,0.7535052620967109,0.5288427679251769
2020-09-15,0.6847056239632197,0.5288503996760773
2020-09-16,0.6089795207788348,0.539107078861761
2020-09-17,0.616514922028711,0.5404027493241662
2020-09-18,0.5699144551582096,0.5500690715572567
2020-09-21,0.5997797109816362,0.5554041189465103
2020-09-22,0.5485029660906008,0.5253728493868097
2020-09-23,0.4908560382870941,0.5371972175448985
2020-09-24,0.61494077574018,0.5407461835901702
2020-09-25,0.5482299642725574,0.5575544367808225
2020-09-28,0.5133090928865046,0.5660373209910359
2020-09-29,0.4681533601039827,0.5661005904899713
2020-09-30,0.42655741993003987,0.5541603209700424
2020-10-01,0.3842615259541292,0.5331282936433972
2020-10-02,0.3491311215064341,0.538707976000107
2020-10-05,0.4615099359257225,0.4762975622468081
2020-10-06,0.4340541941829082,0.4854549148834193
2020-10-07,0.4853384990218995,0.4248649466828557
2020-10-08,0.44149318967941614,0.4015440522548102
2020-10-09,0.39737900681513566,0.3883340333280269
2020-10-12,0.3679401108020252,0.43625950214656584
2020-10-13,0.4387063702172261,0.4400246240200601
2020-10-14,0.47147094914383303,0.440051306958162
2020-10-15,0.42610053216937854,0.42501893534283425
2020-10-16,0.3884087988883654,0.4239152963461256
2020-10-19,0.3784940412122496,0.4176663188814613
2020-10-20,0.4257628947817417,0.4084685684212694
2020-10-21,0.39086920450764273,0.40686956912952466
2020-10-22,0.3598964851891491,0.3756968827219368
2020-10-23,0.3429196208216145,0.37639238505797706
2020-10-26,0.3192974899384601,0.3556193240409713
2020-10-27,0.29417940090554673,0.34920882769091766
2020-10-28,0.2792072694893254,0.3863635209662176
2020-10-29,0.5186780790212372,0.40437170261889344
2020-10-30,0.49732839600796924,0.44893228398893964
2020-11-02,0.7095321626539433,0.4359676132944597
2020-11-03,0.614293248278532,0.42494035258795493
2020-11-04,0.5622529418420656,0.4377927058422115
2020-11-05,0.5421817378161622,0.4504309413305443
2020-11-06,0.5150885075307106,0.45044428915335166
2020-11-09,0.4678570131278019,0.45270928419222134
2020-11-10,0.4623509962429296,0.39302684068339444
2020-11-11,0.4216018006335378,0.3991955167435749
2020-11-12,0.4046014400692818,0.39921234457878213
2020-11-13,0.3711666717888066,0.3990493065844588
2020-11-16,0.3400890016194474,0.39706089982039394
2020-11-17,0.3174519822415937,0.38662090202441524
2020-11-18,0.30324750559769875,0.3866630329355754
2020-11-19,0.3045271258815971,0.38642142196349916
2020-11-20,0.2869446970680701,0.38692316634756163
2020-11-23,0.29230496002663,0.40101882556806145
2020-11-24,0.40688498412460006,0.4031512436595078
2020-11-25,0.371677762485977,0.4012110353177395
2020-11-27,0.34321370580880933,0.3626193534948529
2020-11-30,0.3191682212575218,0.34796217887267866
2020-12-01,0.3103938198766687,0.2874494702162729
2020-12-02,0.3155031677401504,0.2866535704585705
2020-12-03,0.2975695827111249,0.2855924571476636
2020-12-04,0.28229692470564693,0.2578666268676314
2020-12-07,0.2755512831415782,0.23335690231920958
2020-12-08,0.26944758529360496,0.23331961145151145
2020-12-09,0.260476606156042,0.23449531142698402
2020-12-10,0.3296522404075873,0.23602439297133587
2020-12-11,0.3121795044804117,0.21653171357838777
2020-12-14,0.3024296651582022,0.21732210883052241
2020-12-15,0.29144989968531815,0.2732714253256816
2020-12-16,0.33105953334483207,0.2728607501475802
2020-12-17,0.30944635770772694,0.27046346639035584
2020-12-18,0.2955445379727073,0.274059107279762
2020-12-21,0.3257407821623134,0.27576846830695667
2020-12-22,0.31120861799985755,0.2826338605196053
2020-12-23,0.30982717887279904,0.25580919146984116
2020-12-24,0.3046375621959413,0.2552348123559865
2020-12-28,0.2945770738761187,0.27389807807769745
2020-12-29,0.3037865980638432,0.28350566477363076
2020-12-30,0.3215234962168888,0.2836054720229892
2020-12-31,0.3187123445494947,0.27205084575218064
2021-01-04,0.3149989763120977,0.28973960426192313
2021-01-05,0.3910063890993005,0.29140872326241385
2021-01-06,0.36384872841735333,0.3177805521760322
2021-01-07,0.4836339794629091,0.33485304909324964
2021-01-08,0.4465117612585386,0.33539118244817634
2021-01-11,0.40698013760158636,0.33764648769520816
2021-01-12,0.4428848670587172,0.33623143868727023
2021-01-13,0.403997868489034,0.3379604816633549
2021-01-14,0.37629611436447186,0.34286829140105396
2021-01-15,0.38224355968390833,0.30296827371376367
2021-01-19,0.3808825186107503,0.3036038640975592
2021-01-20,0.3555935240973146,0.3230250844378323
2021-01-21,0.3449246741649169,0.33800262215470256
2021-01-22,0.33854233498549463,0.33939959092703637
2021-01-25,0.3246505938378109,0.3387270077680153
2021-01-26,0.320005762474159,0.336558402655765
2021-01-27,0.30733605054993796,0.3387934571797016
2021-01-28,0.3075043238134486,0.34416929157723103
2021-01-29,0.4587300854237075,0.3663814513202382
2021-02-01,0.5699672688511421,0.3700995373054687
2021-02-02,0.5106614128226513,0.3695291004288779
2021-02-03,0.45684412557792514,0.3590169571728424
2021-02-04,0.42192647189799787,0.36673358746412865
2021-02-05,0.3933747562704427,0.3427585591560214
2021-02-08,0.36804165806760997,0.3251851899790939
2021-02-09,0.3470762896906419,0.32567939170540333
2021-02-10,0.3364178231896814,0.31374555940230475
2021-02-11,0.3244248975414093,0.3138306064653546
2021-02-12,0.3119288994059244,0.3098254894034778
2021-02-16,0.30011669863785556,0.31052654217156156
2021-02-17,0.32400614489397184,0.31331222100585715
2021-02-18,0.3444273350935264,0.31485629837666756
2021-02-19,0.33206913839525193,0.29326751437689724
2021-02-22,0.3142745841123931,0.27817101432138497
2021-02-23,0.38354779596245153,0.2689854464793645
2021-02-24,0.3570856785395067,0.24263937562914928
2021-02-25,0.33692831239702553,0.2608342300265922
2021-02-26,0.4120886930178681,0.2632066831495671
2021-03-01,0.3795782380328717,0.3160406248487665
2021-03-02,0.39675601976837727,0.297326174120483
2021-03-03,0.4053267968447193,0.29862170922260295
2021-03-04,0.4195072745363195,0.298488472520772
2021-03-05,0.4076824744392969,0.3035027158644568
2021-03-08,0.38344163380126894,0.3100562108869141
2021-03-09,0.4611668815936727,0.35127852506066587
2021-03-10,0.4423905697590044,0.3505444428565105
2021-03-11,0.41872780844945107,0.3592073888685693
2021-03-12,0.39487312156687543,0.3592989742478841
2021-03-15,0.3783361060806193,0.3735060309776837
2021-03-16,0.3694961243043599,0.37754516961129597
2021-03-17,0.36366309301027727,0.374926988030406
2021-03-18,0.3521875982214911,0.3874170486610004
2021-03-19,0.4024102733286264,0.38703952183742507
2021-03-22,0.3829023169211349,0.40210209835881633
2021-03-23,0.3721644103897191,0.38969649375189575
2021-03-24,0.3598104676263807,0.3951339674008172
2021-03-25,0.36990285263222045,0.39568009372957536
2021-03-26,0.3554203298958973,0.3768287949650544
2021-03-29,0.3455610454276506,0.3767842603775782
2021-03-30,0.33676761561583285,0.3267839271013906
2021-03-31,0.33690451337847316,0.32804872594700923
2021-04-01,0.32807488617106867,0.31750273631977516
2021-04-05,0.3239878525640046,0.32119251034960833
2021-04-06,0.32100538986590677,0.3197275176942173
2021-04-07,0.3129409526111727,0.2777735042285335
2021-04-08,0.31144868332950015,0.2526395697575682
2021-04-09,0.31037931657277557,0.2544003594509068
2021-04-12,0.31044257894548494,0.2583049696094968
2021-04-13,0.3183686443097631,0.2643134087138414
2021-04-14,0.31654106651198616,0.2661608403119081
2021-04-15,0.3338333986681902,0.2696045196814548
2021-04-16,0.32689720872722106,0.2681519527263092
2021-04-19,0.31832759133911465,0.22989150019361929
2021-04-20,0.3109763499270987,0.23619594189665608
2021-04-21,0.317345408941243,0.22090432940756963
2021-04-22,0.3102779499019284,0.22445696663489412
2021-04-23,0.3138813210284619,0.2121845415303773
2021-04-26,0.31025998250000786,0.21230656065859382
2021-04-27,0.30332572793988916,0.21399067443812808
2021-04-28,0.2961644550996942,0.21707922423399345
2021-04-29,0.2916791971621433,0.20927392254847124
2021-04-30,0.2837799600807231,0.21456982650565065
2021-05-03,0.2946637480817882,0.21486488798810324
2021-05-04,0.28854466305037696,0.24266127269756257
2021-05-05,0.36431359093353033,0.2426222407375583
2021-05-06,0.33983193829148733,0.24225073386475057
2021-05-07,0.3302724670736661,0.23364571317034108
2021-05-10,0.31886229208312655,0.2385102542458792
2021-05-11,0.33968998235654807,0.23590192525519413
2021-05-12,0.32824500112033217,0.22937100601581237
2021-05-13,0.3517938014173052,0.23569308766945105
2021-05-14,0.3474224103349575,0.2369776416603493
2021-05-17,0.3428624197960554,0.23815272689975042
2021-05-18,0.33643451407244507,0.23809369241898706
2021-05-19,0.33193307233887537,0.23574943343067029
2021-05-20,0.3234514829037152,0.2491817223220145
2021-05-21,0.3235411784421677,0.25092256472842606
2021-05-24,0.3271535515288154,0.24668430017997414
2021-05-25,0.32255678614877537,0.24590296567355235
2021-05-26,0.3160515434330984,0.2460394328939985
2021-05-27,0.30991962187962124,0.24814014075451513
2021-05-28,0.3125804287669207,0.24813358878610633
2021-06-01,0.305427304273385,0.2442284967273415
2021-06-02,0.29312048716400113,0.24324733024047315
2021-06-03,0.24077483063286229,0.21440689959982456
2021-06-04,0.23839039128883166,0.22557868612065896
2021-06-07,0.2860308399624091,0.22025572909936586
2021-06-08,0.23849091330152772,0.22081314501217356
2021-06-09,0.2721446103243653,0.20174369199870726
2021-06-10,0.22830293418608363,0.2020458241393335
2021-06-11,0.2236804396769338,0.18217908974823313
2021-06-14,0.2598325696275032,0.19060590903646885
2021-06-15,0.2798300302938834,0.1814760457119984
2021-06-16,0.2734912974064024,0.17793865088199085
2021-06-17,0.25529051869750313,0.1755562232596015
2021-06-18,0.22227904792149078,0.18062031754177887
2021-06-21,0.2195509451039079,0.1731695273555563
2021-06-22,0.2214773405627857,0.16577980597871586
2021-06-23,0.2209860608581679,0.16249688009210767
2021-06-24,0.2145502270937204,0.16269428016185533
2021-06-25,0.20831253570701938,0.1632199967160322
2021-06-28,0.20159172268663816,0.15758154549817285
2021-06-29,0.2015308580986557,0.15644337260920657
2021-06-30,0.20151296029353744,0.15439799255273168
2021-07-01,0.19577968554966532,0.15448682081934556
2021-07-02,0.18869443637230568,0.15030170674606888
2021-07-06,0.20360787178502943,0.14638820843043734
2021-07-07,0.20664639046815506,0.15056037338573774
2021-07-08,0.21497297740524726,0.16022776097445104
2021-07-09,0.21154422542510773,0.16174458951971968
2021-07-12,0.21403620499088996,0.1579504421388384
2021-07-13,0.21116585098110485,0.157583470708804
2021-07-14,0.21286525319738792,0.15692392655580198
2021-07-15,0.21711183477579526,0.15504417449096428
2021-07-16,0.21174482850761672,0.17066786409772552
2021-07-19,0.20738767956228485,0.20297060360746777
2021-07-20,0.20678420391458674,0.20994555498840348
2021-07-21,0.20753125228242839,0.21054433169647227
2021-07-22,0.20301174269418196,0.2093278096391708
2021-07-23,0.20224207298048963,0.20951991493004196
2021-07-26,0.2002805657508066,0.20805996665523493
2021-07-27,0.19740888412471755,0.2183080470224225
2021-07-28,0.19965851969657541,0.22389714599099522
2021-07-29,0.20036462710366493,0.22207490857265758
2021-07-30,0.19810143406387823,0.22207698809266574
2021-08-02,0.19583484523763273,0.22283827930203653
2021-08-03,0.20496380228351754,0.2176044231933144
2021-08-04,0.2035108958523365,0.2136672246111406
2021-08-05,0.2012460306776628,0.20541193729998453
2021-08-06,0.19536371670803349,0.20322923409661797
2021-08-09,0.19455004023918848,0.1985488593039744
2021-08-10,0.19215113921502833,0.1983214981616175
2021-08-11,0.18737054671283226,0.19656419274275072
2021-08-12,0.18588234341581467,0.19189432998334494
2021-08-13,0.18884327575854493,0.1912429829232252
2021-08-16,0.1845417853351717,0.18888487008805457
2021-08-17,0.18058499964818941,0.16021082471559325
2021-08-18,0.17551789043806185,0.16601615845108558
2021-08-19,0.17621115714962315,0.16503331109934313
2021-08-20,0.17423998449591782,0.16540549815376987
2021-08-23,0.1744490979092487,0.16401920696148678
2021-08-24,0.1722420726047181,0.16380743322207403
2021-08-25,0.16808649596099137,0.1575550813466865
2021-08-26,0.16813497971193941,0.15227314360443953
2021-08-27,0.16722351559102777,0.1533270061817479
2021-08-30,0.1675847527066106,0.18321847968237243
2021-08-31,0.18756525930951704,0.18640771584286417
2021-09-01,0.18618080853166225,0.18275046950161616
2021-09-02,0.18305660625252831,0.18301809712724476
2021-09-03,0.1825732970927026,0.18306780662071956
2021-09-07,0.1697263473308612,0.18644324930475856
2021-09-08,0.1745955532351478,0.19187356323535842
2021-09-09,0.17569275419693986,0.19359434550606344
2021-09-10,0.17820120244377982,0.23101414252906843
2021-09-13,0.18760900776133785,0.22019687618188316
2021-09-14,0.18350415536621587,0.22273411971934784
2021-09-15,0.18357181703061992,0.21842891323693414
2021-09-16,0.17892119505134407,0.21754892107447665
2021-09-17,0.17802709971787806,0.2080641521017005
2021-09-20,0.17890214163169618,0.22067046989789635
2021-09-21,0.18503531827962905,0.21753441982750246
2021-09-22,0.18158267866720015,0.2230841302822026
2021-09-23,0.18514646639344004,0.22477512152866083
2021-09-24,0.1836368421372674,0.22312092405010617
2021-09-27,0.1792408763014252,0.22525240927953477
2021-09-28,0.18255787871912188,0.23719802473408413
2021-09-29,0.1854961302802295,0.20939448082898965
2021-09-30,0.1839262634330778,0.2096944901507965
2021-10-01,0.18337034913089822,0.2117649856587249
2021-10-04,0.18265120202798887,0.2207772698501958
2021-10-05,0.19003336719559197,0.22830151850483782
2021-10-06,0.19051964090707726,0.22049821298329506
2021-10-07,0.1883772897726748,0.2245004924060771
2021-10-08,0.18753028078879444,0.22426516273776465
2021-10-11,0.18577676049039693,0.1958338257883508
2021-10-12,0.1836169492032097,0.19609203826981356
2021-10-13,0.18599991700666027,0.1945623315772657
2021-10-14,0.18644414241449303,0.20772612407921154
2021-10-15,0.18470613909027014,0.21015843623227923
2021-10-18,0.1803408788499842,0.20496105089134584
2021-10-19,0.1795263805427387,0.19495707550364647
2021-10-20,0.18101500952439847,0.1949507522880234
2021-10-21,0.17894145482846882,0.18733817933950897
2021-10-22,0.1771308150376038,0.18748837155955944
2021-10-25,0.17596478691598216,0.18751635160763247
2021-10-26,0.1745197489787243,0.18345992026098423
2021-10-27,0.17367002506831325,0.15979588103423825
2021-10-28,0.1966574247208126,0.17732117501784875
2021-10-29,0.17800010639164204,0.1877010151273033
2021-11-01,0.18032438034553286,0.1887588585976845
2021-11-02,0.18253235030263357,0.16175846492110063
2021-11-03,0.182906356621524,0.15890688626249688
2021-11-04,0.18069600157491364,0.16026425254778764
2021-11-05,0.1788188664633719,0.15874140996263858
