Date,sigma_gjr,target_sigma
2021-11-08,0.185820293552149,0.16025313050379278
2021-11-09,0.17797100645918565,0.1598454299691896
2021-11-10,0.1736904003992792,0.17273436753062218
2021-11-11,0.17305268311470226,0.17142694913498732
2021-11-12,0.18131376714018654,0.1649647413821828
2021-11-15,0.1832212755535299,0.16390607995013393
2021-11-16,0.1740974559999265,0.1609133029755976
2021-11-17,0.17027984944021177,0.16244217616622122
2021-11-18,0.1741551265985902,0.1867565059819583
2021-11-19,0.191988568989613,0.1929218868450339
2021-11-22,0.1848272583220103,0.1902967165451903
2021-11-23,0.18190686411607326,0.18976921195222504
2021-11-24,0.18959940378931342,0.18977281317206143
2021-11-26,0.1810258022872929,0.2265335707410933
2021-11-29,0.19326166956463844,0.22300094519424085
2021-11-30,0.19730723596924768,0.230690528883841
2021-12-01,0.22993172506735501,0.2294711103826859
2021-12-02,0.23369200190755152,0.23242301520538755
2021-12-03,0.22334261943163936,0.2379072680256513
2021-12-06,0.21481475678535192,0.2444814105666143
2021-12-07,0.2175396713104642,0.26617404734974576
2021-12-08,0.24761068828871174,0.26872307234873044
2021-12-09,0.25371196052196915,0.27058885328308613
2021-12-10,0.24494198409889503,0.2618206300233857
2021-12-13,0.2608667642452977,0.28028530405769964
2021-12-14,0.2604675501985819,0.28485949710095126
2021-12-15,0.25051915150229975,0.2925211772400534
2021-12-16,0.28326199363839066,0.3375184038661861
2021-12-17,0.310905679892476,0.33821092181307016
2021-12-20,0.29662459653883755,0.3304535786871142
2021-12-21,0.285712016746005,0.3315873747686536
2021-12-22,0.28602970094518176,0.3340127555100757
2021-12-23,0.2862164905341406,0.3339603872899005
2021-12-27,0.2757343428140051,0.34001923657443756
2021-12-28,0.28135769192711446,0.3148822268563656
2021-12-29,0.27566722477310895,0.3104586540868492
2021-12-30,0.26720957058503547,0.29833833142979643
2021-12-31,0.25974277250182326,0.29843523752261936
2022-01-03,0.25296584967069846,0.3048477613036964
2022-01-04,0.2624448816139435,0.305546561710977
2022-01-05,0.25732776248407374,0.3185547100559547
2022-01-06,0.2627775514041069,0.3027508825526201
2022-01-07,0.264640173572235,0.29175554250190955
2022-01-10,0.25661705640044996,0.2916614839536616
2022-01-11,0.25102786057906074,0.2805116009577318
2022-01-12,0.2507841628897143,0.27135692628869496
2022-01-13,0.24521911898642773,0.27816648467334304
2022-01-14,0.24283047014958065,0.2590151302731538
2022-01-18,0.23752674859205136,0.22821867982666397
2022-01-19,0.23353531776060812,0.23843749093505232
2022-01-20,0.23814378275992895,0.23936593335601927
2022-01-21,0.24176110467090633,0.2303731600557241
2022-01-24,0.23860619707436068,0.22067333428416155
2022-01-25,0.2351741462880126,0.22031622405697862
2022-01-26,0.23078394422304863,0.19741291703957214
2022-01-27,0.22388764959181362,0.1976580733970955
2022-01-28,0.2168606467700006,0.32130769639480106
2022-01-31,0.3298147331385823,0.33534051526524106
2022-02-01,0.3383937571226451,0.3352057856643415
2022-02-02,0.3136406897421292,0.3236582954237483
2022-02-03,0.2977329750019182,0.325732899542329
2022-02-04,0.29857297644375325,0.3126755141023775
2022-02-07,0.28558097616125916,0.3074538564894748
2022-02-08,0.2766358859562108,0.31395753146355937
2022-02-09,0.27774388559389823,0.31500268181516217
2022-02-10,0.2706769886755023,0.3211551133781742
2022-02-11,0.2737453173360414,0.327966209339294
2022-02-14,0.27154100146670596,0.32193402387550335
2022-02-15,0.2639174509767466,0.3318316529506157
2022-02-16,0.26984887108469563,0.32461002148545576
2022-02-17,0.2618407527146899,0.32482504372970045
2022-02-18,0.25813966275150635,0.32440781249898265
2022-02-22,0.25390040202587055,0.3276069599316076
2022-02-23,0.2486661893259946,0.34020254453214527
2022-02-24,0.24603942724224456,0.3425562594773677
2022-02-25,0.248164926832674,0.3449732555812123
2022-02-28,0.24520482012608127,0.34458130970740514
2022-03-01,0.24787247473255186,0.2509048932969025
2022-03-02,0.24362920045098072,0.24396405236024452
2022-03-03,0.2492302287498188,0.24392340229535692
2022-03-04,0.243586567164183,0.24771425710133627
2022-03-07,0.23950515888663218,0.25373075913850834
2022-03-08,0.2422181394502117,0.25504318047204455
2022-03-09,0.2486482127497908,0.28816709076341573
2022-03-10,0.2725563409678081,0.29028598229236785
2022-03-11,0.2737088264741209,0.293833687763908
2022-03-14,0.2712104892725558,0.2963152407967199
2022-03-15,0.27656922767152775,0.3159044314149713
2022-03-16,0.29731459411499855,0.33521153838836176
2022-03-17,0.31218595544511035,0.3240488349054429
2022-03-18,0.3108372889581171,0.3347050729717724
2022-03-21,0.3130335336180674,0.3292545046561636
2022-03-22,0.31116468879092846,0.335930828378028
2022-03-23,0.31596333701875906,0.33004784727589864
2022-03-24,0.31154624314822255,0.3211567504187165
2022-03-25,0.317703024503853,0.3178985389144247
2022-03-28,0.30917074124749744,0.31610017244491745
2022-03-29,0.29942683184026964,0.32081034191360375
2022-03-30,0.3000378681606387,0.3182075817605948
2022-03-31,0.2971490925789019,0.32113454322319246
2022-04-01,0.2917567406517536,0.32109204707713884
2022-04-04,0.2949072044701315,0.3197025827275308
2022-04-05,0.29740537950807344,0.31467439170400907
2022-04-06,0.29550350706720097,0.3200032999098113
2022-04-07,0.29951530608925303,0.30052804287841306
2022-04-08,0.30174719793393007,0.28527490730928
2022-04-11,0.29488993671809066,0.2873300206083563
2022-04-12,0.29682955575366066,0.266511281989408
2022-04-13,0.29515625441462984,0.25521958428446534
2022-04-14,0.2944592444917441,0.26662371319545414
2022-04-18,0.2965402280410962,0.26623284860707913
2022-04-19,0.2949107941594804,0.26104992393014426
2022-04-20,0.29506326092483354,0.25967441581495665
2022-04-21,0.29299106623918864,0.2496774808829358
2022-04-22,0.2882807745377736,0.2647667569468772
2022-04-25,0.29058490944171655,0.25145329066756067
2022-04-26,0.28818286381409186,0.27732964375267716
2022-04-27,0.28645918724153757,0.2752318461389604
2022-04-28,0.27856370417268805,0.31447224243643895
2022-04-29,0.31068423174993753,0.3346691375886141
2022-05-02,0.3200604076675831,0.33261012406009344
2022-05-03,0.3154484055099061,0.3361988231538111
2022-05-04,0.30927511801632845,0.35790078664046726
2022-05-05,0.3324781962208301,0.40088950327684814
2022-05-06,0.3715972770940596,0.3992321613268529
2022-05-09,0.3642536586175614,0.4113742576525064
2022-05-10,0.3720880551806947,0.4174722401553465
2022-05-11,0.3706195629740492,0.4449854495515411
2022-05-12,0.40714265925050896,0.4462681731701393
2022-05-13,0.40377058704670277,0.4594289880453027
2022-05-16,0.393736565439417,0.4517239911365307
2022-05-17,0.3866169653780716,0.4642676448451999
2022-05-18,0.38520218289863406,0.4938122299997122
2022-05-19,0.450436766349668,0.49640064629148906
2022-05-20,0.4354140893765567,0.4976709734318989
2022-05-23,0.41602647718142116,0.5193310834745024
2022-05-24,0.422450633090997,0.5192995290748003
2022-05-25,0.42356014745702525,0.5074046461465845
2022-05-26,0.41740991808042793,0.5165941750859626
2022-05-27,0.4121786189355631,0.5118252431710123
2022-05-31,0.4213260776066661,0.4975577674308708
2022-06-01,0.4176063689335216,0.4973218489026694
2022-06-02,0.4132311750883894,0.5001465698396604
2022-06-03,0.4075762400762962,0.4904494621046396
2022-06-06,0.41533888638184013,0.45494946632205135
2022-06-07,0.41253146327883145,0.4598697150745522
2022-06-08,0.41078810865338905,0.4459633330917397
2022-06-09,0.4086622448206893,0.45735550654967727
2022-06-10,0.4237575657994035,0.44072137047669696
2022-06-13,0.4414787922446299,0.45061586048879854
2022-06-14,0.4395903701149799,0.4341576501462824
2022-06-15,0.4348024204331619,0.4418691661523551
2022-06-16,0.43365363225124814,0.44686524528675836
2022-06-17,0.4490069672686733,0.4091811881376176
2022-06-21,0.44262166930055474,0.418788828880122
2022-06-22,0.43964854912223633,0.4188552397079786
2022-06-23,0.4312620931049231,0.40141729917170443
2022-06-24,0.4306583702465113,0.40551648691520076
2022-06-27,0.43084094652695526,0.4055108967878281
2022-06-28,0.4262744480805273,0.41006663459487064
2022-06-29,0.4307464503405029,0.38504214462584413
2022-06-30,0.42452118758035146,0.38840235932696066
2022-07-01,0.42263461956293097,0.3945103188200269
2022-07-05,0.41812227754975684,0.39589779439055073
2022-07-06,0.41188877654853967,0.3752895282189963
2022-07-07,0.40482026621415984,0.3843957873930415
2022-07-08,0.40233206381475134,0.37965024997499575
2022-07-11,0.39736562717634155,0.3826312886707305
2022-07-12,0.3931616622274455,0.3606439533932178
2022-07-13,0.38688585164489564,0.3298315209975885
2022-07-14,0.29504711247268794,0.29739634133996795
2022-07-15,0.37974197954023536,0.298050053303573
2022-07-18,0.2868839126902941,0.30716787590470873
2022-07-19,0.30262596093427024,0.27055036984552105
2022-07-20,0.3792369792073704,0.2710306819867266
2022-07-21,0.3876595598825015,0.2571876099785062
2022-07-22,0.38691355795620114,0.25976447867261543
2022-07-25,0.38701739018126735,0.25770576294914344
2022-07-26,0.298478842110111,0.2517137479174543
2022-07-27,0.27970844918919474,0.2724295268301237
2022-07-28,0.3910855890870727,0.24093830174397823
2022-07-29,0.2882257961778243,0.25631699023192517
2022-08-01,0.3928045114844435,0.24431872158109819
2022-08-02,0.29597588910676625,0.24946928141189867
2022-08-03,0.28108654799227395,0.26862518421884385
2022-08-04,0.3926471741410357,0.2705215118460348
2022-08-05,0.39035473495766454,0.26498439307423577
2022-08-08,0.28368735757591684,0.2667155482335374
2022-08-09,0.26700017241079377,0.2571111243373092
2022-08-10,0.2538983513919806,0.26595852382994595
2022-08-11,0.26417705546209386,0.266910935198004
2022-08-12,0.2527651192497288,0.2675058528057604
2022-08-15,0.26064612696977746,0.26705856093072733
2022-08-16,0.250080215551805,0.24932960474082513
2022-08-17,0.24162119297443294,0.24009910318599248
2022-08-18,0.23564681876279236,0.24094778333268344
2022-08-19,0.22806128842059503,0.24966215818522242
2022-08-22,0.23948212109564962,0.26461925139577835
2022-08-23,0.2664983460440392,0.26231893331600703
2022-08-24,0.26069791666463515,0.25813537866995995
2022-08-25,0.25479875058200774,0.23916405972817886
2022-08-26,0.2514574282753424,0.2806121199139836
2022-08-29,0.31936337863719305,0.26264486952815824
2022-08-30,0.31691361173166666,0.2671823069910515
2022-08-31,0.31168617976408786,0.26777680702978657
2022-09-01,0.30715448841674614,0.23009892986462135
2022-09-02,0.2979558876388674,0.23342881389179987
2022-09-06,0.2972534741168482,0.23407956621510492
2022-09-07,0.2911499528493439,0.23801674850286786
2022-09-08,0.28325401347893936,0.23896341178771785
2022-09-09,0.27910955362039114,0.2290675379978081
2022-09-12,0.2763920552695265,0.2698653454837853
2022-09-13,0.28340225603865554,0.3259608595480865
2022-09-14,0.4060632540018027,0.3275849956891031
2022-09-15,0.38758651030835356,0.33064580255730847
2022-09-16,0.38496159531712926,0.3265616497858343
2022-09-19,0.3744079536797611,0.3444439349136006
2022-09-20,0.36631686916680134,0.3501782280793871
2022-09-21,0.3569868058409327,0.34837461363862854
2022-09-22,0.360072294312404,0.34837481869685943
2022-09-23,0.3508210803287033,0.3496061341659193
2022-09-26,0.3486987197546326,0.34323097817452314
2022-09-27,0.3400809151187418,0.32405983811204614
2022-09-28,0.33262288973088855,0.3236626225533783
2022-09-29,0.33276296807292444,0.36038844597647934
2022-09-30,0.3934379224262293,0.37058197694564166
2022-10-03,0.40826191934578915,0.39010258659154107
2022-10-04,0.39990987648562104,0.4022480665997506
2022-10-05,0.3950370130381178,0.40215767115514145
2022-10-06,0.38192159736106174,0.40004874153751774
2022-10-07,0.37176125321727277,0.41678093567847924
2022-10-10,0.4000953959511758,0.40904243371185944
2022-10-11,0.38700434566585884,0.37775763005549584
2022-10-12,0.3781498264966074,0.32539717888360753
2022-10-13,0.3683164300626552,0.34811490010168683
2022-10-14,0.3612230658907924,0.3586737823040492
2022-10-17,0.3809184274459729,0.37569145918705055
2022-10-18,0.3723742071814488,0.3651408099668707
2022-10-19,0.3624292866216735,0.35900274381605535
2022-10-20,0.3533026002297904,0.3540464267168325
2022-10-21,0.3444647184627987,0.3686746476420152
2022-10-24,0.3379093545340893,0.36944240646499876
2022-10-25,0.33057169811813475,0.37550878514843783
2022-10-26,0.32421949370561287,0.38122003210235567
2022-10-27,0.32896262072765986,0.3934442790403907
2022-10-28,0.3486132009185262,0.4308445603482833
2022-10-31,0.3519369964620431,0.41858307872732425
2022-11-01,0.3516070761273996,0.41497404336695715
2022-11-02,0.3525592439849783,0.4291819748352979
2022-11-03,0.3852777287543553,0.45405413880770595
2022-11-04,0.4272014024839128,0.4538064373061201
2022-11-07,0.41081944358429817,0.43572353745559733
2022-11-08,0.39687013548345007,0.43590900315520287
2022-11-09,0.38495149830781233,0.4500720808803459
2022-11-10,0.4042250868848087,0.5404191352495351
2022-11-11,0.41335503353362985,0.5327143901533488
2022-11-14,0.40022926200605535,0.5193729402585624
2022-11-15,0.39039814132651224,0.5122336941300828
2022-11-16,0.37893056915087264,0.5129494980389138
2022-11-17,0.3702484650378117,0.514382170565426
2022-11-18,0.3600698875146619,0.5139999142284579
2022-11-21,0.34985428931897133,0.5129081726344646
2022-11-22,0.35861091198373735,0.5128591209042443
2022-11-23,0.3491414730686184,0.508763965328852
2022-11-25,0.3392798136299247,0.5087473689305705
2022-11-28,0.3450498732080548,0.5056797351461898
2022-11-29,0.3624693116896458,0.4347832840708559
2022-11-30,0.368325798218451,0.46827896331805796
2022-12-01,0.36220857658890954,0.4646962837434409
2022-12-02,0.3520336910474173,0.4446752610930204
2022-12-05,0.3424172918616626,0.4162515705875004
2022-12-06,0.3353771740669638,0.42754455411099485
2022-12-07,0.352858331065642,0.4307300560273239
2022-12-08,0.350834336190682,0.4323979157940544
2022-12-09,0.3415221668778653,0.4140030583061813
2022-12-12,0.33197356264278405,0.2910132594682404
2022-12-13,0.3242762630419894,0.2834468330262492
2022-12-14,0.31748364328220374,0.28644970973306166
2022-12-15,0.31981297536229175,0.323532963833869
2022-12-16,0.39830781441765933,0.32522001896371444
2022-12-19,0.39665368449032595,0.3207986911389077
2022-12-20,0.39245606377185766,0.31945920632974306
2022-12-21,0.37971046155363364,0.33023176741323435
2022-12-22,0.3695647079018408,0.3296572544740694
2022-12-23,0.3791787332113033,0.32704251029488884
2022-12-27,0.36803324575080193,0.32467265561289577
2022-12-28,0.364898647170997,0.32863656222990073
2022-12-29,0.38713941395420015,0.3443663023757489
2022-12-30,0.3767699734736387,0.29063608523002005
2023-01-03,0.3656242707444802,0.3090525545556854
2023-01-04,0.4041427711062693,0.31523683059734076
2023-01-05,0.39058223296427846,0.31542810429109835
2023-01-06,0.38232939173788527,0.3422883398792606
2023-01-09,0.37539855314857934,0.34183872423888856
2023-01-10,0.364968465976892,0.3383902331522479
2023-01-11,0.3542945849088592,0.34935875964419766
2023-01-12,0.3451413025047212,0.3424654204031492
2023-01-13,0.3362434730340703,0.3439394821943934
2023-01-17,0.32727880468491816,0.3435743385760355
2023-01-18,0.3194641445043877,0.3016089769688959
2023-01-19,0.31186811330537095,0.2971327776565138
2023-01-20,0.30415398979277275,0.2977227003127772
2023-01-23,0.29988514645036457,0.30648754376875925
2023-01-24,0.29646735556612885,0.29859241754677973
2023-01-25,0.28995028271486,0.2841404830609167
2023-01-26,0.2825617569918678,0.28582861410040233
2023-01-27,0.2769613578009361,0.2796505912559022
2023-01-30,0.2699504135170211,0.2637639918669612
2023-01-31,0.2929629778722026,0.251820247903391
2023-02-01,0.2856523974355924,0.25180123832119816
2023-02-02,0.2807490838056715,0.21993386370684778
2023-02-03,0.28421486811339247,0.2261441388020996
2023-02-06,0.283724137297997,0.23578096049130887
2023-02-07,0.2979716052806181,0.21797217687001913
2023-02-08,0.2942398142280368,0.2359015727357057
2023-02-09,0.30649444680240406,0.24091733539104088
2023-02-10,0.30218398194375146,0.23576153973484343
2023-02-13,0.2957938466651239,0.23843248413118398
2023-02-14,0.29145088240527334,0.2411403600943985
2023-02-15,0.28679443245052605,0.24245637116468133
2023-02-16,0.28246297506326973,0.2461998137298422
2023-02-17,0.28416215855200944,0.25009016563158326
2023-02-21,0.2820774038171763,0.2695368173192701
2023-02-22,0.32017292676049314,0.25991395298525677
2023-02-23,0.31047863559748284,0.2585489083006913
2023-02-24,0.3023247060587791,0.26721434794211496
2023-02-27,0.31457026625863155,0.2641606257365155
2023-02-28,0.30561887963976003,0.2607977718883188
2023-03-01,0.29808332735904897,0.25558248420784574
2023-03-02,0.3017781319419609,0.2541817531152944
2023-03-03,0.2939721497595834,0.27925723009665615
2023-03-06,0.2926754129845981,0.2573016657787566
2023-03-07,0.2879443952447586,0.24831043079714618
2023-03-08,0.2940614091816197,0.24195925132886364
2023-03-09,0.28774945939467156,0.23766071005979247
2023-03-10,0.29430469869121767,0.23463448606668155
2023-03-13,0.29808513539738546,0.23854927610743268
2023-03-14,0.2915225829067798,0.24337637091236472
2023-03-15,0.28600103212220096,0.23450028688178398
2023-03-16,0.28038522934183413,0.2427535940913145
2023-03-17,0.2770243512491447,0.23890943854741442
2023-03-20,0.27371485707583976,0.24152148181831032
2023-03-21,0.2697487926723122,0.24208512925118464
2023-03-22,0.2658383545061941,0.22209382501433625
2023-03-23,0.26529714109018687,0.22253354931214084
2023-03-24,0.26012948934045177,0.22325465178949244
2023-03-27,0.2546755859853544,0.21703181462601678
2023-03-28,0.25888943133782794,0.2178882654919083
2023-03-29,0.2524126459736411,0.22379252654865797
2023-03-30,0.25117403926041115,0.2141026246654388
2023-03-31,0.24585310036629193,0.21694715577130763
2023-04-03,0.24320572777619348,0.19059474105442978
2023-04-04,0.23758644635273427,0.18549006822697725
2023-04-05,0.22977457675824603,0.18179631922922757
2023-04-06,0.23186456769978891,0.18113959325304657
2023-04-10,0.2242136319306452,0.18255949415620715
2023-04-11,0.23683071201297604,0.17611312404088877
2023-04-12,0.23124482928632248,0.1748075752734907
2023-04-13,0.22288768347439442,0.20143797750058776
2023-04-14,0.23939335103793474,0.20247799096006439
2023-04-17,0.2321333998069896,0.19536821417601646
2023-04-18,0.22466182599458542,0.19361749737793107
2023-04-19,0.21874119069440853,0.18920745147822463
2023-04-20,0.21256669730690164,0.1887004960293286
2023-04-21,0.20773325688223837,0.18923057038948543
2023-04-24,0.20967196615373493,0.1884153407434334
2023-04-25,0.20252147201067316,0.19084742080936992
2023-04-26,0.20180703145307868,0.18461619458030068
2023-04-27,0.19406139590447077,0.204549632738061
2023-04-28,0.21223814635114688,0.19642406627870815
2023-05-01,0.20936759490360488,0.19486507388066582
2023-05-02,0.20102973170997898,0.1904603523649532
2023-05-03,0.19307810194974886,0.19056376037097839
2023-05-04,0.1913285596156993,0.1935625966851452
2023-05-05,0.19687957008901166,0.24558162752528143
2023-05-08,0.22570258233512294,0.2456092775411824
2023-05-09,0.2124116141150676,0.24066363489994916
2023-05-10,0.2161440904367974,0.23892969987124224
2023-05-11,0.21155498836747696,0.2373704884839184
2023-05-12,0.20556454472400174,0.21321676356417105
2023-05-15,0.19215618770072587,0.21342686300148722
2023-05-16,0.18136695506186545,0.21344072003741063
2023-05-17,0.16783983245035103,0.21260730388765212
2023-05-18,0.15650948526623598,0.2158389202285245
2023-05-19,0.16894594624698947,0.21397368479316092
2023-05-22,0.14720887750244213,0.2113542689154542
2023-05-23,0.14459225265321227,0.22029661652812751
2023-05-24,0.17101673787845498,0.21643920173727033
2023-05-25,0.16019859688019356,0.21674770962477496
2023-05-26,0.15398785039029234,0.2009965155942427
2023-05-30,0.16258084465049272,0.20234306976437746
2023-05-31,0.16336841794179796,0.20230330852242412
2023-06-01,0.1535248884939707,0.20523732929966387
2023-06-02,0.1635224652968781,0.20220855248404862
2023-06-05,0.15746640961310812,0.20034534771388346
2023-06-06,0.15831901193298537,0.13034359129478426
2023-06-07,0.14926317485986973,0.13421685284928767
2023-06-08,0.1507633515149947,0.13615983141358315
2023-06-09,0.1589334436211205,0.13307645298155032
2023-06-12,0.1520582673477914,0.14091463601889023
2023-06-13,0.15857129186927413,0.13918309130947853
2023-06-14,0.152993421197301,0.1375926196710843
2023-06-15,0.15105816830336746,0.13974199078247554
2023-06-16,0.15153552965430753,0.1436378434300658
2023-06-20,0.14930262043392642,0.13887134758988526
2023-06-21,0.1534459740511327,0.14171852727354486
2023-06-22,0.14876973538445937,0.14667525964372785
2023-06-23,0.159517780144085,0.1317132162913979
2023-06-26,0.150929893866392,0.1375568008727413
2023-06-27,0.1527551893904784,0.1427856960149351
2023-06-28,0.15825112332059524,0.13839562365184566
2023-06-29,0.15279176862761962,0.1361335377701589
2023-06-30,0.15582714361545735,0.15140639233970554
2023-07-03,0.16528314303937952,0.15078918399154737
2023-07-05,0.16939217757356348,0.15384894215508846
2023-07-06,0.16724450339902583,0.1492754352137659
2023-07-07,0.1620227824172862,0.15154103910296546
2023-07-10,0.1590887610814927,0.15469001945844804
2023-07-11,0.16857560055746473,0.14881902052280419
2023-07-12,0.1620932697790817,0.1507884205174073
2023-07-13,0.16048446403141273,0.1431256378154328
2023-07-14,0.15438150902477388,0.14231090407749092
2023-07-17,0.14753325253138028,0.15181821605727597
2023-07-18,0.15306929425999527,0.14903362194800232
2023-07-19,0.14770469303859324,0.14720931494273365
2023-07-20,0.14653479701066516,0.1535623887361022
2023-07-21,0.15502856284807234,0.15388196097689127
2023-07-24,0.15404095477299604,0.1450857179945933
2023-07-25,0.1498162682781547,0.14498049864716603
2023-07-26,0.14532105739910467,0.14119287071551645
2023-07-27,0.14099194453363173,0.13655914622630896
2023-07-28,0.1411922162130798,0.1419652680053228
2023-07-31,0.14495596546771514,0.1420644148751643
2023-08-01,0.14028950386709893,0.12064935003863976
2023-08-02,0.1394518101124004,0.12999913822518283
2023-08-03,0.15942312305463763,0.1309314925983826
2023-08-04,0.15955088063539316,0.21429214051148737
2023-08-07,0.30217372584191393,0.2202127213093582
2023-08-08,0.30678046579008184,0.2200783519785102
2023-08-09,0.29096455915855907,0.22130615718776928
2023-08-10,0.28174306695909973,0.21740575374961219
2023-08-11,0.2679800237207223,0.2162542134653284
2023-08-14,0.2595421760670274,0.22025715578023394
2023-08-15,0.25006770604825607,0.20950864713368117
2023-08-16,0.24969621421117041,0.20926625485731853
2023-08-17,0.24002427598357565,0.2078740085073362
2023-08-18,0.24115562165280888,0.20897809727212355
2023-08-21,0.23072913281139884,0.21328895574543463
2023-08-22,0.22145807311282015,0.21545528458382565
2023-08-23,0.21479700179712435,0.23158759412167676
2023-08-24,0.22040884352507698,0.24335054453802638
2023-08-25,0.24342392651640465,0.25031359904388395
2023-08-28,0.23683809507198944,0.24683123959491116
2023-08-29,0.230155051874812,0.26128765715175517
2023-08-30,0.23800961807218304,0.27208782113583463
2023-08-31,0.235539001404776,0.26761689980264836
2023-09-01,0.2290438704229929,0.2685651305880162
2023-09-05,0.22315312528537232,0.2014132022607611
2023-09-06,0.21596567998478847,0.232920885518737
2023-09-07,0.26041314894501894,0.25547353287417207
2023-09-08,0.2883380516752738,0.2539182227944182
2023-09-11,0.2766357409304956,0.25486305550526034
2023-09-12,0.26654894245985356,0.26209185014173353
2023-09-13,0.270723191018169,0.2624811117531281
2023-09-14,0.27079715997107157,0.2621715051814391
2023-09-15,0.2858816222942999,0.2620111071728785
2023-09-18,0.27525066789836455,0.26311085944807827
2023-09-19,0.2706952266780095,0.26364499843591277
2023-09-20,0.2615485783396701,0.27257902814083146
2023-09-21,0.27146468560609166,0.2726043639823534
2023-09-22,0.2655037148632893,0.2610225650951949
2023-09-25,0.25849220933017525,0.2463952651243399
2023-09-26,0.24983986362824062,0.2547997949746979
2023-09-27,0.2629153098493257,0.25289357047081157
