Date,sigma_gjr,target_sigma
2023-09-28,0.2564197418241041,0.23777683278652403
2023-09-29,0.24755126958676743,0.22474005159326343
2023-10-02,0.23987904867901486,0.2336760316494338
2023-10-03,0.24184173038005619,0.22977515429377182
2023-10-04,0.2391027288369634,0.23260294198572434
2023-10-05,0.2357639645608389,0.2037031732855387
2023-10-06,0.23173003990754848,0.18518368318352435
2023-10-09,0.22735871417318412,0.18713639685137767
2023-10-10,0.22213002534263127,0.18603186628714677
2023-10-11,0.21982422171439928,0.17732390773146825
2023-10-12,0.21507933276608235,0.17146319089004405
2023-10-13,0.2105554331431386,0.1743716162686867
2023-10-16,0.20916440603313657,0.17353498603532364
2023-10-17,0.20656786368699356,0.16674021684460547
2023-10-18,0.20600042949182337,0.16682938107576623
2023-10-19,0.20485538890705743,0.1514962883955418
2023-10-20,0.20085948306998105,0.15712873351960585
2023-10-23,0.2027949407587383,0.15603663514169935
2023-10-24,0.19887051012832965,0.1538638438579257
2023-10-25,0.19619297784341988,0.13804865174883332
2023-10-26,0.19775031367710488,0.16006948944692076
2023-10-27,0.21012673793966435,0.16286103647819622
2023-10-30,0.2068274488697492,0.16852836138945684
2023-10-31,0.2051209538420723,0.16002160835255982
2023-11-01,0.20469191001283443,0.17121162577028276
2023-11-02,0.20363881504925813,0.18352920753596103
2023-11-03,0.2029203772842288,0.18333983721142189
2023-11-06,0.2021910014217687,0.18320091645593575
2023-11-07,0.20308117921037783,0.1875454840743526
2023-11-08,0.20032206074200998,0.1877240586104976
2023-11-09,0.1969563577918167,0.18653174330064506
2023-11-10,0.1938755656617139,0.20151927815420975
2023-11-13,0.1946556274880958,0.2003222522812003
2023-11-14,0.2002796703195461,0.2047313697652187
2023-11-15,0.19857119510147578,0.20067139532687694
2023-11-16,0.19545497445400523,0.1980791973843444
2023-11-17,0.1928115599599931,0.19744180727185076
2023-11-20,0.18980261578355612,0.1861659162449293
2023-11-21,0.1874678357271905,0.18834910513633565
2023-11-22,0.18501108352241874,0.18823994472006675
2023-11-24,0.18331380341062603,0.18145110328044073
2023-11-27,0.18225063231433228,0.14739145975350773
2023-11-28,0.1795324633166199,0.14759335552723415
2023-11-29,0.17765650876494293,0.1507801605889451
2023-11-30,0.17721092580953557,0.15073567493117856
2023-12-01,0.17553791823174839,0.1428201051243367
2023-12-04,0.1754591693502391,0.13843839871067296
2023-12-05,0.17572037241535532,0.14775519749926536
2023-12-06,0.17552623848465915,0.14689525970870454
2023-12-07,0.17408115755592685,0.14360717991931685
2023-12-08,0.17360981883693155,0.14405555524859318
2023-12-11,0.17190475634163455,0.15360359541958613
2023-12-12,0.17489593837784065,0.13661566246214352
2023-12-13,0.17292881330321733,0.13957883057799197
2023-12-14,0.17287616219230031,0.13399448484784565
2023-12-15,0.1706887003428686,0.135260267329603
2023-12-18,0.16903301972087642,0.13803141115129045
2023-12-19,0.171726534181573,0.13851022332399837
2023-12-20,0.16997339756124677,0.14224180158174243
2023-12-21,0.17164986023690404,0.14118651196159512
2023-12-22,0.16913191171475747,0.14264422405502283
2023-12-26,0.1684087483315514,0.14055819971772437
2023-12-27,0.167525917673903,0.14042463761156276
2023-12-28,0.1649284010330466,0.1402562362774193
2023-12-29,0.1629064145453866,0.1402643677860888
2024-01-02,0.163880207696139,0.1901008296596772
2024-01-03,0.1947514480769194,0.18909521348410313
2024-01-04,0.19354382356536387,0.19111072676863228
2024-01-05,0.19222674862443495,0.1722577293101318
2024-01-08,0.19075721725554234,0.19557187914321245
2024-01-09,0.1930142759422172,0.19081053362631736
2024-01-10,0.19344536539291962,0.18979672840418368
2024-01-11,0.19083928515722332,0.1858733531478781
2024-01-12,0.18857489666366992,0.1829975043007249
2024-01-16,0.18806713202914221,0.172810126069576
2024-01-17,0.18872484331273762,0.17215656394099177
2024-01-18,0.1872332267114895,0.21247658187534937
2024-01-19,0.19012146952922646,0.21956245776493657
2024-01-22,0.18894418891481615,0.22325521387736794
2024-01-23,0.18726300623344502,0.22153827105632734
2024-01-24,0.1858443273281624,0.2218707317709541
2024-01-25,0.18495072225158612,0.22106188775433505
2024-01-26,0.1826176529520107,0.22315450494613487
2024-01-29,0.1825164952024735,0.22345223874287848
2024-01-30,0.18086296082050943,0.23270982894905645
2024-01-31,0.19084035457276363,0.24079988120194815
2024-02-01,0.2000220587793676,0.21108002349311938
2024-02-02,0.198651031737507,0.21022377938518738
2024-02-05,0.19664047922250838,0.2068941424697881
2024-02-06,0.19566643648643492,0.2072775258875462
2024-02-07,0.19277125763063116,0.19151743942180363
2024-02-08,0.19181014089667436,0.19264713773716205
2024-02-09,0.19111149104642725,0.19222602145161347
2024-02-12,0.1893858427870025,0.1947753979155629
2024-02-13,0.18912876578641663,0.19891240365836066
2024-02-14,0.1901681262754699,0.19473264268593873
2024-02-15,0.18911274543461704,0.19387499766513588
2024-02-16,0.18592804501434543,0.15791406065190464
2024-02-20,0.18611251740883286,0.1454629125700048
2024-02-21,0.18407600942967337,0.13785169936202285
2024-02-22,0.18136016156864587,0.14262111963379695
2024-02-23,0.18135111344831178,0.14492017176422822
2024-02-26,0.1818242191879573,0.14566440905415157
2024-02-27,0.18080749307692262,0.14910380414628638
2024-02-28,0.1795182605034857,0.14977907183418387
2024-02-29,0.17847251025466143,0.136816484009751
2024-03-01,0.17615746088890702,0.12196632360152873
2024-03-04,0.175544710889098,0.13755818266355296
2024-03-05,0.19541628343532222,0.1640739629556844
2024-03-06,0.22638815881985927,0.15607438552959685
2024-03-07,0.18795069678011017,0.14911226794893534
2024-03-08,0.18443550938955844,0.15739877546266157
2024-03-11,0.18427762209668785,0.16754461211866487
2024-03-12,0.1843456145329806,0.16680262888634825
2024-03-13,0.1840739846917154,0.16832842478690624
2024-03-14,0.1968157289747103,0.17404490704662637
2024-03-15,0.18389688797205522,0.17397486740454174
2024-03-18,0.18392463475899312,0.1769796721147458
2024-03-19,0.18285983816105975,0.18416970158532064
2024-03-20,0.18312183424309816,0.19225470539608794
2024-03-21,0.18315267078194752,0.23774157746347818
2024-03-22,0.3015876150066396,0.23418167872528123
2024-03-25,0.1893733232026281,0.23361410755511336
2024-03-26,0.19387535894447958,0.23344655627056574
2024-03-27,0.19225054156774382,0.24522943665081923
2024-03-28,0.19016066934380443,0.24645821839441046
2024-04-01,0.19787820569935322,0.24726495150931943
2024-04-02,0.1942043276353639,0.24744378089585675
2024-04-03,0.19254858810132142,0.23431624639538395
2024-04-04,0.1887154458071195,0.21279601066470882
2024-04-05,0.1904157965192971,0.2124365747717475
2024-04-08,0.1886224068005652,0.2137386583600621
2024-04-09,0.191677153102831,0.21217098566913367
2024-04-10,0.18818182747463943,0.21063320764765486
2024-04-11,0.1972891768174027,0.2594722554745834
2024-04-12,0.19250929583458568,0.2566371523108891
2024-04-15,0.1916183252155665,0.2666704666289187
2024-04-16,0.22865219642213452,0.27487835667092475
2024-04-17,0.22468022727183293,0.27465571804288286
2024-04-18,0.19659905367430683,0.2693719746658984
2024-04-19,0.19342079242773097,0.26389886534017304
2024-04-22,0.2041318976910517,0.226267078320944
2024-04-23,0.1906885714143945,0.22670790350167985
2024-04-24,0.19055963315232174,0.2303539149851611
2024-04-25,0.19074618076016142,0.22999829869103425
2024-04-26,0.1906245395186924,0.21719085929070056
2024-04-29,0.1908211782145696,0.23144105560992398
2024-04-30,0.18968536187434087,0.23879099529496667
2024-05-01,0.21987360833473116,0.2384545344822591
2024-05-02,0.19425199726856682,0.2496536269424154
2024-05-03,0.19239087999687168,0.31729660246277486
2024-05-06,0.24551339729144547,0.3204994573533353
2024-05-07,0.20742101833948748,0.3184389115902041
2024-05-08,0.21115971554905444,0.31825282878206984
2024-05-09,0.20802918296067144,0.3143266278160613
2024-05-10,0.20663147599790485,0.28456322310506765
2024-05-13,0.20637101753719875,0.28872405082329283
2024-05-14,0.205027665853756,0.2744758768767557
2024-05-15,0.2027596404987114,0.26217070937058773
2024-05-16,0.2009436242239054,0.25813764323354016
2024-05-17,0.19777241383448496,0.25559251877818484
2024-05-20,0.19365530707131887,0.24664421742575587
2024-05-21,0.19438210209033807,0.24654298209752848
2024-05-22,0.19478922441243407,0.25175362702450754
2024-05-23,0.19726083623676385,0.2681633326979751
2024-05-24,0.22800173070551483,0.27116482792271085
2024-05-28,0.20236941569526562,0.26998333837468425
2024-05-29,0.19388854574733114,0.2612471966082521
2024-05-30,0.19340570193187184,0.2476125210704331
2024-05-31,0.19390471919647284,0.24398926500997126
2024-06-03,0.19339546277433,0.23761531486635973
2024-06-04,0.19514884279107048,0.14109688784966934
2024-06-05,0.19194797922891,0.13504754339071917
2024-06-06,0.1941449489964765,0.1400885242972075
2024-06-07,0.19703688993415586,0.14354529574660596
2024-06-10,0.19765592190061385,0.16192133506711712
2024-06-11,0.22554761201388632,0.28233756913807845
2024-06-12,0.366667514507531,0.29018800786114446
2024-06-13,0.25419286231118815,0.2902047135789942
2024-06-14,0.19791707037518372,0.2936390486121875
2024-06-17,0.20638373726905376,0.2970246782550076
2024-06-18,0.22223166530847138,0.3024275837311329
2024-06-20,0.2157302297021821,0.31706310786005154
2024-06-21,0.26708967684898455,0.32106960805869167
2024-06-24,0.21527264709521918,0.3185066614418841
2024-06-25,0.19763906224256833,0.30482992280871934
2024-06-26,0.198212650804754,0.3065804370251369
2024-06-27,0.22556924495836664,0.3060023091084865
2024-06-28,0.19928089493795972,0.3152329772180882
2024-07-01,0.23570793147567046,0.3258992907326955
2024-07-02,0.2508419926316636,0.32775842414023054
2024-07-03,0.21720730255217452,0.327612662630649
2024-07-05,0.19920138837037127,0.3311867941955897
2024-07-08,0.23075393324703025,0.33119026656429706
2024-07-09,0.20197911059163118,0.3273852638895622
2024-07-10,0.1996652149148644,0.329228634863073
2024-07-11,0.22208322123641283,0.33386698278692795
2024-07-12,0.28260769942650144,0.24680585553075637
2024-07-15,0.21335491099013495,0.23619563225450763
2024-07-16,0.22188488446836455,0.23635726243812155
2024-07-17,0.20086606202841692,0.2549975307552676
2024-07-18,0.2897384220432723,0.26130909206459785
2024-07-19,0.268428454175496,0.25728015152766687
2024-07-22,0.20351766593428022,0.24271991215620237
2024-07-23,0.20355178474802038,0.237616471060861
2024-07-24,0.2047588477299453,0.2637800488200835
2024-07-25,0.310691356644491,0.2647881550682952
2024-07-26,0.21138922972585547,0.25667652305098876
2024-07-29,0.2086471538894257,0.2564575735430468
2024-07-30,0.2076571393601025,0.24863312180731764
2024-07-31,0.20801913161343244,0.23399670389834545
2024-08-01,0.22381281491948596,0.2353481297897846
2024-08-02,0.24284129195258056,0.23572559894896275
2024-08-05,0.21161213738696885,0.2772244444781437
2024-08-06,0.43356730286604206,0.27537711351589483
2024-08-07,0.21937390148951913,0.28024320277237746
2024-08-08,0.22138294938774344,0.278153757691521
2024-08-09,0.23086495645993058,0.27543180152525243
2024-08-12,0.22449075949267522,0.2720301938676576
2024-08-13,0.2142608527545115,0.27242985269483944
2024-08-14,0.23180671453577215,0.27248113771929955
2024-08-15,0.21161864287152912,0.2645215031666509
2024-08-16,0.22355982806729827,0.2551656152732347
2024-08-19,0.213570537215769,0.25519640153472467
2024-08-20,0.21074911855249992,0.25521719942591453
2024-08-21,0.21088634350802296,0.25480277536706725
2024-08-22,0.21009923019576465,0.23371108672195717
2024-08-23,0.21740797627822606,0.23452812252039346
2024-08-26,0.21512206653557653,0.23453577387942595
2024-08-27,0.20772835556286967,0.23459144060731305
2024-08-28,0.20823881036524236,0.2366038825745543
2024-08-29,0.21285711737060445,0.2363170128043271
2024-08-30,0.2174422028725082,0.22742389090371762
2024-09-03,0.20769688330952313,0.24903621016968167
2024-09-04,0.2951811854922614,0.1748262594742101
2024-09-05,0.21869480380199946,0.16936882625791266
2024-09-06,0.20970640691754722,0.16974646267888746
2024-09-09,0.213575887415301,0.16198948528214133
2024-09-10,0.20547772878163678,0.15694576264987278
2024-09-11,0.20670156465122674,0.15986221826282776
2024-09-12,0.21251033171678832,0.1489834287380291
2024-09-13,0.20451446977983956,0.1489381710724718
2024-09-16,0.2041420553730589,0.17041325318694225
2024-09-17,0.27776506125604034,0.1687671764491694
2024-09-18,0.2099940882168759,0.1822248386948001
2024-09-19,0.22720515605758917,0.2237459680939563
2024-09-20,0.2912175992490187,0.22404109502217026
2024-09-23,0.21371888048267473,0.22371975854744702
2024-09-24,0.21698770027876116,0.2212912404644901
2024-09-25,0.21395676458140628,0.22177007753649078
2024-09-26,0.21353653276067636,0.2221135449076542
2024-09-27,0.21117838111243906,0.22080968221732344
2024-09-30,0.2093483384096864,0.22905993871528652
2024-10-01,0.23860200588529132,0.2517241966355639
2024-10-02,0.28010557362503957,0.23185843190820138
2024-10-03,0.21561663224784822,0.23027998767716207
2024-10-04,0.21610406093754445,0.22976060515965774
2024-10-07,0.21676441625950332,0.2427591995138732
2024-10-08,0.23780963020128926,0.25069020386852703
2024-10-09,0.23848172323833675,0.2556629013747256
2024-10-10,0.2358360795503627,0.25363106716373945
2024-10-11,0.21558755993504033,0.2550897844827634
2024-10-14,0.21803354439356315,0.2603582486101625
2024-10-15,0.23432069208811734,0.237830630568272
2024-10-16,0.22407522083378512,0.24178725682055643
2024-10-17,0.22066674202882888,0.23586426849996397
2024-10-18,0.21590519800426,0.20478374836112173
2024-10-21,0.22610418590280912,0.20489439304817061
2024-10-22,0.21811591572119415,0.20275791761162287
2024-10-23,0.21489160406859342,0.21861520158224296
2024-10-24,0.24716385228860402,0.21791050093210432
2024-10-25,0.21835952692421537,0.21761986961575172
2024-10-28,0.21959258437807988,0.21927557271180892
2024-10-29,0.22123656664550675,0.20495145278733262
2024-10-30,0.21603362585012548,0.18385177901948876
2024-10-31,0.22812525875744638,0.19530127290656174
2024-11-01,0.23837413820416445,0.20002274278987406
2024-11-04,0.22897101958541022,0.19929483074249937
2024-11-05,0.21544213270738036,0.18422152670831013
2024-11-06,0.21672050125911058,0.17265138506759312
2024-11-07,0.21429087384551576,0.17902457551914225
2024-11-08,0.24482964769544113,0.17893527060505554
2024-11-11,0.2161822852518785,0.18235683505005754
2024-11-12,0.2262189974482604,0.17164070479253923
2024-11-13,0.23505578048337317,0.16692048247592575
2024-11-14,0.23347221239770308,0.1729685875763919
2024-11-15,0.23562227841197902,0.17890670007306467
2024-11-18,0.234992874132562,0.18003266043864144
2024-11-19,0.236667684285349,0.17814741922688118
2024-11-20,0.2142165010616717,0.17886175205166954
2024-11-21,0.21470067449470578,0.1626818907913459
2024-11-22,0.21422271425036238,0.1641239634588107
2024-11-25,0.21640639642944035,0.169876283449769
2024-11-26,0.22618701718333348,0.170383896337975
2024-11-27,0.22060185435501925,0.1703899233853914
2024-11-29,0.21471373283594888,0.16357614447814955
2024-12-02,0.22169900537303147,0.14865120197279513
2024-12-03,0.22082788424858404,0.13997970287607187
2024-12-04,0.22538887755579096,0.13721246163826864
2024-12-05,0.21533184837875488,0.13774187693042497
2024-12-06,0.21366186826347924,0.13635490202913259
2024-12-09,0.21324870247132946,0.12923035981107006
2024-12-10,0.23226345593526107,0.1278851632068986
2024-12-11,0.215406479704066,0.11870109052315587
2024-12-12,0.21575535062186432,0.11763871521802372
2024-12-13,0.2157474783843256,0.11847395707195964
2024-12-16,0.2125523798634343,0.11672727394172125
2024-12-17,0.22335828298211985,0.09584645759640534
2024-12-18,0.2199649367388974,0.13086074782467635
2024-12-19,0.244212488707093,0.13081350932214372
2024-12-20,0.218879291210336,0.13981254011851924
2024-12-23,0.23978393372210663,0.13762558723252713
2024-12-24,0.2175799394559609,0.1392583851834961
2024-12-26,0.22521411929567065,0.13678356714964204
2024-12-27,0.2183074693848011,0.14977919789599337
2024-12-30,0.2247670077209802,0.1608230072395596
2024-12-31,0.22477663439038656,0.16273927202615368
2025-01-02,0.21867013042287403,0.18921261847204177
2025-01-03,0.2601443058603993,0.18440248452800723
2025-01-06,0.21569948154227767,0.18576916452230252
2025-01-07,0.2175723520697098,0.19025159033745184
2025-01-08,0.2212617955500532,0.19038228287345504
2025-01-10,0.21249354964508382,0.1988109372504463
2025-01-13,0.23727102834111444,0.19958320876194197
2025-01-14,0.21923671954979257,0.1995253102357964
2025-01-15,0.21686089913715553,0.21197523074219485
2025-01-16,0.2388202436126251,0.2514183866802896
2025-01-17,0.2558407617229214,0.24856021460370684
2025-01-21,0.22526398221288835,0.2614737353105037
2025-01-22,0.22193440484084043,0.25803525904096747
2025-01-23,0.22399682253072853,0.25491619511803376
2025-01-24,0.2216290457887767,0.23979028638321156
2025-01-27,0.22158410558298833,0.2715576937958795
2025-01-28,0.28923445071286563,0.301752749693914
2025-01-29,0.3489024864378187,0.30221283242577285
2025-01-30,0.22686277848058006,0.30054340574954835
2025-01-31,0.22415098584899243,0.2986692695744935
2025-02-03,0.22329761394419853,0.31763114185921065
2025-02-04,0.2270372863877324,0.31845385248266395
2025-02-05,0.2676306012425832,0.3184650917730039
2025-02-06,0.22851078952277565,0.3174633830908967
2025-02-07,0.22931570921425493,0.3251008241132994
2025-02-10,0.25258260186090536,0.32495267308783216
2025-02-11,0.2481295819440489,0.32584301500724455
2025-02-12,0.25268077482505713,0.3302014442632761
2025-02-13,0.2585537392197886,0.3359100592857589
2025-02-14,0.2651688885249083,0.332157593397937
2025-02-18,0.24522257876693726,0.2940972567131158
2025-02-19,0.2307921765848453,0.29374699989445374
2025-02-20,0.23089983663285638,0.26390621700666933
2025-02-21,0.2322371091387328,0.26468388421870936
2025-02-24,0.23092183388692727,0.26405736004339847
2025-02-25,0.23435958937564838,0.2628224634236605
2025-02-26,0.2308312786971796,0.2673984585151864
2025-02-27,0.23322011017649205,0.24205407039084967
2025-02-28,0.233248777755033,0.2505498202916841
2025-03-03,0.26205110131507836,0.2555997030193708
2025-03-04,0.23363454519568258,0.25643203036282985
2025-03-05,0.2335570982073158,0.22384634620873484
2025-03-06,0.2323298779334258,0.21289833221362575
2025-03-07,0.23035108804764196,0.21911211998256155
2025-03-10,0.2525026419208355,0.281358416269806
2025-03-11,0.2338475185948349,0.2874601913928735
2025-03-12,0.2561832296058922,0.29268029907739246
2025-03-13,0.24232996505456195,0.2990933202314964
2025-03-14,0.27945039636279034,0.29899855172552803
2025-03-17,0.2699812729743076,0.28702280797491425
2025-03-18,0.23504099176400176,0.2791231253628032
2025-03-19,0.23634803964271212,0.2858167134902041
2025-03-20,0.2497307633553132,0.28446901672465813
2025-03-21,0.235641248971123,0.29623304198005723
2025-03-24,0.2719256072299161,0.30164645159910153
2025-03-25,0.24733717165163333,0.3061364849368404
2025-03-26,0.24705261963975922,0.30619599573862266
2025-03-27,0.23744486875105195,0.29957406358633654
2025-03-28,0.2404084591978293,0.3090220637735604
2025-03-31,0.27503237183449375,0.309281843002684
2025-04-01,0.2644645101196665,0.3075932273659244
2025-04-02,0.23347938994064307,0.3075513628584908
2025-04-03,0.23233671028986322,0.4489600299976368
2025-04-04,0.5013786536624366,0.5071777694900712
2025-04-07,0.746363994178978,0.5058096467889238
2025-04-08,0.7176729606868184,0.5071138385333196
2025-04-09,0.7482936394396992,0.736116354063031
2025-04-10,0.8063553203082405,0.7469704007399977
2025-04-11,0.802093925728711,0.7559557502998275
2025-04-14,0.7330988308627499,0.7573829448906955
2025-04-15,0.646563991223612,0.7571795003814319
2025-04-16,0.5197219113358249,0.7679471823176927
2025-04-17,0.6066211599833647,0.7684916685619113
2025-04-21,0.5289403235227724,0.770334792940592
2025-04-22,0.4919896780748275,0.7774956161648118
2025-04-23,0.47480864085543073,0.7819630422210427
2025-04-24,0.4440554582283931,0.783423258116115
2025-04-25,0.4076825012847887,0.7834792927707838
2025-04-28,0.35021067975500536,0.7824505989950128
2025-04-29,0.3067323935646214,0.7779605511400178
2025-04-30,0.2741853864292801,0.7748786175398081
2025-05-01,0.2509236426638401,0.7747834265663927
2025-05-02,0.238251415000589,0.7843334743286455
2025-05-05,0.38878065862588174,0.7167109451615435
2025-05-06,0.4407713336348522,0.6634626289048273
2025-05-07,0.3934194345792199,0.6497293282564149
2025-05-08,0.35783067911680116,0.6183609703867495
2025-05-09,0.326974296366603,0.37080059469447624
2025-05-12,0.29799574124032135,0.39336422919563024
2025-05-13,0.32970013177374363,0.37310691054118234
2025-05-14,0.30404075876438047,0.3675792479668643
2025-05-15,0.2783346566408755,0.3679904667105094
2025-05-16,0.2688074375967069,0.3354025116415012
2025-05-19,0.25541179259341107,0.33772880375201336
2025-05-20,0.26929269035969033,0.33090990961796724
2025-05-21,0.2675222224030063,0.3241065812944335
2025-05-22,0.31647282304750307,0.3128910020984251
2025-05-23,0.2958267612693211,0.3213789473377959
2025-05-27,0.3723906962595678,0.335006392339555
2025-05-28,0.34196810310293757,0.33446693461243954
2025-05-29,0.31976752000407,0.3334202615499953
2025-05-30,0.3037514607282825,0.3329444035626221
2025-06-02,0.2849844511327879,0.33303792234432666
2025-06-03,0.2705231176923541,0.30846580122461503
2025-06-04,0.2597764402605534,0.28657526003089184
2025-06-05,0.25127688438675694,0.28937941093751324
2025-06-06,0.25726314103023107,0.29079920382885954
2025-06-09,0.2453610369643571,0.29429579796778105
2025-06-10,0.2509808111362429,0.29445108783739843
2025-06-11,0.2401470338053337,0.2059498861735833
2025-06-12,0.2684131569901405,0.2014573847810943
2025-06-13,0.25562490372459756,0.20484100294581695
2025-06-16,0.26578651816262455,0.21022688171947246
2025-06-17,0.2559214587578783,0.21349623276137172
2025-06-18,0.263852826075533,0.21325590218402568
2025-06-20,0.2513045139418379,0.22871816400662923
2025-06-23,0.24425538962651605,0.21452881074931052
2025-06-24,0.23658823311262123,0.21516404641291142
2025-06-25,0.23720230056347286,0.1852585753289419
2025-06-26,0.23158620891643056,0.16476459541746272
2025-06-27,0.22487908820231778,0.16473718688046976
2025-06-30,0.21740527557419978,0.17828534071292426
2025-07-01,0.21698785450538308,0.1825019473236014
2025-07-02,0.21182589630175558,0.19559408126277752
2025-07-03,0.21377179709518115,0.1949259481047192
2025-07-07,0.212981502975238,0.20571953223911094
2025-07-08,0.244868429147306,0.20074868035871987
2025-07-09,0.2336745606809793,0.19456557993236615
2025-07-10,0.22884436104483044,0.1883615491121645
2025-07-11,0.22115403291223737,0.1900873334231261
2025-07-14,0.21773405013180783,0.18126151895948112
2025-07-15,0.2308230416032232,0.18126024283594153
2025-07-16,0.22565171425353053,0.1715230156887518
2025-07-17,0.22030916773465137,0.1701910200969554
2025-07-18,0.21712958005362165,0.1589663433070639
2025-07-21,0.21020831548281566,0.15915724061696876
2025-07-22,0.20911237143074893,0.1457791071432881
2025-07-23,0.21202994247565426,0.14651178136262752
2025-07-24,0.20609933251056284,0.14402931144534964
2025-07-25,0.20033471804401295,0.14380187119458857
2025-07-28,0.19489019256032283,0.14257306307905168
2025-07-29,0.19922499308578148,0.15292594045835214
2025-07-30,0.2216651199644555,0.14470381064680585
2025-07-31,0.226720508993862,0.14039142278155195
2025-08-01,0.22183926342223748,0.14242909551130095
2025-08-04,0.2889334090517016,0.1421505471091769
2025-08-05,0.27047130887578325,0.13176643946070593
2025-08-06,0.2559674042104315,0.22131764022182782
2025-08-07,0.25117566244129275,0.24511586904220647
2025-08-08,0.23468765455987925,0.2807164107635401
2025-08-11,0.23105860126595007,0.2819038250461476
2025-08-12,0.23284841177273413,0.27702119242518897
2025-08-13,0.22659460925770403,0.27958062527319655
2025-08-14,0.22365608199038234,0.2808307745041987
2025-08-15,0.217356914146644,0.2823692805318943
2025-08-18,0.2198003444997348,0.2836103904394547
2025-08-19,0.21475496867909175,0.28420467943277566
