date,sigma_gjr,target_sigma
2019-12-18,0.4047814590150035,0.39776707954682716
2019-12-19,0.4325420078280147,0.3980791830589511
2019-12-20,0.47147915921745664,0.38676045635730905
2019-12-23,0.4394496781281051,0.39739271165248563
2019-12-24,0.47251509947507153,0.3012045001371603
2019-12-26,0.4771422711524446,0.30118372434205537
2019-12-27,0.41924748462057637,0.2791948997621526
2019-12-30,0.4819018295571571,0.32828061894122273
2019-12-31,0.4901083262350207,0.3239876065848026
2020-01-02,0.48240907187970133,0.32904140963683354
2020-01-03,0.49800177943213014,0.3329295081070961
2020-01-06,0.4992516176115226,0.32304016676117636
2020-01-07,0.4969477807277712,0.32201338268097474
2020-01-08,0.51060345935618,0.33981639202756864
2020-01-09,0.5235493097625512,0.36698057670265144
2020-01-10,0.4999449365544093,0.3734225698523279
2020-01-13,0.4953718712214416,0.4606778413970745
2020-01-14,0.592345706303286,0.461091810274282
2020-01-15,0.5425430009118821,0.4948153909888052
2020-01-16,0.5243475970685532,0.4750770236706579
2020-01-17,0.5097563424524687,0.47466533808497935
2020-01-21,0.4897871369013056,0.5066892915281415
2020-01-22,0.5444224051532309,0.5122415122484575
2020-01-23,0.5248942613730769,0.5120038535264438
2020-01-24,0.5003381879642522,0.5179240772664744
2020-01-27,0.48836108511593646,0.5258782626800332
2020-01-28,0.48753988512831714,0.525970458933375
2020-01-29,0.487493564554248,0.524700540573257
2020-01-30,0.49080166970015704,0.5651198922191525
2020-01-31,0.6344734413201084,0.56383980865546
2020-02-03,0.5399851075758871,0.7920995969565598
2020-02-04,0.9981772019043562,0.8649934615475374
2020-02-05,1.1933579129352603,1.1567913463667903
2020-02-06,0.9818098724849305,1.15557713105274
2020-02-07,0.69466493434977,1.1543366231722618
2020-02-10,0.5762753091571361,1.1445000888313026
2020-02-11,0.5897948429432828,1.1416770301942087
2020-02-12,0.5561673554360622,1.1171325689395633
2020-02-13,0.5391747225093371,1.1213842721014102
2020-02-14,0.6419043185329115,1.1067171323738434
2020-02-18,0.5723267955546363,1.1138057377924024
2020-02-19,0.7679635374861298,1.1171857447833817
2020-02-20,0.8173127764103264,1.1181812160228646
2020-02-21,0.6253977494150198,1.1189762122232538
2020-02-24,0.573265046068719,1.1699257027350078
2020-02-25,0.568445942363806,1.1835006453264503
2020-02-26,0.5599473137152007,1.1890415916654342
2020-02-27,0.5425431048734392,1.3018335982547895
2020-02-28,0.5926162280660177,1.303225101686638
2020-03-02,0.5833894556069118,1.311768329910909
2020-03-03,1.0685279020525846,1.3115217296539357
2020-03-04,0.7553833860685903,1.1470859922060084
2020-03-05,0.6857295099525972,1.047951498988841
2020-03-06,0.6417865290191229,0.8277301617275149
2020-03-09,0.6171910438840901,0.9610462520792228
2020-03-10,0.8585303885263518,0.9906161566156207
2020-03-11,0.9426708363617349,0.9815703203178099
2020-03-12,0.9050554842278362,1.0562890869746582
2020-03-13,1.0812385849326565,1.0565582110139426
2020-03-16,0.9951225441640932,1.216626699901397
2020-03-17,1.4167324717125487,1.2138014162026882
2020-03-18,1.3713457266507234,1.255809103789743
2020-03-19,1.6617894068571026,1.4072375157438801
2020-03-20,1.9214024304048907,1.4117576982495537
2020-03-23,1.7305185492693713,1.4171908327162195
2020-03-24,1.6625818488858686,1.5453526600473229
2020-03-25,1.7294710750881634,1.5742464523230604
2020-03-26,1.689003139963029,1.5740016413189866
2020-03-27,1.6334166733565147,1.5144590878854742
2020-03-30,1.5670364631359457,1.5148954992597004
2020-03-31,1.4952802985280575,1.465680281296477
2020-04-01,1.4517236069842,1.4822065745119954
2020-04-02,1.44638339656973,1.4843357536977777
2020-04-03,1.418292165901646,1.508282607882154
2020-04-06,1.3651839422661973,1.5410766997018381
2020-04-07,1.3457515670322318,1.481686183154908
2020-04-08,1.3032700513392976,1.4637192555263894
2020-04-09,1.227797181398594,1.4736407663671132
2020-04-13,1.1886648229344094,1.4755377307235646
2020-04-14,1.2896001724837312,1.4954344084845734
2020-04-15,1.299465457590452,1.2680674098749023
2020-04-16,1.256894421596939,1.2508301926954368
2020-04-17,1.200232657332141,1.0186975937658338
2020-04-20,1.1454854970834978,0.9048344550220702
2020-04-21,1.0829726111638474,0.9785017554595846
2020-04-22,1.1640420147227581,0.9884855800476741
2020-04-23,1.1756550545251323,0.8966478575296977
2020-04-24,1.1534504471597942,0.8795507309971039
2020-04-27,1.1191523928797373,0.914271682247042
2020-04-28,1.1682831336709871,0.9222849331436984
2020-04-29,1.1443603772834852,0.911088212225542
2020-04-30,1.126880057982022,0.9211832087961668
2020-05-01,1.0962998091064142,0.958633798582749
2020-05-04,1.1505048052044955,0.9415362788045827
2020-05-05,1.162481475781267,0.936376767740393
2020-05-06,1.1334835272233663,0.9182889003355994
2020-05-07,1.1062595200410812,0.9122936200643815
2020-05-08,1.0730375367816116,0.9180221514033025
2020-05-11,1.0657539952300996,0.9189451856555552
2020-05-12,1.0302907933801866,0.8268135069842872
2020-05-13,0.9890145586230188,0.7855709257901905
2020-05-14,0.9576990087253558,0.7822907801178565
2020-05-15,0.9159464376313609,0.7806604403141885
2020-05-18,0.8650987557291463,0.7818155677025059
2020-05-19,0.8280160819449056,0.7812048902202731
2020-05-20,0.7849005662444937,0.7141566658756713
2020-05-21,0.7315166517906413,0.685442134564101
2020-05-22,0.6864790542465267,0.6715881786239891
2020-05-26,0.6522033807331533,0.6676219094212853
2020-05-27,0.6144491487183463,0.5800418620031419
2020-05-28,0.5682210327681796,0.5670340361863003
2020-05-29,0.5498235257431682,0.5635202432137795
2020-06-01,0.5754625506974186,0.6057907948486546
2020-06-02,0.6903955471478865,0.4499884347602399
2020-06-03,0.679983670683573,0.3689768756747802
2020-06-04,0.6613911921895829,0.3816370476232761
2020-06-05,0.6463252666785649,0.3846201058845911
2020-06-08,0.6473944037688318,0.4421669861603249
2020-06-09,0.7156336678178253,0.4219259934474755
2020-06-10,0.6988221000511982,0.4983566884972034
2020-06-11,0.7949170693102825,0.5433679991903738
2020-06-12,0.8206437009958819,0.5581436382697619
2020-06-15,0.8218764759916792,0.583925811111735
2020-06-16,0.8336387209747613,0.5852764391606822
2020-06-17,0.8211550310279907,0.5845330574084864
2020-06-18,0.7909621706057741,0.5815353983414195
2020-06-19,0.7638841561570366,0.5833850097832425
2020-06-22,0.7493921668827834,0.5857740800967678
2020-06-23,0.7263289995710859,0.5804511044372006
2020-06-24,0.7006266779858252,0.6069723227314981
2020-06-25,0.7227233955497191,0.6097490390702437
2020-06-26,0.7038928424754229,0.6156187422502181
2020-06-29,0.6999324253419225,0.6259376216737016
2020-06-30,0.7141344819038525,0.6192785873324238
2020-07-01,0.7648403911972611,0.6178646700883512
2020-07-02,0.7572978883765087,0.6562220726387824
2020-07-06,0.8421780754292095,0.7467598226544201
2020-07-07,1.0970892603126805,0.7473096857539525
2020-07-08,1.0089994916133778,0.7370000649219445
2020-07-09,0.9525285969358457,0.7304192751967282
2020-07-10,0.9218239446080327,0.7514900331389329
2020-07-13,1.0663594635200329,0.7294197815162818
2020-07-14,1.0294144810019519,0.6970566767662073
2020-07-15,0.9878884681025928,0.6855486425761954
2020-07-16,0.9457094099641448,0.7007507472213466
2020-07-17,0.9187060035749232,0.7033492046953757
2020-07-20,0.8749876003708047,0.7439191030494794
2020-07-21,0.9737334854103544,0.7778687337479446
2020-07-22,0.962814419309784,0.7716323901157822
2020-07-23,0.921474686877801,0.81152867563644
2020-07-24,0.9167902953987123,0.8380625303387477
2020-07-27,0.943687709563588,0.8672385420127283
2020-07-28,1.0358380512068006,0.8791094877074086
2020-07-29,0.9921316778278043,0.8724623563984932
2020-07-30,0.9186238287386186,0.8584329110184158
2020-07-31,0.8430164133478061,0.8745946356967288
2020-08-03,0.8383731617431479,0.8480764757165564
2020-08-04,0.7989844107351767,0.7343736619779286
2020-08-05,0.731748037378118,0.7337600832818336
2020-08-06,0.6578224667895434,0.7299503848230902
2020-08-07,0.5931316569449514,0.7341013955216188
2020-08-10,0.6080336653570048,0.640719819493085
2020-08-11,0.606219415086253,0.6409058060611813
2020-08-12,0.6387810995048765,0.7773082452234217
2020-08-13,1.0836018662424756,0.7877673797354172
2020-08-14,0.9815112579998857,0.7806730855045996
2020-08-17,0.8700364690135166,0.8559480112896269
2020-08-18,1.0962167997683843,0.807402298059936
2020-08-19,0.9774437373559295,0.7854262843559812
2020-08-20,0.8670124533138606,0.8081026044250653
2020-08-21,0.9357024489191695,0.7767830290888623
2020-08-24,0.8212322064188805,0.7308947640251323
2020-08-25,0.7508944513497271,0.690738754139259
2020-08-26,0.6768695054441768,0.6805671760404908
2020-08-27,0.7724104875917439,0.6843237552512592
2020-08-28,0.7468837476441065,0.6862200046735861
2020-08-31,0.6963965569832358,0.7339029904482613
2020-09-01,0.9912276286664575,0.7760469087572105
2020-09-02,1.03638593307882,0.8246043566754783
2020-09-03,1.083367962793466,0.9127503727133052
2020-09-04,1.3084590028029213,0.9126381256793279
2020-09-08,1.1528176254495115,1.2606143867988004
2020-09-09,2.6002692196165356,1.299276346734392
2020-09-10,2.327239140580462,1.28947264370624
2020-09-11,1.869306868879917,1.22715494871992
2020-09-14,1.6324669584469795,1.280912617864787
2020-09-15,1.6672060661592862,1.2960634140099239
2020-09-16,1.52661846112727,1.256413782183844
2020-09-17,1.3062113985846682,1.2665639190758735
2020-09-18,1.1832284862078672,1.2726091608116246
2020-09-21,1.0610565676943204,1.2569171522043248
2020-09-22,0.9019998295087854,1.2735209280270943
2020-09-23,1.001317290632916,1.3292115841151086
2020-09-24,1.363729089535722,1.3312213005024236
2020-09-25,1.2189874534405651,1.3240581530919906
2020-09-28,1.1820950711544642,1.3220091652102413
2020-09-29,1.0942593765561823,1.3216798266222967
2020-09-30,0.9516295832375465,1.251194206852089
2020-10-01,0.8541423810136048,1.253842205994798
2020-10-02,0.8273502575957343,1.2646811080694886
2020-10-05,1.0308838243507852,1.2234694210333317
2020-10-06,0.9544815679633567,1.2240607450017595
2020-10-07,0.9150398008122771,0.8742318778173523
2020-10-08,0.8559325278175028,0.8084945172258958
2020-10-09,0.78764175754068,0.8092019825121786
2020-10-12,0.7285882823958985,0.8100410010930467
2020-10-13,0.685962054204975,0.7039988323712779
2020-10-14,0.6592603578006098,0.6708703577529539
2020-10-15,0.6747173485645003,0.6750007519303934
2020-10-16,0.6877142538578813,0.6616009789095534
2020-10-19,0.6730825966346778,0.6479035157176337
2020-10-20,0.6606533131026421,0.648037745128274
2020-10-21,0.6452909803000892,0.616876510056175
2020-10-22,0.5904157439726486,0.4727238847045659
2020-10-23,0.5443389404892858,0.47360172321231925
2020-10-26,0.5091407673934251,0.4440774859528462
2020-10-27,0.47482679433923636,0.4301295945019321
2020-10-28,0.44600428074962034,0.457785361826655
2020-10-29,0.5299934882154774,0.45151568014480276
2020-10-30,0.5122268773374576,0.45776938318296795
2020-11-02,0.6155325328880676,0.39975364944056624
2020-11-03,0.633293829040117,0.4394936338937059
2020-11-04,0.7370008171018996,0.42873244913514325
2020-11-05,0.6851351161598814,0.4407740205926919
2020-11-06,0.7036054591286505,0.446274349212378
2020-11-09,0.6761549727452524,0.4466369439683922
2020-11-10,0.6513389494067314,0.4480891885985516
2020-11-11,0.64523145210654,0.4511277725681816
2020-11-12,0.6254743895762281,0.4330926077204732
2020-11-13,0.6010766697087029,0.4259015566627698
2020-11-16,0.5715983635428892,0.42188574180046967
2020-11-17,0.5373095374343261,0.5042546449852262
2020-11-18,0.7823311225185899,0.5964409555007927
2020-11-19,1.0384833543134129,0.5996098747440229
2020-11-20,0.9600172815887199,0.6071261836208258
2020-11-23,0.8841282258139722,0.6338584773821336
2020-11-24,0.9220147570508522,0.6571992914704201
2020-11-25,0.9610222689818785,0.6606015588163568
2020-11-27,0.9053221559015916,0.6245055013158175
2020-11-30,0.8371633337876706,0.6470422864714657
2020-12-01,0.8104842778213117,0.5921026695460055
2020-12-02,0.7767047423059958,0.6120968420766291
2020-12-03,0.7514408093191668,0.6021280143516963
2020-12-04,0.756448896320774,0.5969160597796702
2020-12-07,0.7047582198176211,0.6191120436091462
2020-12-08,0.8168745532876407,0.604910959117128
2020-12-09,0.7562717160115092,0.6714920143433024
2020-12-10,0.9286196358457889,0.6554157597473789
2020-12-11,0.8768250164462807,0.6760342402478725
2020-12-14,0.832663093239869,0.6736062199994926
2020-12-15,0.8263180930735334,0.6749486201105674
2020-12-16,0.7736614568122381,0.6834871923474464
2020-12-17,0.7303012321330234,0.6601494070843964
2020-12-18,0.7770909998330077,0.6139499862200674
2020-12-21,0.8261900225005742,0.6782321748446408
2020-12-22,0.9362525482027796,0.6755792822861137
2020-12-23,0.858962296001566,0.6496418951832442
2020-12-24,0.7951831563739338,0.6240288250317225
2020-12-28,0.7588543654892788,0.6177370361168363
2020-12-29,0.7110667813914321,0.615896280276088
2020-12-30,0.6762272210397832,0.612175723241802
2020-12-31,0.706498316931506,0.6082437362155382
2021-01-04,0.676594543582676,0.5987402637044754
2021-01-05,0.683538105985137,0.588532437561427
2021-01-06,0.6459576796101102,0.5917338274430279
2021-01-07,0.6472301564414527,0.6015408592831987
2021-01-08,0.820644671294051,0.641199056276548
2021-01-11,0.9258505414244973,0.657162631774074
2021-01-12,1.0904823813949296,0.6620306802293121
2021-01-13,1.018033177747515,0.6451744233754596
2021-01-14,0.9007791931632227,0.6409120024878937
2021-01-15,0.8194385135977525,0.647930481190969
2021-01-19,0.7678648751666571,0.6396581614262289
2021-01-20,0.7236835871673174,0.6253942402705687
2021-01-21,0.6815574789028324,0.6057786092448414
2021-01-22,0.6452555344200788,0.5395572729666582
2021-01-25,0.6034136194055073,0.5376634244109393
2021-01-26,0.6444787291409501,0.5390146243938703
2021-01-27,0.5997771221423434,0.5523005889689668
2021-01-28,0.5863419788895512,0.5747004039404777
2021-01-29,0.6165160043006486,0.6138775390041254
2021-02-01,0.7210754599950423,0.625795448496708
2021-02-02,0.787469720611143,0.6338185473535364
2021-02-03,0.7531419646797753,0.6365340015407601
2021-02-04,0.7152314773593235,0.63813675304383
2021-02-05,0.6734605825963342,0.6336122494637302
2021-02-08,0.6288270184141044,0.5802375446576847
2021-02-09,0.5973457864216121,0.5190353170940363
2021-02-10,0.5832817394227838,0.4724967990286602
2021-02-11,0.736252453933857,0.4429474007434149
2021-02-12,0.667653133941965,0.44286851993207316
2021-02-16,0.618499738269219,0.44878219945864967
2021-02-17,0.6142028423079974,0.44326151870652575
2021-02-18,0.5747640296435192,0.43642333467112665
2021-02-19,0.5534440567222334,0.43502222183295913
2021-02-22,0.5194287056787382,0.5261221243364115
2021-02-23,0.8908703193153743,0.5270126253581757
2021-02-24,0.7955275124057447,0.5547666329090852
2021-02-25,0.8333212933004263,0.6118119523810954
2021-02-26,1.0359257364391492,0.610896190678036
2021-03-01,0.9161812356761861,0.6552599836141231
2021-03-02,0.9097868793753692,0.6505349250203613
2021-03-03,0.8997362364903987,0.6232771066565298
2021-03-04,0.8872761937405153,0.6080725609120219
2021-03-05,0.8780056568467689,0.6128436440696139
2021-03-08,0.8313762223652139,0.6290058328704499
2021-03-09,0.8828616989333196,0.9323992696842105
2021-03-10,1.5256231325138794,0.9283320443475144
2021-03-11,1.2279900559577768,0.949813342156882
2021-03-12,1.0669248722349318,0.9357820100405931
2021-03-15,0.9103140788842422,0.9391420713723483
2021-03-16,0.7548359437897088,0.947201791529113
2021-03-17,0.816780455360997,0.9578280738270368
2021-03-18,0.745983146904712,0.9837855619075755
2021-03-19,0.9331741700034377,0.9845478181537707
2021-03-22,0.8202994498196019,0.9906332411257279
2021-03-23,0.7416843315807652,0.9450651786121208
2021-03-24,0.6649675673348227,0.9564156049053423
2021-03-25,0.7686243662881586,0.9306008648609582
2021-03-26,0.6889335143270674,0.8940337505243646
2021-03-29,0.7010571584154764,0.8942253708279627
2021-03-30,0.6425322982191076,0.876347243320172
2021-03-31,0.6576853947229315,0.8839509568727548
2021-04-01,0.7006827595216909,0.8670424009227258
2021-04-05,0.6457881545241352,0.8587472650748422
2021-04-06,0.6767584162800031,0.8442772593270985
2021-04-07,0.6231885803367173,0.8203143043880112
2021-04-08,0.6491390051925832,0.5390499317082792
2021-04-09,0.6208958014441872,0.5394462900059712
2021-04-12,0.5848316993123637,0.5299091717346505
2021-04-13,0.6149311909357922,0.6002176838533718
2021-04-14,0.7999103158783756,0.6165765578794157
2021-04-15,0.7998173342348888,0.5932143681063815
2021-04-16,0.7046393161204183,0.5817033843467642
2021-04-19,0.643260001250852,0.5340739630209757
2021-04-20,0.6714190726740763,0.5340725698662822
2021-04-21,0.6128050031764496,0.5405192110730147
2021-04-22,0.6283461668486552,0.5539827362544151
2021-04-23,0.6615413606910848,0.5194463969703271
2021-04-26,0.6148714216225142,0.5187681229187396
2021-04-27,0.5797064166186566,0.5322004232895171
2021-04-28,0.7035290484263692,0.5334563893124542
2021-04-29,0.6427226278169892,0.5299621112242454
2021-04-30,0.6367040837542147,0.5269647582493112
2021-05-03,0.6744498035159627,0.5419312321229299
2021-05-04,0.6800271240808844,0.5233005241014334
2021-05-05,0.626680891754176,0.5233275126538702
2021-05-06,0.58968342965057,0.5141232886628363
2021-05-07,0.566320631829088,0.5117696878230171
2021-05-10,0.5461047092511141,0.5599082500558851
2021-05-11,0.7131641439897503,0.5429854953739326
2021-05-12,0.6674170771483556,0.45326358257944444
2021-05-13,0.7061499659371752,0.4473128988893288
2021-05-14,0.6906452072355631,0.46637919374164427
2021-05-17,0.6726283998007002,0.46583993536557206
2021-05-18,0.6494287123606435,0.46048251408089896
2021-05-19,0.6153047743521259,0.45938708972665887
2021-05-20,0.6189003717789423,0.4676294010350511
2021-05-21,0.6499224829056148,0.46068798889680973
2021-05-24,0.62328638328857,0.4903399754525606
2021-05-25,0.6558508854403045,0.48507365852043804
2021-05-26,0.6234911601504234,0.47855883382428593
2021-05-27,0.6144390368767735,0.4850091247006324
2021-05-28,0.60022202270466,0.47943812742669245
2021-06-01,0.5817315896973987,0.4429539290277379
2021-06-02,0.5645518056315895,0.43939261593291257
2021-06-03,0.5928123857327519,0.46999512647950176
2021-06-04,0.6903295726433171,0.5039474037588967
2021-06-07,0.6990850628797596,0.506271064861955
2021-06-08,0.6460166165617781,0.5022922652431266
2021-06-09,0.6096989042979575,0.45024599146276506
2021-06-10,0.5774817126354012,0.4516476347665247
2021-06-11,0.5703131581715397,0.42141772724805976
2021-06-14,0.5499913776648536,0.4053717551018904
2021-06-15,0.5413433496799445,0.40868308668512077
2021-06-16,0.575858482777477,0.4008856649468885
2021-06-17,0.5552375073959183,0.40514625297298745
2021-06-18,0.5505119903625911,0.39242243124836174
2021-06-21,0.5313120520698387,0.37105110505024386
2021-06-22,0.50796441938495,0.3681500144601327
2021-06-23,0.48590914150130565,0.38031299584488565
2021-06-24,0.5685379951128479,0.3941401528931033
2021-06-25,0.5814257866064242,0.39280025947491704
2021-06-28,0.5567434470237157,0.3962066687121988
2021-06-29,0.551980574560452,0.39742402697098367
2021-06-30,0.5346004512743269,0.3973201277166739
2021-07-01,0.5164765816368084,0.37794112971506616
2021-07-02,0.4971442365299758,0.3089171247512055
2021-07-06,0.48256739366962936,0.30408248228496254
2021-07-07,0.5132188036060638,0.31771740979993385
2021-07-08,0.5133254182940623,0.31870119863823815
2021-07-09,0.4957959620221475,0.315906671828603
2021-07-12,0.4759339673009971,0.3397826925701597
2021-07-13,0.5416510246926813,0.3559052973371867
2021-07-14,0.5403627388905337,0.36664416557539753
2021-07-15,0.5323377823978566,0.3479632683070442
2021-07-16,0.5056000629429561,0.3505725426440356
2021-07-19,0.48751714382618483,0.34559584886816175
2021-07-20,0.4674664437960006,0.3511205281535962
2021-07-21,0.4727013006204226,0.352334752420417
2021-07-22,0.4567671084569392,0.354585021642234
2021-07-23,0.4427344745433473,0.307046323927328
2021-07-26,0.4296868162025737,0.2909358511574932
2021-07-27,0.4409973704200252,0.29570961877635804
2021-07-28,0.4476756128122064,0.2802333087323117
2021-07-29,0.42540853743037066,0.3250727904051125
2021-07-30,0.5085013782570773,0.32895418148964106
2021-08-02,0.48324241201743234,0.3463858692537233
2021-08-03,0.5003366344826237,0.3464532279810139
2021-08-04,0.4709272264310367,0.3276818887052425
2021-08-05,0.4426780100455207,0.31322559428527136
2021-08-06,0.41908833238246146,0.3252008764147259
2021-08-09,0.4224355007522038,0.3307073408185674
2021-08-10,0.421888399212259,0.3000082655139242
2021-08-11,0.4035188251420452,0.2842553027217478
2021-08-12,0.3854387983931636,0.27428841945045207
2021-08-13,0.3927889320329119,0.27561599848113677
2021-08-16,0.3757113675877893,0.3203885612107137
2021-08-17,0.4589648841450287,0.34048763196790793
2021-08-18,0.4836196031733751,0.3525034753916664
2021-08-19,0.49647773597150996,0.3614270860650459
2021-08-20,0.48655746588996235,0.36050621066265254
2021-08-23,0.4649643428053566,0.3778676320413409
2021-08-24,0.4841837437264015,0.37250331977345275
2021-08-25,0.45992817662945207,0.3627764447444199
2021-08-26,0.44018197524701397,0.36863892105222523
2021-08-27,0.43171288580544914,0.3386688138981161
2021-08-30,0.4227709215348598,0.3464205186692162
2021-08-31,0.4296871418955061,0.3301626821909213
2021-09-01,0.4155926636860913,0.3304031689972985
2021-09-02,0.4013075019689765,0.33068233271236225
2021-09-03,0.3882584902317383,0.33039778854677737
2021-09-07,0.37642406360059477,0.3297449403522579
2021-09-08,0.3954133057306981,0.32377758315098754
2021-09-09,0.3290925007810599,0.32255307178999826
2021-09-10,0.29774053053739885,0.33627108913329995
2021-09-13,0.3252810260504552,0.330817075938688
2021-09-14,0.31839417938184883,0.3294017073689436
2021-09-15,0.2825637190209177,0.28637748338896024
2021-09-16,0.2797225728124938,0.2572906860081312
2021-09-17,0.26857332863341676,0.23592617515672895
2021-09-20,0.25984925466862513,0.26537610895181596
2021-09-21,0.3194997511925042,0.2662510646704202
2021-09-22,0.3091611219641367,0.24186566968986564
2021-09-23,0.30665223054535495,0.24187809362275872
2021-09-24,0.3044016925643894,0.25604502642782717
2021-09-27,0.31888021217699575,0.2539554174044173
2021-09-28,0.3238314243979024,0.2638000882388524
2021-09-29,0.3250822616403564,0.25129581756299274
2021-09-30,0.30939661449637446,0.25361399416352937
2021-10-01,0.2967508737582727,0.25325571614875936
2021-10-04,0.28266739262084367,0.25328160583969817
2021-10-05,0.2843736922280458,0.2536763013911696
2021-10-06,0.27062817947804435,0.2394092171905652
2021-10-07,0.25811596599584175,0.2429223699195292
2021-10-08,0.2544273747832122,0.24689374168001904
2021-10-11,0.24556409303519416,0.22743452567103453
2021-10-12,0.23329153091980023,0.23168936334796295
2021-10-13,0.23540805012210653,0.23177681906372372
2021-10-14,0.22394478114124836,0.22902697310927728
2021-10-15,0.21821792506255935,0.24577941408405052
2021-10-18,0.24748164397136121,0.26215712031294675
2021-10-19,0.27921593794351973,0.20929415830990888
2021-10-20,0.2661594835705984,0.20969620856117865
2021-10-21,0.2505939625328827,0.22432665637304286
2021-10-22,0.27792765883707143,0.22536268156322486
2021-10-25,0.27418599386502124,0.44125366520154385
2021-10-26,0.5491233631108492,0.4452188806831039
2021-10-27,0.4908423677955513,0.43240627882524874
2021-10-28,0.4592441388215024,0.43839264396780414
2021-10-29,0.49123674786053073,0.43465341430334353
2021-11-01,0.49272459582137895,0.4827216981607373
2021-11-02,0.6436354564758808,0.5137090520526602
2021-11-03,0.6287657493995082,0.5108387449664741
