date,sigma_gjr,target_sigma
2021-11-04,0.637912913315235,0.5074190957159815
2021-11-05,0.5952663831774089,0.5160245045763274
2021-11-08,0.5645114715112604,0.5616108088638447
2021-11-09,0.5913534425220186,0.7569821561193085
2021-11-10,0.8534838534612178,0.7641245846307441
2021-11-11,0.8351251328153682,0.7662451743443021
2021-11-12,0.7763618249069386,0.7796730475548669
2021-11-15,0.7477334373213421,0.7835297081750582
2021-11-16,0.7143667607252352,0.7871321207527929
2021-11-17,0.709400626711197,0.7887048847846303
2021-11-18,0.6946206600349952,0.7881586958850685
2021-11-19,0.670419320835025,0.7897602621361861
2021-11-22,0.6624530003249288,0.789749475823408
2021-11-23,0.6373652897233463,0.7057086172326527
2021-11-24,0.6447828800716274,0.704794967694323
2021-11-26,0.622647055380131,0.7129795718527124
2021-11-29,0.6146088477760228,0.722061083511119
2021-11-30,0.6267365986485818,0.7133917499611253
2021-12-01,0.601545142276443,0.6668776964288141
2021-12-02,0.6120252120917482,0.6604590236906134
2021-12-03,0.5879016937240548,0.6786398200934187
2021-12-06,0.6447465763076304,0.6741753795677748
2021-12-07,0.6153529408351455,0.6969086306306554
2021-12-08,0.6221271988946485,0.6835552625333357
2021-12-09,0.5980617295865547,0.5617609563200179
2021-12-10,0.6460025059466945,0.541994199440769
2021-12-13,0.6223664584191129,0.5677260804884305
2021-12-14,0.6447930497842389,0.5611461574131581
2021-12-15,0.6203681666594922,0.5627809720695999
2021-12-16,0.5978688453043225,0.5665198895968424
2021-12-17,0.6243607542865255,0.5514543401103469
2021-12-20,0.6002110893155576,0.5572719000799204
2021-12-21,0.6049878293284296,0.5633274194235528
2021-12-22,0.6134687785899985,0.6246919626757078
2021-12-23,0.6667752997635743,0.6462632879224518
2021-12-27,0.6795007218628458,0.6524202227222409
2021-12-28,0.6569460924531386,0.6434802666736048
2021-12-29,0.6251148430491611,0.6179268392752999
2021-12-30,0.5943048325818504,0.6184774321650665
2021-12-31,0.5739833453349729,0.6013581141452813
2022-01-03,0.5482657613552678,0.7470423951042393
2022-01-04,0.7352954807468458,0.7227814136004359
2022-01-05,0.7361748229184086,0.752273642037915
2022-01-06,0.765170002476466,0.7439918978573534
2022-01-07,0.7397452408930775,0.7521581486311668
2022-01-10,0.7377225367173845,0.7255733354733136
2022-01-11,0.7207201661467127,0.7246796295668726
2022-01-12,0.6919943226464966,0.7080404785880233
2022-01-13,0.6769801231512345,0.7547926214017533
2022-01-14,0.7571506322483267,0.7546201795608025
2022-01-18,0.7251409293925402,0.7325375201077097
2022-01-19,0.6990000923589074,0.7451386680819695
2022-01-20,0.6901481313887367,0.7318600847599243
2022-01-21,0.6571999076464997,0.7458759168483532
2022-01-24,0.6862283785297237,0.6995256381673479
2022-01-25,0.6632836668557317,0.6650261924107281
2022-01-26,0.6347064712835442,0.6624970851559545
2022-01-27,0.6126376197138231,0.7735538437349335
2022-01-28,0.854497077749277,0.7815209505541663
2022-01-31,0.825435410926625,0.8743095359996016
2022-02-01,0.9195790168127637,0.87399979404756
2022-02-02,0.8763701281082594,0.729969759182186
2022-02-03,0.8485265229509753,0.7222753673382832
2022-02-04,0.8090374969695915,0.72264411760673
2022-02-07,0.7790759649133944,0.7217521559666641
2022-02-08,0.7446606988018176,0.7184179081510427
2022-02-09,0.7125242215245309,0.7096777866907461
2022-02-10,0.6929087872485136,0.7129084700430917
2022-02-11,0.6729993046938061,0.7067676494506226
2022-02-14,0.6782568192684645,0.6812496607962999
2022-02-15,0.6524019662194136,0.7073544619574005
2022-02-16,0.6578742652019184,0.7063258097146701
2022-02-17,0.6292862282750955,0.7182443535788604
2022-02-18,0.6402640234057374,0.7199509682534824
2022-02-22,0.6271546684629657,0.7114205000125273
2022-02-23,0.6268263275971043,0.7470262935169486
2022-02-24,0.6846368182022413,0.7718505230670978
2022-02-25,0.6912857609470133,0.7684474709651666
2022-02-28,0.6631395891974776,0.6910175521265549
2022-03-01,0.7079137114900479,0.6884264409798447
2022-03-02,0.6825346083832247,0.5883479537225801
2022-03-03,0.6625407475253333,0.608033288256176
2022-03-04,0.6729266206071551,0.6023626218070578
2022-03-07,0.6475207943235892,0.6148948273703819
2022-03-08,0.6536737091830297,0.606845125424208
2022-03-09,0.6420524120262205,0.6257683758600013
2022-03-10,0.6486230723300661,0.6262517776071852
2022-03-11,0.6396968540003827,0.6449257366359509
2022-03-14,0.6373591431118454,0.6485536092142374
2022-03-15,0.6293214351178367,0.6541384932112226
2022-03-16,0.6425571513980806,0.6731520459989493
2022-03-17,0.6574362485626241,0.6596966238774585
2022-03-18,0.660438988964509,0.6746178437042963
2022-03-21,0.662671793131773,0.6505078272186042
2022-03-22,0.6516732326402619,0.6914470526938363
2022-03-23,0.7062586104919387,0.6679544253514713
2022-03-24,0.6909851490492284,0.5979238092913942
2022-03-25,0.6772857455388199,0.5877059868053769
2022-03-28,0.6620274638248831,0.6308712175037389
2022-03-29,0.717811075655025,0.5948819404913658
2022-03-30,0.7005073253753274,0.5941893713338404
2022-03-31,0.684893527440426,0.6004923387588114
2022-04-01,0.6679763915610394,0.5640965695435435
2022-04-04,0.651546763403498,0.5802683296012633
2022-04-05,0.6736836132691159,0.589769239273366
2022-04-06,0.673881640502488,0.6204905384533281
2022-04-07,0.66845717148557,0.610992460951256
2022-04-08,0.6525214907741965,0.6156912334671748
2022-04-11,0.6432497265132784,0.611877599051127
2022-04-12,0.6477893499311609,0.5876659113159548
2022-04-13,0.63570331017535,0.5814992730988867
2022-04-14,0.6355158356990878,0.5902276395834603
2022-04-18,0.6304282044137233,0.5824884268470671
2022-04-19,0.621642514162763,0.5747688430198603
2022-04-20,0.6135696009319571,0.6056053940388939
2022-04-21,0.6177680052206044,0.5554533754799134
2022-04-22,0.6169522953063165,0.5554074530953351
2022-04-25,0.6022374051523813,0.5533907945453673
2022-04-26,0.587022203842884,0.711884859450246
2022-04-27,0.6764421499743564,0.6454930358470843
2022-04-28,0.6515364266056879,0.6428332449679846
2022-04-29,0.6291050770660847,0.642606010386479
2022-05-02,0.6270276048522027,0.6626863530869816
2022-05-03,0.6329062294161115,0.6628296326283288
2022-05-04,0.6125036508872297,0.6537678447544721
2022-05-05,0.6237775977658436,0.6954813652402886
2022-05-06,0.6534429286334551,0.6856865798237649
2022-05-09,0.6295846945902975,0.7428603556875604
2022-05-10,0.7031788740976698,0.7474728566521287
2022-05-11,0.678661738670824,0.7807727558731181
2022-05-12,0.7420629546770202,0.7758834722937433
2022-05-13,0.7090447557845538,0.7952271981906484
2022-05-16,0.7352430642550438,0.8079884231968807
2022-05-17,0.7559502163966901,0.8309887074035655
2022-05-18,0.7677522760498801,0.8424035484875383
2022-05-19,0.7986432916707932,0.8354259191353972
2022-05-20,0.7652957392722998,0.8349364250928663
2022-05-23,0.7925324593671866,0.8427424792908802
2022-05-24,0.7645382454528673,0.8608350615314183
2022-05-25,0.7973827633468515,0.7978976959063302
2022-05-26,0.8004105498571198,0.8490246733699033
2022-05-27,0.8294016307439572,0.8944984371951159
2022-05-31,0.8510642684811996,0.8946621870982348
2022-06-01,0.8298214599903394,0.8825246913007839
2022-06-02,0.8141312836102002,0.9016086584257401
2022-06-03,0.8105547373566714,0.9293122127432627
2022-06-06,0.8553791273580167,0.8958789328147332
2022-06-07,0.8366500924413923,0.8968569736493535
2022-06-08,0.8169510467519268,0.8424587787490598
2022-06-09,0.7999615759351945,0.839378211906611
2022-06-10,0.7836870075559765,0.7930172419412278
2022-06-13,0.7737066781061873,0.8305066873253394
2022-06-14,0.7980729265507622,0.8079292181774583
2022-06-15,0.7865856901906748,0.8093836274550298
2022-06-16,0.7921291556855573,0.8403787120538506
2022-06-17,0.8346829265917158,0.813117844191272
2022-06-21,0.817693052269381,0.8755085139306349
2022-06-22,0.8571362614732732,0.8419020002676867
2022-06-23,0.8395673824494273,0.8408229485387128
2022-06-24,0.8141143338627553,0.8078155334579044
2022-06-27,0.8114840159339228,0.7951877307220943
2022-06-28,0.7982124289876331,0.7796739017582102
2022-06-29,0.8010965974412102,0.7366812012556061
2022-06-30,0.7896331824624547,0.7379061140372842
2022-07-01,0.7762729146173508,0.73730325498867
2022-07-05,0.7616206878902974,0.7231995422336117
2022-07-06,0.7498479211970923,0.6417343935973104
2022-07-07,0.7402920507634647,0.6669245296834303
2022-07-08,0.750773864197141,0.6720470035189229
2022-07-11,0.7409061656200814,0.712959732171656
2022-07-12,0.7535518601184434,0.712599307449343
2022-07-13,0.7473268225064323,0.7063718831565177
2022-07-14,0.7425478007018803,0.6521108038957234
2022-07-15,0.7346766035690782,0.6486054571643426
2022-07-18,0.7181904614811089,0.6232126721011259
2022-07-19,0.6995529670164553,0.5308810977378741
2022-07-20,0.6826247971511885,0.52959684548734
2022-07-21,0.6659773087076699,0.5373990966806916
2022-07-22,0.7363189564826627,0.5363217767212838
2022-07-25,0.7194033682169619,0.5399294847359717
2022-07-26,0.7016761029275882,0.5407405917403421
2022-07-27,0.6982850996390849,0.5753641384161687
2022-07-28,0.7177033430662283,0.5390080604374481
2022-07-29,0.702192624205318,0.5532899489506564
2022-08-01,0.7383982598645271,0.5442834835429886
2022-08-02,0.7228467641079279,0.5443318665153899
2022-08-03,0.7195983169076656,0.5436439812114515
2022-08-04,0.7039256797114887,0.5404078393303964
2022-08-05,0.6785840660238907,0.5898880864196625
2022-08-08,0.7060695748743143,0.5865294043094541
2022-08-09,0.6912524391692175,0.5340773930434162
2022-08-10,0.6822225542878246,0.5405024153121964
2022-08-11,0.6796361449280036,0.5554388169046469
2022-08-12,0.6650584530933236,0.5694596117587217
2022-08-15,0.6755708452686746,0.5732367356329563
2022-08-16,0.6659067101301689,0.576903972788332
2022-08-17,0.6581418111018091,0.5799340161949977
2022-08-18,0.6442145925410936,0.5819023835754391
2022-08-19,0.635084100112645,0.5041008651834797
2022-08-22,0.6239239551877801,0.5128463347264071
2022-08-23,0.6119710250785267,0.5130660742844658
2022-08-24,0.6124458783349214,0.49112684464777384
2022-08-25,0.5894204235022283,0.45201188766204164
2022-08-26,0.5658429813878151,0.4589476529397414
2022-08-29,0.5626533434951635,0.4144030698839177
2022-08-30,0.5462985008738325,0.42201447363971417
2022-08-31,0.547906788616647,0.4189744005360337
2022-09-01,0.5286759823398837,0.4095051955808566
2022-09-02,0.5075472019823092,0.41405826499333964
2022-09-06,0.505123470135473,0.352600477629513
2022-09-07,0.49082335977603303,0.37229573447830194
2022-09-08,0.5058078662392301,0.3684096237831155
2022-09-09,0.49687767511765224,0.36498572576070765
2022-09-12,0.5092465236553371,0.3541462558107335
2022-09-13,0.5016464564921641,0.34965947141923687
2022-09-14,0.5275131661407672,0.3554384881169382
2022-09-15,0.5367979779566632,0.35460191901225224
2022-09-16,0.5251520488783118,0.3534430866106834
2022-09-19,0.5116371876053296,0.3590286394199646
2022-09-20,0.5059562642965407,0.3504481428038968
2022-09-21,0.49125603957762215,0.3532737867665294
2022-09-22,0.5005866039114409,0.37490000486278247
2022-09-23,0.5369785340292166,0.40660506737839974
2022-09-26,0.5786192288964389,0.4071530118211812
2022-09-27,0.5656319254374854,0.40850128549926623
2022-09-28,0.5653402822740456,0.411133460775634
2022-09-29,0.5625802412951455,0.47220166278729264
2022-09-30,0.6429255202901741,0.4729182459349192
2022-10-03,0.6370138178570525,0.5617928472513943
2022-10-04,0.711657523360551,0.5698672777204569
2022-10-05,0.6979973268641274,0.5752862005920312
2022-10-06,0.6950064968600459,0.5571729506166003
2022-10-07,0.6818148067379128,0.5808270310683163
2022-10-10,0.7060558157443133,0.556436782409209
2022-10-11,0.6900276561653672,0.547894383828154
2022-10-12,0.682124458443777,0.5440516333631294
2022-10-13,0.6680997001645715,0.5293253641783843
2022-10-14,0.6542086657113877,0.5681724898346463
2022-10-17,0.6938770853364262,0.6405263478766067
2022-10-18,0.690448115975956,0.6325724085114017
2022-10-19,0.6775767184210465,0.636249185895229
2022-10-20,0.6641976897872894,0.6617308103303818
2022-10-21,0.697469679031707,0.6790162679972405
2022-10-24,0.6868299897832552,0.6684472288251933
2022-10-25,0.6763179378994677,0.7030991437613567
2022-10-26,0.6702718552551706,0.6956001584621085
2022-10-27,0.6579765540593673,0.689879118410045
2022-10-28,0.6465728509641048,0.6610586673065761
2022-10-31,0.6367203356477025,0.6610284082879798
2022-11-01,0.6268865165175057,0.5886665387997984
2022-11-02,0.6206098650481012,0.6063413937945941
2022-11-03,0.6444005222458272,0.5981671602574982
2022-11-04,0.634243917323044,0.6080130145750531
2022-11-07,0.6363836466119931,0.5927487974205764
2022-11-08,0.650672189263709,0.5980357660419857
2022-11-09,0.6494189977212289,0.6379331621800031
2022-11-10,0.7099175912126235,0.6959145318989863
2022-11-11,0.7021532966120135,0.6995458665464166
2022-11-14,0.6871492915660639,0.6530083340751257
2022-11-15,0.6810482587027765,0.6058308910558539
2022-11-16,0.6677328316620892,0.615613962696901
2022-11-17,0.6728968377525558,0.6141280060357358
2022-11-18,0.6647701545332906,0.5756519556096004
2022-11-21,0.6546900349020527,0.596527189573796
2022-11-22,0.6973762896494864,0.6019680987502235
2022-11-23,0.6821006465815899,0.637378869463726
2022-11-25,0.6758110573862772,0.6342118715151747
2022-11-28,0.6618136839002104,0.6338460070113242
2022-11-29,0.6496059168719654,0.6272895744590753
2022-11-30,0.6403541050267505,0.6930881039522667
2022-12-01,0.6327602685649202,0.6929077300280359
2022-12-02,0.623001191614624,0.6683871206677197
2022-12-05,0.6110525156623667,0.7004375014442086
2022-12-06,0.6543348533600016,0.6929023325882983
2022-12-07,0.6434993351856471,0.6806649347471533
2022-12-08,0.6441097681642409,0.6751302451249875
2022-12-09,0.6314415547972547,0.6360912390542269
2022-12-12,0.6250312086087582,0.6193485294405194
2022-12-13,0.6589418454447405,0.6187711951907944
2022-12-14,0.6671245450335426,0.6188297433304126
2022-12-15,0.660143517093055,0.6133564295113699
2022-12-16,0.6466235713081729,0.6195438261926167
2022-12-19,0.6607688003841995,0.6190521307181146
2022-12-20,0.6470899259047236,0.6705673673804518
2022-12-21,0.7091205371927046,0.6370906328075088
2022-12-22,0.694138309412705,0.6937897480730265
2022-12-23,0.7776172290604265,0.612121027096724
2022-12-27,0.7611905127976318,0.7029651257451695
2022-12-28,0.9148111427846053,0.7258508258845823
2022-12-29,0.8839081968823608,0.8052227386417826
2022-12-30,0.8723685461874,0.74093595779444
2023-01-03,0.8418222206306162,0.8257651364694217
2023-01-04,1.0294114441033921,0.8640672817255057
2023-01-05,0.9928794484936265,0.8518879497369146
2023-01-06,0.9660084100415078,0.8678024588288495
2023-01-09,0.9346926190239299,0.9093497808782866
2023-01-10,0.9087369409984657,0.9086229797792092
2023-01-11,0.8777356458846662,0.9116932265139379
2023-01-12,0.8505854546116668,0.8977539551277958
2023-01-13,0.8204834448559931,0.8923745878559711
2023-01-17,0.7941876849702733,0.937432817298199
2023-01-18,0.7867056513859019,0.9369493314231181
2023-01-19,0.7661808366584129,0.9264698419689877
2023-01-20,0.7422462138367403,0.9464818689784921
2023-01-23,0.725172544369576,0.9402695101157335
2023-01-24,0.7152673972821456,0.9401836109677949
2023-01-25,0.6959243177790104,0.8742174223711459
2023-01-26,0.6704348374674511,0.931212550060206
2023-01-27,0.6791176116282489,0.8471646449933289
2023-01-30,0.6834579325271276,0.8998114521742612
2023-01-31,0.7373130053832659,0.8773609786065227
2023-02-01,0.7209964093214312,0.8829133779570683
2023-02-02,0.7034918129922388,0.6980231870257352
2023-02-03,0.6894019357402672,0.6950128956949607
2023-02-06,0.672516925140152,0.666794455287307
2023-02-07,0.6578291801408443,0.6692334534048098
2023-02-08,0.64214937095507,0.6595539811769117
2023-02-09,0.627887748213065,0.6490108818036159
2023-02-10,0.6150149779068664,0.7016514787921235
2023-02-13,0.6447666454390742,0.7083611480261428
2023-02-14,0.6316335722908317,0.7197448957248703
2023-02-15,0.6277336129039326,0.6999398450651398
2023-02-16,0.6139674121815928,0.7409820411834722
2023-02-17,0.6538882314374301,0.7310242130263438
2023-02-21,0.6399547854727807,0.7721335050302208
2023-02-22,0.6687931995443227,0.7448776030356586
2023-02-23,0.6542338164870719,0.743807591563144
2023-02-24,0.6407341327246131,0.7571002125901868
2023-02-27,0.6401681001750601,0.6998064604454739
2023-02-28,0.6304274673241254,0.6173690469258434
2023-03-01,0.6176387179755785,0.5653893753230484
2023-03-02,0.6095975741598396,0.6034435811384137
2023-03-03,0.65003672360419,0.5952115894991957
2023-03-06,0.6368091353738115,0.5883054596188808
2023-03-07,0.6312066848786806,0.5986463820628212
2023-03-08,0.6315107736902643,0.5999608097218236
2023-03-09,0.632984674943452,0.6199029533138133
2023-03-10,0.6554546803035662,0.6121705818832115
2023-03-13,0.6411711530649212,0.5997388665966237
2023-03-14,0.6267472457719365,0.6092961418332311
2023-03-15,0.6184332033070542,0.6101111567232035
2023-03-16,0.6095951162216531,0.5522588934619281
2023-03-17,0.5970205527519789,0.5439104369996864
2023-03-20,0.5917570983226123,0.5182348446874134
2023-03-21,0.5783545038485127,0.5764254214833484
2023-03-22,0.5740515474906147,0.5571817706478653
2023-03-23,0.577744463076227,0.5535597194802417
2023-03-24,0.5686357211167964,0.5533010614101807
2023-03-27,0.5554170291661344,0.5477214354356765
2023-03-28,0.540919104395364,0.5118483483891532
2023-03-29,0.5298126990644106,0.5210969543504006
2023-03-30,0.5214464053467613,0.5204211382737094
2023-03-31,0.5071421462187439,0.5175057748925042
2023-04-03,0.5075399633746397,0.5533365033740233
2023-04-04,0.5705307417664021,0.5501851281834274
2023-04-05,0.5595292691647151,0.5543783464282088
2023-04-06,0.5709101692325161,0.5434195455434606
2023-04-10,0.5603324566824426,0.5099575528452799
2023-04-11,0.5494288370652229,0.5109496829890677
2023-04-12,0.5368248911314946,0.5270793319637518
2023-04-13,0.5451554066219619,0.5087270511980294
2023-04-14,0.5362636848983574,0.5058084112310548
2023-04-17,0.52388145990249,0.5024407300127358
2023-04-18,0.5122357497803436,0.49892325084299105
2023-04-19,0.5048599076793291,0.5006342088896689
2023-04-20,0.5010745237025797,0.5381396146330251
2023-04-21,0.6575467778275285,0.5358832286670695
2023-04-24,0.6429257720788459,0.5346201916281081
2023-04-25,0.6318867281654935,0.5347487632334296
2023-04-26,0.6200302474990292,0.5455768453031203
2023-04-27,0.6328944774730378,0.5737814617634743
2023-04-28,0.6255699550224949,0.5744349587519375
2023-05-01,0.6121885052430466,0.5722652667894822
2023-05-02,0.6021671905777506,0.5135949487490519
2023-05-03,0.5908158797588855,0.4808306433267374
2023-05-04,0.578918349488472,0.48279094393203714
2023-05-05,0.5674763405814924,0.515772936444376
2023-05-08,0.5608995051156769,0.5181269903339748
2023-05-09,0.549670686959464,0.5197644060604049
2023-05-10,0.542839484547433,0.5163425959506952
2023-05-11,0.5318851871075153,0.5122698874824795
2023-05-12,0.5217685322591518,0.5041624718076
2023-05-15,0.5220935055170308,0.504451081379317
2023-05-16,0.5121614467537071,0.5016384866600769
2023-05-17,0.5011041896170857,0.5276545605181393
2023-05-18,0.49672542066454844,0.5279481830998736
2023-05-19,0.4868093456647777,0.3803608984763898
2023-05-22,0.47877021982700696,0.4074047285269761
2023-05-23,0.4763355976245824,0.4081689002916116
2023-05-24,0.47318927346090656,0.410576033178608
2023-05-25,0.4657526316106042,0.3677482710395519
2023-05-26,0.4589371096746757,0.37371612410660016
2023-05-30,0.4593006770605696,0.38561439546116144
2023-05-31,0.4605946768363222,0.3750021018371504
2023-06-01,0.45334770034652216,0.3680313429375358
2023-06-02,0.44125729923791635,0.3712281715621255
2023-06-05,0.4366427155197774,0.36956359826589874
2023-06-06,0.4274875222070109,0.3412863710350854
2023-06-07,0.42675120676660455,0.34124009953801365
2023-06-08,0.41261444024082367,0.34227212996807393
2023-06-09,0.41851786735109464,0.3445652644819564
2023-06-12,0.4211952666872587,0.3447240348064293
2023-06-13,0.4131828597248799,0.31364371093378185
2023-06-14,0.4155217197558185,0.3109300097699874
2023-06-15,0.41088623201793134,0.31487318539804793
2023-06-16,0.3959730805008516,0.3039166116332894
2023-06-20,0.3890283889829101,0.32420129998779584
2023-06-21,0.4303267147791528,0.42019213746880796
2023-06-22,0.48349708053974866,0.4060361629820173
2023-06-23,0.49044701495622034,0.42301319444797775
2023-06-26,0.49392233352195386,0.49193540291500565
2023-06-27,0.5390730222052911,0.49858484142177023
2023-06-28,0.5357847004438125,0.48664335635633404
2023-06-29,0.526998892489617,0.47722566536861033
2023-06-30,0.526665236482652,0.4774623981503954
2023-07-03,0.5181738893714056,0.5137621903223806
2023-07-05,0.5193968408946225,0.5104823441178383
2023-07-06,0.5097106549555669,0.5239585632081021
2023-07-07,0.5074832570918816,0.5276179207457338
2023-07-10,0.49827234151254773,0.5360639627363877
2023-07-11,0.4980243272605971,0.5201837887890024
2023-07-12,0.4891300649399158,0.5060805541417849
2023-07-13,0.49720311364532027,0.5058821424035056
2023-07-14,0.48685680308826196,0.495042296375135
2023-07-17,0.4762589487010891,0.5020196714668358
2023-07-18,0.46819148260445864,0.5010472907243709
2023-07-19,0.4565347376143473,0.5013487515581526
2023-07-20,0.4454090530229536,0.5965224534719076
2023-07-21,0.5970842388918911,0.564557471854668
2023-07-24,0.5881029879494982,0.5730710041568824
2023-07-25,0.5795361520119159,0.5643849008873758
2023-07-26,0.5715193072946737,0.5147820944209832
2023-07-27,0.5619194205621187,0.5159571615219426
2023-07-28,0.5678181193071035,0.5288904115102397
2023-07-31,0.5651041616857228,0.5288198082633432
2023-08-01,0.5566779089103776,0.5332883927868107
2023-08-02,0.5594395144783997,0.48166831748616656
2023-08-03,0.5586112793147312,0.4870823214578663
2023-08-04,0.5504380270319686,0.4870946083965923
2023-08-07,0.5478484627949062,0.48731233795299755
2023-08-08,0.539726806467148,0.4849629853068648
2023-08-09,0.5420116499385595,0.49343347275552946
2023-08-10,0.5450162287173178,0.4953357893939671
2023-08-11,0.5384514325594728,0.4862180562814596
2023-08-14,0.534486275549982,0.4815927690402082
2023-08-15,0.5304789827232564,0.46488656274050855
2023-08-16,0.5374439203093052,0.46429449297174014
2023-08-17,0.5450563415804812,0.4671454674389818
2023-08-18,0.5471564456318811,0.33825958344784046
2023-08-21,0.5424325321376039,0.4374849189810527
2023-08-22,0.5416913292330189,0.4165056629657283
2023-08-23,0.5350696014633745,0.42261810916493325
2023-08-24,0.5291676401863701,0.430481221831438
2023-08-25,0.5327793801874084,0.4437294608068363
2023-08-28,0.5259820109721711,0.41390021592199516
2023-08-29,0.5155332974291522,0.49651846695754637
2023-08-30,0.5227963372479433,0.48990496751093404
2023-08-31,0.5132105080230331,0.480710850581167
2023-09-01,0.5054862133200012,0.508070449013002
2023-09-05,0.5319027469815681,0.5298290906633251
2023-09-06,0.5269745861106618,0.5326410743715474
2023-09-07,0.5225397813681917,0.5320716014021957
2023-09-08,0.5113917021473893,0.5222894180964501
2023-09-11,0.5039762805303446,0.6168020737048409
2023-09-12,0.5196993666256363,0.6218898097851427
2023-09-13,0.5185525327178532,0.6196793135268308
2023-09-14,0.5091106649848819,0.6076526921591235
2023-09-15,0.5045059732473157,0.5924389878327284
2023-09-18,0.49628395209196274,0.59678830411723
2023-09-19,0.5013839414988722,0.589448433951071
2023-09-20,0.4891661276991541,0.5519117419741579
2023-09-21,0.48082382577669674,0.5632398037643797
2023-09-22,0.4796351712580278,0.5849366066237938
2023-09-25,0.4956381528530364,0.5744178206265006
2023-09-26,0.48743015776486354,0.5635729618502332
2023-09-27,0.48181287438797343,0.5663043369712121
