date,sigma_gjr,target_sigma
2023-09-28,0.4712649048313531,0.5077958416080431
2023-09-29,0.46464291680653647,0.511412908972969
2023-10-02,0.4535364888722811,0.5115546892849528
2023-10-03,0.44934912821413636,0.4829522376510419
2023-10-04,0.44200035868158866,0.49852460314396396
2023-10-05,0.474311484546808,0.4942397721035601
2023-10-06,0.46318570617563554,0.49410126348328676
2023-10-09,0.4524192276121499,0.49199561285032484
2023-10-10,0.43724088873656675,0.3588573310612777
2023-10-11,0.43667557901425214,0.35085222916377334
2023-10-12,0.41687644699460363,0.35008193843299157
2023-10-13,0.4080060895564457,0.35548065233343906
2023-10-16,0.41553762521068704,0.35948202544344726
2023-10-17,0.40593538695794124,0.3430341535334876
2023-10-18,0.4037512957550403,0.37852414922986644
2023-10-19,0.4517981222956481,0.4971601872069567
2023-10-20,0.5624892718162229,0.5036475530360496
2023-10-23,0.562809561686968,0.4886582142697029
2023-10-24,0.5728614704812265,0.4952524135072546
2023-10-25,0.5598890372349046,0.49694239841677795
2023-10-26,0.5436621711115792,0.5039148364193318
2023-10-27,0.5538342860443505,0.49394905267405637
2023-10-30,0.5307569172315871,0.5054716689312019
2023-10-31,0.5442286096809421,0.5121476384267332
2023-11-01,0.5256499085731638,0.5243207017359568
2023-11-02,0.510028964308314,0.5291102059415956
2023-11-03,0.5176881020824631,0.5315409199023859
2023-11-06,0.5123813486138957,0.5306605345636405
2023-11-07,0.4952437513647654,0.5356319569300476
2023-11-08,0.4842059837283001,0.5300988629227346
2023-11-09,0.473664834964217,0.5548726566317559
2023-11-10,0.49894741854487973,0.5658524614590008
2023-11-13,0.503686337349648,0.5857652841548838
2023-11-14,0.5194421143358514,0.6256111812068338
2023-11-15,0.5233317120697408,0.631647388484337
2023-11-16,0.5147104965155257,0.6231670435008437
2023-11-17,0.5181886614420165,0.5166442315659886
2023-11-20,0.5097287644982986,0.4951325548100881
2023-11-21,0.49841597160733936,0.49886356255714565
2023-11-22,0.4907738561681312,0.5104749262749225
2023-11-24,0.49749428886580627,0.5036610645753079
2023-11-27,0.48640924131054514,0.48579688651720193
2023-11-28,0.4880855837220801,0.5029289962837766
2023-11-29,0.48685433227425207,0.46361959900715366
2023-11-30,0.47868747813742624,0.47188487906795396
2023-12-01,0.4731481152120707,0.4707721549325075
2023-12-04,0.4726226111721066,0.4332772129935005
2023-12-05,0.46656127838869665,0.434468022758965
2023-12-06,0.46138740320913385,0.4337453122738852
2023-12-07,0.4567881780059569,0.4338479386089231
2023-12-08,0.4532660624575635,0.43354135583820885
2023-12-11,0.4504210590242613,0.3827892482519114
2023-12-12,0.4512554090608152,0.3830569875672209
2023-12-13,0.45055141857712616,0.3598949586120296
2023-12-14,0.4471565741267435,0.33890801431831974
2023-12-15,0.4566217363784904,0.3322174635004134
2023-12-18,0.455955782370165,0.29897883527839747
2023-12-19,0.45543991023125835,0.3044040267849605
2023-12-20,0.4560518063620222,0.34097926753490465
2023-12-21,0.4612195675428491,0.34613317660007203
2023-12-22,0.4618265447337459,0.3286123706231502
2023-12-26,0.46134088869560347,0.33138868959310225
2023-12-27,0.45921371790543386,0.3351223042428008
2023-12-28,0.4599402301546294,0.3265778848887863
2023-12-29,0.4561395631532349,0.3315108275135672
2024-01-02,0.4569240709225028,0.3253358281545698
2024-01-03,0.4527464089248949,0.35684556320233846
2024-01-04,0.4590974093001636,0.35351919927205483
2024-01-05,0.43544311055868706,0.3505040553447437
2024-01-08,0.4265778586009126,0.3531245958498222
2024-01-09,0.42569732762619206,0.35845558689482454
2024-01-10,0.4322417896191335,0.35778791497009593
2024-01-11,0.4191409762257883,0.3666023187966551
2024-01-12,0.43335265308336346,0.38503521513858086
2024-01-16,0.4434915786192621,0.38325575862808636
2024-01-17,0.4446868443664222,0.33655620740981856
2024-01-18,0.44845437558918894,0.3323330917980414
2024-01-19,0.4433009056540404,0.33401814662898144
2024-01-22,0.44449777191528445,0.31845003609361117
2024-01-23,0.4479054605152011,0.3011323005814001
2024-01-24,0.4468365358098197,0.269123725997821
2024-01-25,0.43539698369763,0.49374801834445786
2024-01-26,0.4672438105607094,0.4855058641482465
2024-01-29,0.4674371591281685,0.5111997448642618
2024-01-30,0.4629243898115912,0.5110186221848001
2024-01-31,0.41274909686261724,0.5117360902204139
2024-02-01,0.4218136302379329,0.5153840806127049
2024-02-02,0.42004399470060116,0.5058077210407147
2024-02-05,0.5009091104391517,0.5122823866232314
2024-02-06,0.5014446814324134,0.5253788019345493
2024-02-07,0.4203068876578209,0.5259248866525539
2024-02-08,0.41506386854698185,0.5297151186835456
2024-02-09,0.4065608129082628,0.5403814614805103
2024-02-12,0.4026283109300121,0.54008561334696
2024-02-13,0.40546543245755917,0.5325231591636762
2024-02-14,0.40748672759335886,0.543423410927305
2024-02-15,0.41251847076847065,0.5890957047805987
2024-02-16,0.42880539292008896,0.586980681703131
2024-02-20,0.4223518428076725,0.5950137352028501
2024-02-21,0.4349568526099426,0.5942763211271378
2024-02-22,0.43103659546618867,0.5969244680841589
2024-02-23,0.49215179030463924,0.6032232212700938
2024-02-26,0.43547683322770336,0.41313555897376075
2024-02-27,0.43338178302946156,0.4132213320305214
2024-02-28,0.4278309531645953,0.39205888624297164
2024-02-29,0.4343901627433445,0.39223106399378144
2024-03-01,0.424591717870081,0.3813788511608455
2024-03-04,0.41598996727166104,0.46662691866116396
2024-03-05,0.4890238039792615,0.4866301819285443
2024-03-06,0.4539492120729287,0.4763652666592175
2024-03-07,0.4504371593894718,0.47137580609596086
2024-03-08,0.4486933711071917,0.47158550088177537
2024-03-11,0.44771947409695134,0.4729148914949175
2024-03-12,0.49274758698584536,0.46490723325803324
2024-03-13,0.44448082908980957,0.4806691198922635
2024-03-14,0.4458156951284405,0.4944096979271801
2024-03-15,0.49189771871261034,0.48375510654250226
2024-03-18,0.45222299548291733,0.4842996976891951
2024-03-19,0.46584854479402565,0.48471928021923805
2024-03-20,0.46255669254659165,0.48881086516976563
2024-03-21,0.4632840383539363,0.48901498067141164
2024-03-22,0.4900617139440245,0.48432629171735325
2024-03-25,0.4929643206947715,0.48155982405659076
2024-03-26,0.49095373107961676,0.47216785424331215
2024-03-27,0.4896212375259338,0.47552801394342714
2024-03-28,0.4484656332766258,0.47534546556869994
2024-04-01,0.44345021360205794,0.475041666700434
2024-04-02,0.4380112098766799,0.49637733051232136
2024-04-03,0.48015338680721664,0.4403318066784753
2024-04-04,0.48188874486797667,0.4271443416869852
2024-04-05,0.4852139157148688,0.4378505669165401
2024-04-08,0.4839143302213335,0.4700372962117475
2024-04-09,0.48871923532549877,0.4726201887241141
2024-04-10,0.48582292544108674,0.48082258453445853
2024-04-11,0.48322309997099056,0.4848714851221336
2024-04-12,0.4823995948688939,0.46188170861545674
2024-04-15,0.48262879992675217,0.4825373349366324
2024-04-16,0.485880188595248,0.4907473243198155
2024-04-17,0.48412120741450776,0.4351882589208325
2024-04-18,0.48158548884683827,0.44727603122430293
2024-04-19,0.4800470096483661,0.4343027525516383
2024-04-22,0.4779570398086037,0.44299709155267925
2024-04-23,0.47792813604345913,0.4531013310234947
2024-04-24,0.475151772573881,0.6176605044686287
2024-04-25,0.48933133563009845,0.6339612517161564
2024-04-26,0.49164508618424974,0.6325442991943367
2024-04-29,0.49025160484535707,0.8037312672086009
2024-04-30,0.5182202689716987,0.831612785177073
2024-05-01,0.6055472531941415,0.8133398890599334
2024-05-02,0.5737549797722481,0.8130431530156755
2024-05-03,0.5337634095616398,0.8118056764576487
2024-05-06,0.5180111871973194,0.8005078808730097
2024-05-07,0.5145039841985032,0.798628281854973
2024-05-08,0.525440640265722,0.7973585085662545
2024-05-09,0.5201929598019549,0.7925719298680587
2024-05-10,0.517698437432761,0.7933116970229056
2024-05-13,0.507552174350289,0.7936420739916663
2024-05-14,0.5106252689614833,0.7719713747357437
2024-05-15,0.5158044704566255,0.7686199455325381
2024-05-16,0.5078900546604703,0.766558905871056
2024-05-17,0.5078239332908192,0.7517769229811672
2024-05-20,0.5080793563933435,0.749618180244347
2024-05-21,0.5063020595219148,0.7567530969777141
2024-05-22,0.5429196772408235,0.7746510097754097
2024-05-23,0.5092533982731524,0.6920625939416266
2024-05-24,0.5099073242292118,0.680336386717974
2024-05-28,0.518461368371005,0.6811187654729873
2024-05-29,0.5101436372751683,0.4519978713101247
2024-05-30,0.5089728464153536,0.41370025900569923
2024-05-31,0.5097052049083984,0.4092848402528725
2024-06-03,0.5080695403646744,0.4106172895237889
2024-06-04,0.5080945155896264,0.4104805209329365
2024-06-05,0.5079818410341579,0.4034016464198948
2024-06-06,0.5082330445380249,0.38661833121707934
2024-06-07,0.5108618497341864,0.38149537806979944
2024-06-10,0.5082936730676335,0.3847211877799301
2024-06-11,0.5072799431409468,0.38315957176073145
2024-06-12,0.5065215478820149,0.39943895006346863
2024-06-13,0.5202947851504232,0.39610924404991066
2024-06-14,0.5145874981751986,0.39948036130460324
2024-06-17,0.47154267904159114,0.4361949241188124
2024-06-18,0.4790384027271022,0.43795313218477006
2024-06-20,0.4763216036213667,0.43986702439647346
2024-06-21,0.4720226530035051,0.3774980552793057
2024-06-24,0.502907456595807,0.3562305661009032
2024-06-25,0.5015321458263066,0.3400627816719978
2024-06-26,0.5076787113527443,0.3601081750343393
2024-06-27,0.5183267138318987,0.35387849643429187
2024-06-28,0.5017234480286712,0.3527366832265577
2024-07-01,0.5019809531974092,0.39741220758381685
2024-07-02,0.5291317569768608,0.5009730622840007
2024-07-03,0.6135870049375749,0.5234619042706856
2024-07-05,0.5856519238099984,0.5158939750505442
2024-07-08,0.5172122130208083,0.5144201294128556
2024-07-09,0.5102423003644779,0.5185448217103693
2024-07-10,0.5342823660567443,0.5158347303709815
2024-07-11,0.5108175434453514,0.6226377239812579
2024-07-12,0.5215055507746379,0.6118712649019381
2024-07-15,0.5354611902822168,0.6074184236664837
2024-07-16,0.5263771157707806,0.605873128885117
2024-07-17,0.5249848262356361,0.6124596110968333
2024-07-18,0.5209388367501199,0.5997582690972084
2024-07-19,0.5212878543795806,0.6224223967295102
2024-07-22,0.5203345439166028,0.6254754309533462
2024-07-23,0.5475543532709469,0.6375289241138072
2024-07-24,0.509652086674024,0.8129151915369075
2024-07-25,0.714747068770523,0.8114773959947756
2024-07-26,0.5361221970034912,0.7992309961221475
2024-07-29,0.5291490519823333,0.8171153931536786
2024-07-30,0.5795536528528294,0.8348107348422327
2024-07-31,0.5318936561850953,0.8230470924436687
2024-08-01,0.5737555041164887,0.7874604581664006
2024-08-02,0.6374254730841407,0.7603016021166039
2024-08-05,0.6551515894362195,0.7620555030936187
2024-08-06,0.6653767246707343,0.7630187219104861
2024-08-07,0.6286215031741886,0.7513680321815478
2024-08-08,0.6412375725453194,0.7698175190253197
2024-08-09,0.6320681480022212,0.7220415327263583
2024-08-12,0.605996680146861,0.7084889528833793
2024-08-13,0.5835049499707317,0.734414442339429
2024-08-14,0.5998054104343478,0.732520344492285
2024-08-15,0.5955164819727924,0.7701988800944782
2024-08-16,0.622388560687062,0.7715318558217407
2024-08-19,0.602710687053688,0.7710624954145822
2024-08-20,0.596239233118813,0.7460372445908664
2024-08-21,0.573726337608292,0.74603359311817
2024-08-22,0.5624066546391092,0.6214834637350388
2024-08-23,0.59699837434165,0.6380741941203064
2024-08-26,0.6003498747530672,0.6481423379337871
2024-08-27,0.6028104047919601,0.6175262406648158
2024-08-28,0.592826021506398,0.6047090008198699
2024-08-29,0.5673791754158081,0.5825625449422118
2024-08-30,0.5688484660383071,0.554254825558464
2024-09-03,0.5624658108218714,0.535719524662714
2024-09-04,0.5420927979949285,0.5281253519197577
2024-09-05,0.6764626007701185,0.548906078539747
2024-09-06,0.686236315822114,0.616083882931565
2024-09-09,0.5733089446121508,0.6103970244006153
2024-09-10,0.557328132351958,0.6265495748947151
2024-09-11,0.5995877853865944,0.6229644601197738
2024-09-12,0.6662301211204822,0.6019681110905706
2024-09-13,0.6666474334790861,0.5875065030687733
2024-09-16,0.6629489120229044,0.5562392563485395
2024-09-17,0.6610098232810091,0.5558023159330736
2024-09-18,0.519000552956818,0.5468705541350265
2024-09-19,0.5138874249245725,0.5969746862107824
2024-09-20,0.6630217158291076,0.604487900573983
2024-09-23,0.6606225230717531,0.5804838845091057
2024-09-24,0.6677871801409302,0.5661376131362823
2024-09-25,0.6745393145560019,0.5475229506208636
2024-09-26,0.6685067282562628,0.5430881852982691
2024-09-27,0.528058786598187,0.5369123176359362
2024-09-30,0.5442622021100939,0.536565107420802
2024-10-01,0.5302179557812826,0.5346644949670591
2024-10-02,0.5275219746062231,0.5498524533238659
2024-10-03,0.532480164584067,0.5546078575258034
2024-10-04,0.5335488341073361,0.5461522660145318
2024-10-07,0.5700524617044521,0.45989822250606044
2024-10-08,0.541388992214874,0.4555960556444614
2024-10-09,0.5351755747047188,0.43756713567370065
2024-10-10,0.5271081471572554,0.43915148974280954
2024-10-11,0.5251359830954605,0.5460431091097906
2024-10-14,0.5374556867007227,0.5466742518692634
2024-10-15,0.537969141052313,0.5447664358820548
2024-10-16,0.5376847137752356,0.5453452394627368
2024-10-17,0.5370150463971222,0.5453209037246006
2024-10-18,0.5252864915195453,0.47783058773118753
2024-10-21,0.5216596436841403,0.4732027907245652
2024-10-22,0.5166566873082823,0.4335606436828178
2024-10-23,0.5155225450087475,0.4272129585328026
2024-10-24,0.5155093049774672,0.8330828735258866
2024-10-25,0.6855672659392951,0.8392195307140586
2024-10-28,0.6866236467698303,0.840692410089665
2024-10-29,0.6923205184519942,0.8415233932404714
2024-10-30,0.6848302452310909,0.840534430376867
2024-10-31,0.6862213449017398,0.8379853188942533
2024-11-01,0.6879590970003682,0.8288507246408177
2024-11-04,0.6831222584698631,0.822465460525017
2024-11-05,0.6751717670685164,0.8204963206672676
2024-11-06,0.6746636459059152,0.945274277224209
2024-11-07,0.720022410625167,0.9443056203453736
2024-11-08,0.7172013509267384,0.9705063002528169
2024-11-11,0.7244711183079876,0.919765591699168
2024-11-12,0.7445020324085505,0.9658708834940309
2024-11-13,0.7599226652915889,0.9651624059907395
2024-11-14,0.76244989737845,1.002777730981847
2024-11-15,0.773679576784248,1.0016092689476699
2024-11-18,0.7747833245678337,1.0070584288748046
2024-11-19,0.7805976889638103,1.0015904918015193
2024-11-20,0.7730964845007426,1.004366359982793
2024-11-21,0.7634328078124476,0.9985934344838318
2024-11-22,0.7562942575082554,0.7705834506139401
2024-11-25,0.7603482043543758,0.790045413253613
2024-11-26,0.7610942487209158,0.780550365784918
2024-11-27,0.7495877274024578,0.7823940486994199
2024-11-29,0.7367390074201968,0.7833733210906246
2024-12-02,0.736782931300741,0.7691077722467676
2024-12-03,0.7383353711466019,0.7745138817898086
2024-12-04,0.7297577683185513,0.759748914453455
2024-12-05,0.7249499388202412,0.7590037891305488
2024-12-06,0.7243362161703515,0.6377859581432073
2024-12-09,0.730215047973361,0.6370131900200672
2024-12-10,0.7223904807209989,0.5939624010283825
2024-12-11,0.7188666507567766,0.555758833398489
2024-12-12,0.7319891288599728,0.49891511415679035
2024-12-13,0.7256427899859547,0.5095960198997521
2024-12-16,0.730308268451785,0.46005277545638207
2024-12-17,0.7382693683016799,0.4621529368271305
2024-12-18,0.739496958505402,0.5712439478032435
2024-12-19,0.7674708847028091,0.5750102245159572
2024-12-20,0.760822020228932,0.5923466946051289
2024-12-23,0.7592503084539516,0.5905272624987777
2024-12-24,0.7560418475925614,0.619997627115964
2024-12-26,0.7761173692193981,0.6000973761099146
2024-12-27,0.7706680101470118,0.6391956551394329
2024-12-30,0.7803989500924421,0.6515823340301329
2024-12-31,0.7836943578368312,0.661618290874295
2025-01-02,0.785309076594347,0.696710174047181
2025-01-03,0.7863412747469545,0.7405699836214096
2025-01-06,0.8062613139843774,0.7397287684206157
2025-01-07,0.7969619783760226,0.7517046379015839
2025-01-08,0.7934584211027268,0.7303473856075322
2025-01-10,0.6084155141233814,0.7303531425429943
2025-01-13,0.6032416188155652,0.7274561276704421
2025-01-14,0.6156084631938262,0.698801857753686
2025-01-15,0.6041575350457652,0.7503440464453182
2025-01-16,0.7716008356962176,0.7441297081263695
2025-01-17,0.6652156525093007,0.7197688862785023
2025-01-21,0.6533842310039013,0.705182747111432
2025-01-22,0.6243423275801141,0.6450022413970221
2025-01-23,0.6149458447364453,0.644759636899027
2025-01-24,0.6129109529479574,0.6354001567231996
2025-01-27,0.6093853262551714,0.6333708409126897
2025-01-28,0.6009664271000433,0.5729249131277868
2025-01-29,0.6886110819438744,0.574376534167152
2025-01-30,0.6823976436100334,0.5643461658219046
2025-01-31,0.6693076687360947,0.5554947961646732
2025-02-03,0.656693776010742,0.5738767938730313
2025-02-04,0.6690188987538898,0.5354642609863766
2025-02-05,0.6609366025363663,0.47071175307691826
2025-02-06,0.6640580963627053,0.4707730825353447
2025-02-07,0.6468986311532587,0.4644787629091616
2025-02-10,0.6463747713112193,0.4728050821759977
2025-02-11,0.5916574456956576,0.5155349824882093
2025-02-12,0.597608206772902,0.5175407279530307
2025-02-13,0.6137504932720488,0.5625623987467374
2025-02-14,0.6862408949716983,0.47700421282723937
2025-02-18,0.625131851663907,0.46807128023160666
2025-02-19,0.607190252030118,0.45756117166681665
2025-02-20,0.6403750162902444,0.45857533489042246
2025-02-21,0.6293493473198628,0.476848549518857
2025-02-24,0.6386362928887268,0.4784490833630658
2025-02-25,0.5993624852383828,0.5480771595204889
2025-02-26,0.6092289293147913,0.5548678761870702
2025-02-27,0.6100887865862903,0.5538371374170242
2025-02-28,0.6088535541998132,0.5846432858725771
2025-03-03,0.6447244866871131,0.5663502373414738
2025-03-04,0.6210918493516221,0.5660014081367581
2025-03-05,0.6151549787897718,0.5717436806164566
2025-03-06,0.627793463816138,0.5731597360714673
2025-03-07,0.6941903081298615,0.5720120240046807
2025-03-10,0.6870885851765137,0.7719672786629581
2025-03-11,0.7389798529226136,0.800150760915708
2025-03-12,0.7434008672959574,0.8634451969496983
2025-03-13,0.8167515333938081,0.8467374569840063
2025-03-14,0.7871009009389479,0.8560415677447387
2025-03-17,0.7685916272363047,0.8241813140908215
2025-03-18,0.782006733704103,0.8300776524175687
2025-03-19,0.8048695133194528,0.8610140321715569
2025-03-20,0.7909328154716027,0.8538965273100788
2025-03-21,0.7623282319817483,0.8891554526453613
2025-03-24,0.7572001272089004,0.9871863053332774
2025-03-25,0.8195172177577753,0.9973213787722617
2025-03-26,0.796888794902525,0.9715353464053104
2025-03-27,0.8075922486886489,0.9633225511673663
2025-03-28,0.7743627722043177,0.9652166766578436
2025-03-31,0.765787808019296,0.9541221412501553
2025-04-01,0.741016850539103,0.9604673895495685
2025-04-02,0.7287500986727136,0.9652589058044648
2025-04-03,0.7273438734406604,0.9814106717588404
2025-04-04,0.7495612210989823,1.0341213947519674
2025-04-07,0.8550803345911391,1.0367458740432327
2025-04-08,0.8308225409439245,0.8725701959355933
2025-04-09,0.8371990213604523,1.119940268932845
2025-04-10,0.9985386029324584,1.1291468485570373
2025-04-11,1.0466528474127355,1.1234902210058793
2025-04-14,0.9995607549504109,1.1159760056778987
2025-04-15,0.9509639096734512,1.1014340771446964
2025-04-16,0.9047958162631957,1.0987767063589533
2025-04-17,0.9234736960676333,1.0878962441323827
2025-04-21,0.8826910206245989,1.107734301111729
2025-04-22,0.8907878214870035,1.1041019884379932
2025-04-23,0.8741553768570243,1.0430414767955738
2025-04-24,0.8527994948763272,1.0430201839608182
2025-04-25,0.8257034673489881,1.0778793457744134
2025-04-28,0.8457069606459212,1.0778684056874273
2025-04-29,0.8783791695695049,1.070689831774622
2025-04-30,0.8616245450364065,1.0768919716074536
2025-05-01,0.8236917616646697,1.071280525612221
2025-05-02,0.8739812739479469,1.0591120125031188
2025-05-05,0.8423931510317837,1.043137264570884
2025-05-06,0.836699278655222,0.9639182285558064
2025-05-07,0.8298034557809508,0.9567465685891234
2025-05-08,0.821356158119554,0.9354606921293664
2025-05-09,0.8188481989756097,0.6382907247605687
2025-05-12,0.7773368419462561,0.6015825343217317
2025-05-13,0.8301988726946454,0.6133051272070714
2025-05-14,0.8355587916274785,0.6179710854125994
2025-05-15,0.8366998894055956,0.6257773749875032
2025-05-16,0.8292821221434725,0.5795749887810239
2025-05-19,0.740360347258307,0.5932738354983672
2025-05-20,0.7249780364207677,0.5280265798456634
2025-05-21,0.7006966494625889,0.5433143614782392
2025-05-22,0.6923417908151677,0.527500318476124
2025-05-23,0.6766345121329593,0.5265764322060812
2025-05-27,0.6684851340043999,0.48155718866200803
2025-05-28,0.6902151914954193,0.49070464085848314
2025-05-29,0.6806814670500853,0.48955914404264655
2025-05-30,0.6717951666025238,0.48908821414390163
2025-06-02,0.6759049576727634,0.49145808851136347
2025-06-03,0.6657556727771351,0.48901874197200695
2025-06-04,0.6567480309612468,0.500486845761967
2025-06-05,0.6653104856647524,0.7492473122586065
2025-06-06,0.8714031354816698,0.7586987134452133
2025-06-09,0.8497134956190789,0.7665163829206842
2025-06-10,0.8334937972206309,0.7734463676080484
2025-06-11,0.8244863274572519,0.740904183237271
2025-06-12,0.8009918915611126,0.7248291500809203
2025-06-13,0.7885128909296659,0.7131319369719006
2025-06-16,0.7736184381075931,0.7137469886027265
2025-06-17,0.7631488761321691,0.7201987284174085
2025-06-18,0.7640318802375042,0.7211728999349254
2025-06-20,0.7525880443028083,0.7207060761479073
2025-06-23,0.7449189297319502,0.76845326787004
2025-06-24,0.7477774429601306,0.7708036257229494
2025-06-25,0.7408487670338068,0.7822611798691681
2025-06-26,0.7394465513483239,0.7411777755409855
2025-06-27,0.727190774795664,0.7400294302987989
2025-06-30,0.7168163472345779,0.7407954223296747
2025-07-01,0.7118520631096741,0.7542169039567908
2025-07-02,0.723358462481236,0.7777780356274729
2025-07-03,0.7150853089463787,0.7772499536321767
2025-07-07,0.7079070572509861,0.8035208156870484
2025-07-08,0.7440131558226624,0.5977162957432965
2025-07-09,0.738242666608007,0.5853781238745073
2025-07-10,0.7266198425112196,0.5869985623639945
2025-07-11,0.718109067045794,0.5540627376249531
2025-07-14,0.7094286892747645,0.5557258411304539
2025-07-15,0.6959819442420585,0.5543002470537897
2025-07-16,0.6958986057085353,0.5638021522823485
2025-07-17,0.6901784413962292,0.5624222529567952
2025-07-18,0.6785784346043997,0.5555400433598446
2025-07-21,0.6702714788695198,0.5527618285436176
2025-07-22,0.6595457911945202,0.5538390744620517
2025-07-23,0.6454636803504545,0.4765746439386723
2025-07-24,0.6343436767726445,0.5534845704034093
2025-07-25,0.7090219205917959,0.555852505254715
2025-07-28,0.699515120761654,0.5661151881532601
2025-07-29,0.6949584045832794,0.5676460207169242
2025-07-30,0.6843106743618904,0.5643140497006602
2025-07-31,0.6703169514893673,0.543197421512739
2025-08-01,0.6754318650294838,0.518692124169168
2025-08-04,0.6691657314692944,0.5251515671686874
2025-08-05,0.6619308656212303,0.46078537526452934
2025-08-06,0.6563936369669018,0.47382506971521615
2025-08-07,0.6562025769670383,0.4726026357338929
2025-08-08,0.649210953694306,0.4527717054210051
2025-08-11,0.6382856212825412,0.46024488841612526
2025-08-12,0.6371891573597218,0.4595839598856069
2025-08-13,0.627862661278243,0.45297914533303435
2025-08-14,0.6111978877782787,0.4420595060911834
2025-08-15,0.5956976448456177,0.4449960368355897
2025-08-18,0.5899856144983592,0.4340768376732069
2025-08-19,0.5778683555317785,0.43855901819308546
2025-08-20,0.5774673959024635,0.44034717809909624
